timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4314,diagnosis,,mobile
[phone],respond,q5782,diagnosis,b,mobile
[phone],respond,q5782,diagnosis,c,mobile
[phone],submit,b4314,diagnosis,,mobile
[phone],enter,b209,diagnosis,,mobile
[phone],submit,b209,diagnosis,,mobile
[phone],enter,b209,diagnosis,,mobile
[phone],submit,b209,diagnosis,,mobile
[phone],enter,b4906,sprint,,mobile
[phone],respond,q6374,sprint,c,mobile
[phone],submit,b4906,sprint,,mobile
[phone],enter,b3536,sprint,,mobile
[phone],respond,q5004,sprint,b,mobile
[phone],submit,b3536,sprint,,mobile
[phone],enter,b4608,sprint,,mobile
[phone],respond,q6076,sprint,c,mobile
[phone],submit,b4608,sprint,,mobile
[phone],enter,b7353,sprint,,mobile
[phone],respond,q10002,sprint,d,mobile
[phone],submit,b7353,sprint,,mobile
[phone],enter,b4561,sprint,,mobile
[phone],respond,q6029,sprint,b,mobile
[phone],submit,b4561,sprint,,mobile
[phone],enter,b2291,sprint,,mobile
[phone],respond,q3759,sprint,a,mobile
[phone],submit,b2291,sprint,,mobile
[phone],enter,b3877,sprint,,mobile
[phone],respond,q5345,sprint,c,mobile
[phone],submit,b3877,sprint,,mobile
[phone],enter,b6362,sprint,,mobile
[phone],respond,q9011,sprint,b,mobile
[phone],submit,b6362,sprint,,mobile
[phone],enter,b4707,sprint,,mobile
[phone],respond,q6175,sprint,d,mobile
[phone],submit,b4707,sprint,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,c,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b209,diagnosis,,mobile
[phone],respond,q209,diagnosis,b,mobile
[phone],submit,b209,diagnosis,,mobile
[phone],enter,b3641,diagnosis,,mobile
[phone],respond,q5109,diagnosis,d,mobile
[phone],submit,b3641,diagnosis,,mobile
[phone],enter,b3082,diagnosis,,mobile
[phone],respond,q4550,diagnosis,a,mobile
[phone],submit,b3082,diagnosis,,mobile
[phone],enter,b4651,diagnosis,,mobile
[phone],respond,q6119,diagnosis,c,mobile
[phone],submit,b4651,diagnosis,,mobile
[phone],enter,b3756,diagnosis,,mobile
[phone],respond,q5224,diagnosis,a,mobile
[phone],respond,q5224,diagnosis,c,mobile
[phone],submit,b3756,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,c,mobile
[phone],respond,q5756,diagnosis,a,mobile
[phone],respond,q5756,diagnosis,d,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b1048,sprint,,mobile
[phone],respond,q1048,sprint,b,mobile
[phone],submit,b1048,sprint,,mobile
[phone],enter,b485,sprint,,mobile
[phone],respond,q485,sprint,b,mobile
[phone],submit,b485,sprint,,mobile
[phone],enter,b303,sprint,,mobile
[phone],respond,q303,sprint,b,mobile
[phone],submit,b303,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b913,sprint,,mobile
[phone],respond,q913,sprint,a,mobile
[phone],submit,b913,sprint,,mobile
[phone],enter,b558,sprint,,mobile
[phone],respond,q558,sprint,b,mobile
[phone],submit,b558,sprint,,mobile
[phone],enter,b1371,sprint,,mobile
[phone],respond,q1371,sprint,b,mobile
[phone],submit,b1371,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b480,sprint,,mobile
[phone],respond,q480,sprint,a,mobile
[phone],submit,b480,sprint,,mobile
[phone],enter,b1050,sprint,,mobile
[phone],respond,q1050,sprint,a,mobile
[phone],submit,b1050,sprint,,mobile
[phone],enter,b4753,sprint,,mobile
[phone],respond,q6221,sprint,b,mobile
[phone],respond,q6221,sprint,c,mobile
[phone],submit,b4753,sprint,,mobile
[phone],enter,b7253,sprint,,mobile
[phone],respond,q9902,sprint,b,mobile
[phone],submit,b7253,sprint,,mobile
[phone],enter,b2720,sprint,,mobile
[phone],respond,q4188,sprint,d,mobile
[phone],submit,b2720,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b4156,sprint,,mobile
[phone],respond,q5624,sprint,c,mobile
[phone],submit,b4156,sprint,,mobile
[phone],enter,b5734,sprint,,mobile
[phone],respond,q8383,sprint,b,mobile
[phone],submit,b5734,sprint,,mobile
[phone],enter,b3324,sprint,,mobile
[phone],respond,q4792,sprint,b,mobile
[phone],submit,b3324,sprint,,mobile
[phone],enter,b4195,sprint,,mobile
[phone],respond,q5663,sprint,a,mobile
[phone],respond,q5663,sprint,b,mobile
[phone],submit,b4195,sprint,,mobile
[phone],enter,b3418,sprint,,mobile
[phone],respond,q4886,sprint,c,mobile
[phone],respond,q4886,sprint,d,mobile
[phone],submit,b3418,sprint,,mobile
[phone],enter,b6225,sprint,,mobile
[phone],respond,q8874,sprint,d,mobile
[phone],submit,b6225,sprint,,mobile
[phone],enter,b763,sprint,,mobile
[phone],respond,q763,sprint,c,mobile
[phone],submit,b763,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b422,sprint,,mobile
[phone],respond,q422,sprint,b,mobile
[phone],submit,b422,sprint,,mobile
[phone],enter,b245,sprint,,mobile
[phone],respond,q245,sprint,b,mobile
[phone],respond,q245,sprint,c,mobile
[phone],submit,b245,sprint,,mobile
[phone],enter,b1314,sprint,,mobile
[phone],respond,q1314,sprint,b,mobile
[phone],submit,b1314,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b292,sprint,,mobile
[phone],respond,q292,sprint,c,mobile
[phone],submit,b292,sprint,,mobile
[phone],enter,b261,sprint,,mobile
[phone],respond,q261,sprint,c,mobile
[phone],submit,b261,sprint,,mobile
[phone],enter,b483,sprint,,mobile
[phone],respond,q483,sprint,c,mobile
[phone],submit,b483,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b2559,sprint,,mobile
[phone],respond,q4027,sprint,b,mobile
[phone],respond,q4027,sprint,a,mobile
[phone],submit,b2559,sprint,,mobile
[phone],enter,b2602,sprint,,mobile
[phone],respond,q4070,sprint,c,mobile
[phone],submit,b2602,sprint,,mobile
[phone],enter,b3593,sprint,,mobile
[phone],respond,q5061,sprint,d,mobile
[phone],submit,b3593,sprint,,mobile
[phone],enter,b5661,sprint,,mobile
[phone],respond,q8190,sprint,d,mobile
[phone],submit,b5661,sprint,,mobile
[phone],enter,b4230,sprint,,mobile
[phone],respond,q5698,sprint,c,mobile
[phone],submit,b4230,sprint,,mobile
[phone],enter,b3645,sprint,,mobile
[phone],respond,q5113,sprint,d,mobile
[phone],respond,q5113,sprint,a,mobile
[phone],respond,q5113,sprint,b,mobile
[phone],respond,q5113,sprint,a,mobile
[phone],respond,q5113,sprint,b,mobile
[phone],submit,b3645,sprint,,mobile
[phone],enter,b4528,sprint,,mobile
[phone],respond,q5996,sprint,a,mobile
[phone],submit,b4528,sprint,,mobile
[phone],enter,b6805,sprint,,mobile
[phone],respond,q9454,sprint,b,mobile
[phone],submit,b6805,sprint,,mobile
[phone],enter,b2320,sprint,,mobile
[phone],respond,q3788,sprint,d,mobile
[phone],submit,b2320,sprint,,mobile
[phone],enter,b5057,sprint,,mobile
[phone],respond,q6525,sprint,b,mobile
[phone],submit,b5057,sprint,,mobile
[phone],enter,b2444,sprint,,mobile
[phone],respond,q3912,sprint,a,mobile
[phone],submit,b2444,sprint,,mobile
[phone],enter,b6461,sprint,,mobile
[phone],respond,q9110,sprint,c,mobile
[phone],submit,b6461,sprint,,mobile
[phone],enter,b3948,sprint,,mobile
[phone],respond,q5416,sprint,c,mobile
[phone],respond,q5416,sprint,d,mobile
[phone],respond,q5416,sprint,c,mobile
[phone],submit,b3948,sprint,,mobile
[phone],enter,b4703,sprint,,mobile
[phone],respond,q6171,sprint,d,mobile
[phone],submit,b4703,sprint,,mobile
[phone],enter,b5142,sprint,,mobile
[phone],respond,q6736,sprint,c,mobile
[phone],submit,b5142,sprint,,mobile
[phone],enter,b6744,sprint,,mobile
[phone],respond,q9393,sprint,b,mobile
[phone],submit,b6744,sprint,,mobile
[phone],enter,b4717,sprint,,mobile
[phone],respond,q6185,sprint,c,mobile
[phone],submit,b4717,sprint,,mobile
[phone],enter,b4985,sprint,,mobile
[phone],respond,q6453,sprint,d,mobile
[phone],respond,q6453,sprint,b,mobile
[phone],respond,q6453,sprint,d,mobile
[phone],respond,q6453,sprint,a,mobile
[phone],submit,b4985,sprint,,mobile
[phone],enter,b4870,sprint,,mobile
[phone],respond,q6338,sprint,a,mobile
[phone],submit,b4870,sprint,,mobile
[phone],enter,b6378,sprint,,mobile
[phone],respond,q9027,sprint,a,mobile
[phone],submit,b6378,sprint,,mobile
[phone],enter,b4150,sprint,,mobile
[phone],respond,q5618,sprint,b,mobile
[phone],submit,b4150,sprint,,mobile
[phone],enter,b3008,sprint,,mobile
[phone],respond,q4476,sprint,c,mobile
[phone],submit,b3008,sprint,,mobile
[phone],enter,b2443,sprint,,mobile
[phone],respond,q3911,sprint,d,mobile
[phone],submit,b2443,sprint,,mobile
[phone],enter,b6095,sprint,,mobile
[phone],respond,q8744,sprint,a,mobile
[phone],submit,b6095,sprint,,mobile
[phone],enter,b4191,sprint,,mobile
[phone],respond,q5659,sprint,a,mobile
[phone],respond,q5659,sprint,b,mobile
[phone],submit,b4191,sprint,,mobile
[phone],enter,b2448,sprint,,mobile
[phone],respond,q3916,sprint,b,mobile
[phone],submit,b2448,sprint,,mobile
[phone],enter,b4302,sprint,,mobile
[phone],respond,q5770,sprint,b,mobile
[phone],submit,b4302,sprint,,mobile
[phone],enter,b7334,sprint,,mobile
[phone],respond,q9983,sprint,b,mobile
[phone],submit,b7334,sprint,,mobile
[phone],enter,b3029,sprint,,mobile
[phone],respond,q4497,sprint,c,mobile
[phone],submit,b3029,sprint,,mobile
[phone],enter,b2849,sprint,,mobile
[phone],respond,q4317,sprint,b,mobile
[phone],respond,q4317,sprint,c,mobile
[phone],submit,b2849,sprint,,mobile
[phone],enter,b4214,sprint,,mobile
[phone],respond,q5682,sprint,c,mobile
[phone],submit,b4214,sprint,,mobile
[phone],enter,b5890,sprint,,mobile
[phone],respond,q8539,sprint,b,mobile
[phone],submit,b5890,sprint,,mobile
[phone],enter,b3789,sprint,,mobile
[phone],respond,q5257,sprint,a,mobile
[phone],submit,b3789,sprint,,mobile
[phone],enter,b3059,sprint,,mobile
[phone],respond,q4527,sprint,b,mobile
[phone],submit,b3059,sprint,,mobile
[phone],enter,b3579,sprint,,mobile
[phone],respond,q5047,sprint,d,mobile
[phone],submit,b3579,sprint,,mobile
[phone],enter,b6294,sprint,,mobile
[phone],respond,q8943,sprint,d,mobile
[phone],respond,q8943,sprint,a,mobile
[phone],respond,q8943,sprint,b,mobile
[phone],respond,q8943,sprint,a,mobile
[phone],respond,q8943,sprint,d,mobile
[phone],respond,q8943,sprint,a,mobile
[phone],submit,b6294,sprint,,mobile
[phone],enter,b4184,sprint,,mobile
[phone],respond,q5652,sprint,a,mobile
[phone],respond,q5652,sprint,b,mobile
[phone],respond,q5652,sprint,d,mobile
[phone],submit,b4184,sprint,,mobile
[phone],enter,b2338,sprint,,mobile
[phone],respond,q3806,sprint,a,mobile
[phone],submit,b2338,sprint,,mobile
[phone],enter,b3000,sprint,,mobile
[phone],respond,q4468,sprint,c,mobile
[phone],submit,b3000,sprint,,mobile
[phone],enter,b7216,sprint,,mobile
[phone],respond,q9865,sprint,c,mobile
[phone],submit,b7216,sprint,,mobile
[phone],enter,b2488,sprint,,mobile
[phone],respond,q3956,sprint,a,mobile
[phone],submit,b2488,sprint,,mobile
[phone],enter,b3869,sprint,,mobile
[phone],respond,q5337,sprint,a,mobile
[phone],respond,q5337,sprint,b,mobile
[phone],submit,b3869,sprint,,mobile
[phone],enter,b4721,sprint,,mobile
[phone],respond,q6189,sprint,d,mobile
[phone],submit,b4721,sprint,,mobile
[phone],enter,b6725,sprint,,mobile
[phone],respond,q9374,sprint,a,mobile
[phone],respond,q9374,sprint,d,mobile
[phone],submit,b6725,sprint,,mobile
[phone],enter,b3865,sprint,,mobile
[phone],respond,q5333,sprint,b,mobile
[phone],submit,b3865,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b4270,sprint,,mobile
[phone],respond,q5738,sprint,c,mobile
[phone],respond,q5738,sprint,b,mobile
[phone],respond,q5738,sprint,c,mobile
[phone],submit,b4270,sprint,,mobile
[phone],enter,b4270,adaptive_offer,,mobile
[phone],respond,q5738,adaptive_offer,b,mobile
[phone],submit,b4270,adaptive_offer,,mobile
[phone],enter,b2444,adaptive_offer,,mobile
[phone],respond,q3912,adaptive_offer,b,mobile
[phone],respond,q3912,adaptive_offer,c,mobile
[phone],submit,b2444,adaptive_offer,,mobile
[phone],enter,b7579,sprint,,mobile
[phone],respond,q10228,sprint,c,mobile
[phone],submit,b7579,sprint,,mobile
[phone],enter,b3860,sprint,,mobile
[phone],respond,q5328,sprint,b,mobile
[phone],respond,q5328,sprint,a,mobile
[phone],respond,q5328,sprint,d,mobile
[phone],respond,q5328,sprint,b,mobile
[phone],submit,b3860,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,a,mobile
[phone],submit,b3071,sprint,,mobile
[phone],enter,b2591,sprint,,mobile
[phone],respond,q4059,sprint,b,mobile
[phone],respond,q4059,sprint,d,mobile
[phone],submit,b2591,sprint,,mobile
[phone],enter,b6547,sprint,,mobile
[phone],respond,q9196,sprint,b,mobile
[phone],submit,b6547,sprint,,mobile
[phone],enter,b3770,sprint,,mobile
[phone],respond,q5238,sprint,b,mobile
[phone],submit,b3770,sprint,,mobile
[phone],enter,b2829,sprint,,mobile
[phone],respond,q4297,sprint,c,mobile
[phone],submit,b2829,sprint,,mobile
[phone],enter,b3329,sprint,,mobile
[phone],respond,q4797,sprint,b,mobile
[phone],submit,b3329,sprint,,mobile
[phone],enter,b7659,sprint,,mobile
[phone],respond,q10308,sprint,a,mobile
[phone],submit,b7659,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,a,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b3299,sprint,,mobile
[phone],respond,q4767,sprint,a,mobile
[phone],submit,b3299,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,a,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b6264,sprint,,mobile
[phone],respond,q8913,sprint,a,mobile
[phone],respond,q8913,sprint,b,mobile
[phone],respond,q8913,sprint,a,mobile
[phone],submit,b6264,sprint,,mobile
[phone],enter,b3448,sprint,,mobile
[phone],respond,q4916,sprint,b,mobile
[phone],submit,b3448,sprint,,mobile
[phone],enter,b4692,sprint,,mobile
[phone],respond,q6160,sprint,a,mobile
[phone],submit,b4692,sprint,,mobile
[phone],enter,b2713,sprint,,mobile
[phone],respond,q4181,sprint,b,mobile
[phone],submit,b2713,sprint,,mobile
[phone],enter,b5973,sprint,,mobile
[phone],respond,q8622,sprint,d,mobile
[phone],submit,b5973,sprint,,mobile
[phone],enter,b4581,sprint,,mobile
[phone],respond,q6049,sprint,a,mobile
[phone],respond,q6049,sprint,b,mobile
[phone],submit,b4581,sprint,,mobile
[phone],enter,b4218,sprint,,mobile
[phone],respond,q5686,sprint,b,mobile
[phone],submit,b4218,sprint,,mobile
[phone],enter,b4754,sprint,,mobile
[phone],respond,q6222,sprint,c,mobile
[phone],submit,b4754,sprint,,mobile
[phone],enter,b6705,sprint,,mobile
[phone],respond,q9354,sprint,a,mobile
[phone],submit,b6705,sprint,,mobile
[phone],enter,b3868,sprint,,mobile
[phone],respond,q5336,sprint,a,mobile
[phone],submit,b3868,sprint,,mobile
[phone],enter,b2223,sprint,,mobile
[phone],respond,q3691,sprint,a,mobile
[phone],submit,b2223,sprint,,mobile
[phone],enter,b5151,sprint,,mobile
[phone],respond,q6745,sprint,c,mobile
[phone],submit,b5151,sprint,,mobile
[phone],enter,b6411,sprint,,mobile
[phone],respond,q9060,sprint,a,mobile
[phone],submit,b6411,sprint,,mobile
[phone],enter,b2978,sprint,,mobile
[phone],respond,q4446,sprint,a,mobile
[phone],submit,b2978,sprint,,mobile
[phone],enter,b4617,sprint,,mobile
[phone],respond,q6085,sprint,c,mobile
[phone],submit,b4617,sprint,,mobile
[phone],enter,b2492,sprint,,mobile
[phone],respond,q3960,sprint,b,mobile
[phone],submit,b2492,sprint,,mobile
[phone],enter,b3448,adaptive_offer,,mobile
[phone],respond,q4916,adaptive_offer,d,mobile
[phone],submit,b3448,adaptive_offer,,mobile
[phone],enter,b2492,adaptive_offer,,mobile
[phone],respond,q3960,adaptive_offer,d,mobile
[phone],submit,b2492,adaptive_offer,,mobile
[phone],enter,b6343,sprint,,mobile
[phone],respond,q8992,sprint,b,mobile
[phone],submit,b6343,sprint,,mobile
[phone],enter,b2575,sprint,,mobile
[phone],respond,q4043,sprint,a,mobile
[phone],submit,b2575,sprint,,mobile
[phone],enter,b3114,sprint,,mobile
[phone],respond,q4582,sprint,b,mobile
[phone],submit,b3114,sprint,,mobile
[phone],enter,b4775,sprint,,mobile
[phone],respond,q6243,sprint,a,mobile
[phone],submit,b4775,sprint,,mobile
[phone],enter,b5870,sprint,,mobile
[phone],respond,q8519,sprint,a,mobile
[phone],submit,b5870,sprint,,mobile
[phone],enter,b3563,sprint,,mobile
[phone],respond,q5031,sprint,b,mobile
[phone],submit,b3563,sprint,,mobile
[phone],enter,b4728,sprint,,mobile
[phone],respond,q6196,sprint,a,mobile
[phone],submit,b4728,sprint,,mobile
[phone],enter,b4436,sprint,,mobile
[phone],respond,q5904,sprint,d,mobile
[phone],respond,q5904,sprint,c,mobile
[phone],submit,b4436,sprint,,mobile
[phone],enter,b6237,sprint,,mobile
[phone],respond,q8886,sprint,b,mobile
[phone],submit,b6237,sprint,,mobile
[phone],enter,b4738,sprint,,mobile
[phone],respond,q6206,sprint,c,mobile
[phone],submit,b4738,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,c,mobile
[phone],respond,q5103,sprint,b,mobile
[phone],respond,q5103,sprint,c,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b4775,adaptive_offer,,mobile
[phone],respond,q6243,adaptive_offer,d,mobile
[phone],submit,b4775,adaptive_offer,,mobile
[phone],enter,b3635,adaptive_offer,,mobile
[phone],respond,q5103,adaptive_offer,b,mobile
[phone],submit,b3635,adaptive_offer,,mobile
[phone],enter,b3134,sprint,,mobile
[phone],respond,q4602,sprint,b,mobile
[phone],submit,b3134,sprint,,mobile
[phone],enter,b7452,sprint,,mobile
[phone],respond,q10101,sprint,c,mobile
[phone],submit,b7452,sprint,,mobile
[phone],enter,b4227,sprint,,mobile
[phone],respond,q5695,sprint,a,mobile
[phone],submit,b4227,sprint,,mobile
[phone],enter,b2356,sprint,,mobile
[phone],respond,q3824,sprint,b,mobile
[phone],respond,q3824,sprint,c,mobile
[phone],submit,b2356,sprint,,mobile
[phone],enter,b3950,sprint,,mobile
[phone],respond,q5418,sprint,b,mobile
[phone],respond,q5418,sprint,c,mobile
[phone],submit,b3950,sprint,,mobile
[phone],enter,b5979,sprint,,mobile
[phone],respond,q8628,sprint,b,mobile
[phone],submit,b5979,sprint,,mobile
[phone],enter,b4025,sprint,,mobile
[phone],respond,q5493,sprint,c,mobile
[phone],submit,b4025,sprint,,mobile
[phone],enter,b5041,sprint,,mobile
[phone],respond,q6509,sprint,a,mobile
[phone],submit,b5041,sprint,,mobile
[phone],enter,b3376,sprint,,mobile
[phone],respond,q4844,sprint,c,mobile
[phone],submit,b3376,sprint,,mobile
[phone],enter,b6530,sprint,,mobile
[phone],respond,q9179,sprint,c,mobile
[phone],submit,b6530,sprint,,mobile
[phone],enter,b2653,sprint,,mobile
[phone],respond,q4121,sprint,b,mobile
[phone],submit,b2653,sprint,,mobile
[phone],enter,b3220,sprint,,mobile
[phone],respond,q4688,sprint,d,mobile
[phone],submit,b3220,sprint,,mobile
[phone],enter,b3572,sprint,,mobile
[phone],respond,q5040,sprint,d,mobile
[phone],submit,b3572,sprint,,mobile
[phone],enter,b7657,sprint,,mobile
[phone],respond,q10306,sprint,b,mobile
[phone],respond,q10306,sprint,c,mobile
[phone],submit,b7657,sprint,,mobile
[phone],enter,b4868,sprint,,mobile
[phone],respond,q6336,sprint,a,mobile
[phone],respond,q6336,sprint,c,mobile
[phone],submit,b4868,sprint,,mobile
[phone],enter,b3811,sprint,,mobile
[phone],respond,q5279,sprint,a,mobile
[phone],respond,q5279,sprint,d,mobile
[phone],respond,q5279,sprint,a,mobile
[phone],respond,q5279,sprint,b,mobile
[phone],submit,b3811,sprint,,mobile
[phone],enter,b3772,sprint,,mobile
[phone],respond,q5240,sprint,c,mobile
[phone],respond,q5240,sprint,d,mobile
[phone],submit,b3772,sprint,,mobile
[phone],enter,b7684,sprint,,mobile
[phone],respond,q10333,sprint,d,mobile
[phone],submit,b7684,sprint,,mobile
[phone],enter,b5039,sprint,,mobile
[phone],respond,q6507,sprint,b,mobile
[phone],respond,q6507,sprint,a,mobile
[phone],respond,q6507,sprint,b,mobile
[phone],respond,q6507,sprint,a,mobile
[phone],submit,b5039,sprint,,mobile
[phone],enter,b5152,sprint,,mobile
[phone],respond,q6746,sprint,c,mobile
[phone],submit,b5152,sprint,,mobile
[phone],enter,b3949,sprint,,mobile
[phone],respond,q5417,sprint,c,mobile
[phone],submit,b3949,sprint,,mobile
[phone],enter,b7350,sprint,,mobile
[phone],respond,q9999,sprint,c,mobile
[phone],submit,b7350,sprint,,mobile
[phone],enter,b4187,sprint,,mobile
[phone],respond,q5655,sprint,c,mobile
[phone],submit,b4187,sprint,,mobile
[phone],enter,b3890,sprint,,mobile
[phone],respond,q5358,sprint,d,mobile
[phone],submit,b3890,sprint,,mobile
[phone],enter,b3062,sprint,,mobile
[phone],respond,q4530,sprint,b,mobile
[phone],respond,q4530,sprint,a,mobile
[phone],respond,q4530,sprint,b,mobile
[phone],respond,q4530,sprint,a,mobile
[phone],respond,q4530,sprint,d,mobile
[phone],submit,b3062,sprint,,mobile
[phone],enter,b7598,sprint,,mobile
[phone],respond,q10247,sprint,b,mobile
[phone],submit,b7598,sprint,,mobile
[phone],enter,b3034,sprint,,mobile
[phone],respond,q4502,sprint,c,mobile
[phone],submit,b3034,sprint,,mobile
[phone],enter,b4887,sprint,,mobile
[phone],respond,q6355,sprint,b,mobile
[phone],submit,b4887,sprint,,mobile
[phone],enter,b6951,sprint,,mobile
[phone],respond,q9600,sprint,b,mobile
[phone],submit,b6951,sprint,,mobile
[phone],enter,b5916,sprint,,mobile
[phone],respond,q8565,sprint,b,mobile
[phone],submit,b5916,sprint,,mobile
[phone],enter,b2557,sprint,,mobile
[phone],respond,q4025,sprint,a,mobile
[phone],respond,q4025,sprint,c,mobile
[phone],respond,q4025,sprint,d,mobile
[phone],submit,b2557,sprint,,mobile
[phone],enter,b2996,sprint,,mobile
[phone],respond,q4464,sprint,c,mobile
[phone],submit,b2996,sprint,,mobile
[phone],enter,b2996,sprint,,mobile
[phone],respond,q4464,sprint,c,mobile
[phone],submit,b2996,sprint,,mobile
[phone],enter,b2718,sprint,,mobile
[phone],respond,q4186,sprint,a,mobile
[phone],submit,b2718,sprint,,mobile
[phone],enter,b6832,sprint,,mobile
[phone],respond,q9481,sprint,d,mobile
[phone],respond,q9481,sprint,c,mobile
[phone],respond,q9481,sprint,a,mobile
[phone],submit,b6832,sprint,,mobile
[phone],enter,b4659,sprint,,mobile
[phone],respond,q6127,sprint,a,mobile
