timestamp,action_type,item_id,source,user_answer,platform
[phone],respond,q8384,sprint,b,mobile
[phone],respond,q8384,sprint,c,mobile
[phone],respond,q8384,sprint,b,mobile
[phone],respond,q8384,sprint,a,mobile
[phone],submit,b5735,sprint,,mobile
[phone],enter,b6754,sprint,,mobile
[phone],respond,q9403,sprint,b,mobile
[phone],submit,b6754,sprint,,mobile
[phone],enter,b6318,sprint,,mobile
[phone],respond,q8967,sprint,c,mobile
[phone],submit,b6318,sprint,,mobile
[phone],enter,b5877,sprint,,mobile
[phone],respond,q8526,sprint,a,mobile
[phone],submit,b5877,sprint,,mobile
[phone],enter,b11615,sprint,,mobile
[phone],respond,q17378,sprint,c,mobile
[phone],submit,b11615,sprint,,mobile
[phone],enter,b6463,sprint,,mobile
[phone],respond,q9112,sprint,a,mobile
[phone],submit,b6463,sprint,,mobile
[phone],enter,b6430,sprint,,mobile
[phone],respond,q9079,sprint,a,mobile
[phone],submit,b6430,sprint,,mobile
[phone],enter,b5674,sprint,,mobile
[phone],respond,q8203,sprint,d,mobile
[phone],submit,b5674,sprint,,mobile
[phone],enter,b6456,sprint,,mobile
[phone],respond,q9105,sprint,c,mobile
[phone],submit,b6456,sprint,,mobile
[phone],enter,b7309,sprint,,mobile
[phone],respond,q9958,sprint,d,mobile
[phone],submit,b7309,sprint,,mobile
[phone],enter,b11521,sprint,,mobile
[phone],respond,q17284,sprint,d,mobile
[phone],submit,b11521,sprint,,mobile
[phone],enter,b6454,sprint,,mobile
[phone],respond,q9103,sprint,b,mobile
[phone],submit,b6454,sprint,,mobile
[phone],enter,b7186,sprint,,mobile
[phone],respond,q9835,sprint,b,mobile
[phone],submit,b7186,sprint,,mobile
[phone],enter,b11351,sprint,,mobile
[phone],respond,q17114,sprint,a,mobile
[phone],submit,b11351,sprint,,mobile
[phone],enter,b7238,sprint,,mobile
[phone],respond,q9887,sprint,c,mobile
[phone],submit,b7238,sprint,,mobile
[phone],enter,b6900,sprint,,mobile
[phone],respond,q9549,sprint,c,mobile
[phone],submit,b6900,sprint,,mobile
[phone],enter,b6495,sprint,,mobile
[phone],respond,q9144,sprint,a,mobile
[phone],respond,q9144,sprint,d,mobile
[phone],submit,b6495,sprint,,mobile
[phone],enter,b6522,sprint,,mobile
[phone],respond,q9171,sprint,d,mobile
[phone],submit,b6522,sprint,,mobile
[phone],enter,b7191,sprint,,mobile
[phone],respond,q9840,sprint,b,mobile
[phone],submit,b7191,sprint,,mobile
[phone],enter,b6311,sprint,,mobile
[phone],respond,q8960,sprint,a,mobile
[phone],submit,b6311,sprint,,mobile
[phone],enter,b11384,sprint,,mobile
[phone],respond,q17147,sprint,c,mobile
[phone],submit,b11384,sprint,,mobile
[phone],enter,b7088,sprint,,mobile
[phone],respond,q9737,sprint,b,mobile
[phone],submit,b7088,sprint,,mobile
[phone],enter,b6279,sprint,,mobile
[phone],respond,q8928,sprint,b,mobile
[phone],submit,b6279,sprint,,mobile
[phone],enter,b7072,sprint,,mobile
[phone],respond,q9721,sprint,a,mobile
[phone],submit,b7072,sprint,,mobile
[phone],enter,b6903,sprint,,mobile
[phone],respond,q9552,sprint,c,mobile
[phone],submit,b6903,sprint,,mobile
[phone],enter,b5869,sprint,,mobile
[phone],respond,q8518,sprint,b,mobile
[phone],respond,q8518,sprint,d,mobile
[phone],submit,b5869,sprint,,mobile
[phone],enter,b7590,sprint,,mobile
[phone],respond,q10239,sprint,b,mobile
[phone],submit,b7590,sprint,,mobile
[phone],enter,b4076,sprint,,mobile
[phone],respond,q5544,sprint,b,mobile
[phone],submit,b4076,sprint,,mobile
[phone],enter,b6256,sprint,,mobile
[phone],respond,q8905,sprint,c,mobile
[phone],submit,b6256,sprint,,mobile
[phone],enter,b6121,sprint,,mobile
[phone],respond,q8770,sprint,a,mobile
[phone],respond,q8770,sprint,b,mobile
[phone],submit,b6121,sprint,,mobile
[phone],enter,b6682,sprint,,mobile
[phone],respond,q9331,sprint,d,mobile
[phone],respond,q9331,sprint,b,mobile
[phone],respond,q9331,sprint,a,mobile
[phone],submit,b6682,sprint,,mobile
[phone],enter,b11579,sprint,,mobile
[phone],respond,q17342,sprint,c,mobile
[phone],respond,q17342,sprint,d,mobile
[phone],submit,b11579,sprint,,mobile
[phone],enter,b7036,sprint,,mobile
[phone],respond,q9685,sprint,a,mobile
[phone],submit,b7036,sprint,,mobile
[phone],enter,b6101,sprint,,mobile
[phone],respond,q8750,sprint,a,mobile
[phone],submit,b6101,sprint,,mobile
[phone],enter,b6215,sprint,,mobile
[phone],respond,q8864,sprint,d,mobile
[phone],submit,b6215,sprint,,mobile
[phone],enter,b5678,sprint,,mobile
[phone],respond,q8207,sprint,a,mobile
[phone],submit,b5678,sprint,,mobile
[phone],enter,b11313,sprint,,mobile
[phone],respond,q17076,sprint,c,mobile
[phone],submit,b11313,sprint,,mobile
[phone],enter,b7625,sprint,,mobile
[phone],respond,q10274,sprint,a,mobile
[phone],submit,b7625,sprint,,mobile
[phone],enter,b6112,sprint,,mobile
[phone],respond,q8761,sprint,a,mobile
[phone],submit,b6112,sprint,,mobile
[phone],enter,b11305,sprint,,mobile
[phone],respond,q17068,sprint,d,mobile
[phone],submit,b11305,sprint,,mobile
[phone],enter,b7239,sprint,,mobile
[phone],respond,q9888,sprint,a,mobile
[phone],submit,b7239,sprint,,mobile
[phone],enter,b7129,sprint,,mobile
[phone],respond,q9778,sprint,b,mobile
[phone],submit,b7129,sprint,,mobile
[phone],enter,b6799,sprint,,mobile
[phone],respond,q9448,sprint,c,mobile
[phone],submit,b6799,sprint,,mobile
[phone],enter,b11469,sprint,,mobile
[phone],respond,q17232,sprint,a,mobile
[phone],submit,b11469,sprint,,mobile
[phone],enter,b5963,sprint,,mobile
[phone],respond,q8612,sprint,b,mobile
[phone],submit,b5963,sprint,,mobile
[phone],enter,b7103,sprint,,mobile
[phone],respond,q9752,sprint,a,mobile
[phone],submit,b7103,sprint,,mobile
[phone],enter,b11554,sprint,,mobile
[phone],respond,q17317,sprint,a,mobile
[phone],submit,b11554,sprint,,mobile
[phone],enter,b6550,sprint,,mobile
[phone],respond,q9199,sprint,b,mobile
[phone],submit,b6550,sprint,,mobile
[phone],enter,b7257,sprint,,mobile
[phone],respond,q9906,sprint,a,mobile
[phone],submit,b7257,sprint,,mobile
[phone],enter,b5895,sprint,,mobile
[phone],respond,q8544,sprint,c,mobile
[phone],submit,b5895,sprint,,mobile
[phone],enter,b5866,sprint,,mobile
[phone],respond,q8515,sprint,a,mobile
[phone],respond,q8515,sprint,c,mobile
[phone],submit,b5866,sprint,,mobile
[phone],enter,b6385,sprint,,mobile
[phone],respond,q9034,sprint,b,mobile
[phone],submit,b6385,sprint,,mobile
[phone],enter,b5713,sprint,,mobile
[phone],respond,q8362,sprint,a,mobile
[phone],submit,b5713,sprint,,mobile
[phone],enter,b11309,sprint,,mobile
[phone],respond,q17072,sprint,c,mobile
[phone],submit,b11309,sprint,,mobile
[phone],enter,b7540,sprint,,mobile
[phone],respond,q10189,sprint,a,mobile
[phone],submit,b7540,sprint,,mobile
[phone],enter,b11630,sprint,,mobile
[phone],respond,q17393,sprint,b,mobile
[phone],submit,b11630,sprint,,mobile
[phone],enter,b11506,sprint,,mobile
[phone],respond,q17269,sprint,b,mobile
[phone],submit,b11506,sprint,,mobile
[phone],enter,b5940,sprint,,mobile
[phone],respond,q8589,sprint,d,mobile
[phone],submit,b5940,sprint,,mobile
[phone],enter,b7222,sprint,,mobile
[phone],respond,q9871,sprint,d,mobile
[phone],respond,q9871,sprint,a,mobile
[phone],respond,q9871,sprint,d,mobile
[phone],submit,b7222,sprint,,mobile
[phone],enter,b7416,sprint,,mobile
[phone],respond,q10065,sprint,b,mobile
[phone],submit,b7416,sprint,,mobile
[phone],enter,b7340,sprint,,mobile
[phone],respond,q9989,sprint,b,mobile
[phone],submit,b7340,sprint,,mobile
[phone],enter,b6206,sprint,,mobile
[phone],respond,q8855,sprint,d,mobile
[phone],submit,b6206,sprint,,mobile
[phone],enter,b6252,sprint,,mobile
[phone],respond,q8901,sprint,c,mobile
[phone],respond,q8901,sprint,d,mobile
[phone],submit,b6252,sprint,,mobile
[phone],enter,b6844,sprint,,mobile
[phone],respond,q9493,sprint,a,mobile
[phone],submit,b6844,sprint,,mobile
[phone],enter,b7107,sprint,,mobile
[phone],respond,q9756,sprint,b,mobile
[phone],respond,q9756,sprint,d,mobile
[phone],submit,b7107,sprint,,mobile
[phone],enter,b6761,sprint,,mobile
[phone],respond,q9410,sprint,a,mobile
[phone],submit,b6761,sprint,,mobile
[phone],enter,b7146,sprint,,mobile
[phone],respond,q9795,sprint,b,mobile
[phone],submit,b7146,sprint,,mobile
[phone],enter,b7572,sprint,,mobile
[phone],respond,q10221,sprint,d,mobile
[phone],submit,b7572,sprint,,mobile
[phone],enter,b7232,sprint,,mobile
[phone],respond,q9881,sprint,c,mobile
[phone],respond,q9881,sprint,b,mobile
[phone],submit,b7232,sprint,,mobile
[phone],enter,b11414,sprint,,mobile
[phone],respond,q17177,sprint,c,mobile
[phone],respond,q17177,sprint,b,mobile
[phone],respond,q17177,sprint,c,mobile
[phone],submit,b11414,sprint,,mobile
[phone],enter,b6380,sprint,,mobile
[phone],respond,q9029,sprint,b,mobile
[phone],respond,q9029,sprint,d,mobile
[phone],respond,q9029,sprint,a,mobile
[phone],respond,q9029,sprint,b,mobile
[phone],submit,b6380,sprint,,mobile
[phone],enter,b6241,sprint,,mobile
[phone],respond,q8890,sprint,b,mobile
[phone],respond,q8890,sprint,c,mobile
[phone],respond,q8890,sprint,a,mobile
[phone],respond,q8890,sprint,b,mobile
[phone],submit,b6241,sprint,,mobile
[phone],enter,b7542,sprint,,mobile
[phone],respond,q10191,sprint,a,mobile
[phone],respond,q10191,sprint,d,mobile
[phone],respond,q10191,sprint,c,mobile
[phone],submit,b7542,sprint,,mobile
[phone],enter,b6505,sprint,,mobile
[phone],respond,q9154,sprint,a,mobile
[phone],respond,q9154,sprint,d,mobile
[phone],submit,b6505,sprint,,mobile
[phone],enter,b7086,sprint,,mobile
[phone],respond,q9735,sprint,b,mobile
[phone],submit,b7086,sprint,,mobile
[phone],enter,b6426,sprint,,mobile
[phone],respond,q9075,sprint,a,mobile
[phone],submit,b6426,sprint,,mobile
[phone],enter,b5660,sprint,,mobile
[phone],respond,q8189,sprint,c,mobile
[phone],submit,b5660,sprint,,mobile
[phone],enter,b6749,sprint,,mobile
[phone],respond,q9398,sprint,a,mobile
[phone],submit,b6749,sprint,,mobile
[phone],enter,b6392,sprint,,mobile
[phone],respond,q9041,sprint,c,mobile
[phone],respond,q9041,sprint,b,mobile
[phone],submit,b6392,sprint,,mobile
[phone],enter,b6090,sprint,,mobile
[phone],respond,q8739,sprint,c,mobile
[phone],submit,b6090,sprint,,mobile
[phone],enter,b6841,sprint,,mobile
[phone],respond,q9490,sprint,d,mobile
[phone],submit,b6841,sprint,,mobile
[phone],enter,b5900,sprint,,mobile
[phone],respond,q8549,sprint,d,mobile
[phone],respond,q8549,sprint,a,mobile
[phone],respond,q8549,sprint,b,mobile
[phone],respond,q8549,sprint,c,mobile
[phone],submit,b5900,sprint,,mobile
[phone],enter,b6058,sprint,,mobile
[phone],respond,q8707,sprint,a,mobile
[phone],submit,b6058,sprint,,mobile
[phone],enter,b6876,sprint,,mobile
[phone],respond,q9525,sprint,d,mobile
[phone],submit,b6876,sprint,,mobile
[phone],enter,b7647,sprint,,mobile
[phone],respond,q10296,sprint,b,mobile
[phone],submit,b7647,sprint,,mobile
[phone],enter,b6703,sprint,,mobile
[phone],respond,q9352,sprint,b,mobile
[phone],submit,b6703,sprint,,mobile
[phone],enter,b6696,sprint,,mobile
[phone],respond,q9345,sprint,c,mobile
[phone],submit,b6696,sprint,,mobile
[phone],enter,b7229,sprint,,mobile
[phone],respond,q9878,sprint,c,mobile
[phone],respond,q9878,sprint,b,mobile
[phone],submit,b7229,sprint,,mobile
[phone],enter,b7543,sprint,,mobile
[phone],respond,q10192,sprint,b,mobile
[phone],respond,q10192,sprint,c,mobile
[phone],submit,b7543,sprint,,mobile
[phone],enter,b7595,sprint,,mobile
[phone],respond,q10244,sprint,c,mobile
[phone],submit,b7595,sprint,,mobile
[phone],enter,b5981,sprint,,mobile
[phone],respond,q8630,sprint,a,mobile
[phone],respond,q8630,sprint,b,mobile
[phone],respond,q8630,sprint,c,mobile
[phone],submit,b5981,sprint,,mobile
[phone],enter,b6307,sprint,,mobile
[phone],respond,q8956,sprint,d,mobile
[phone],submit,b6307,sprint,,mobile
[phone],enter,b6738,sprint,,mobile
[phone],respond,q9387,sprint,c,mobile
[phone],submit,b6738,sprint,,mobile
[phone],enter,b6849,sprint,,mobile
[phone],respond,q9498,sprint,c,mobile
[phone],respond,q9498,sprint,b,mobile
[phone],submit,b6849,sprint,,mobile
[phone],enter,b7355,sprint,,mobile
[phone],respond,q10004,sprint,d,mobile
[phone],submit,b7355,sprint,,mobile
[phone],enter,b6227,sprint,,mobile
[phone],respond,q8876,sprint,c,mobile
[phone],respond,q8876,sprint,b,mobile
[phone],submit,b6227,sprint,,mobile
[phone],enter,b6061,sprint,,mobile
[phone],respond,q8710,sprint,a,mobile
[phone],submit,b6061,sprint,,mobile
[phone],enter,b5669,sprint,,mobile
[phone],respond,q8198,sprint,c,mobile
[phone],submit,b5669,sprint,,mobile
[phone],enter,b6548,sprint,,mobile
[phone],respond,q9197,sprint,b,mobile
[phone],respond,q9197,sprint,c,mobile
[phone],submit,b6548,sprint,,mobile
[phone],enter,b6453,sprint,,mobile
[phone],respond,q9102,sprint,d,mobile
[phone],submit,b6453,sprint,,mobile
[phone],enter,b11455,sprint,,mobile
[phone],respond,q17218,sprint,a,mobile
[phone],submit,b11455,sprint,,mobile
[phone],enter,b6226,sprint,,mobile
[phone],respond,q8875,sprint,a,mobile
[phone],submit,b6226,sprint,,mobile
[phone],enter,b6919,sprint,,mobile
[phone],respond,q9568,sprint,b,mobile
[phone],respond,q9568,sprint,a,mobile
[phone],respond,q9568,sprint,c,mobile
[phone],respond,q9568,sprint,d,mobile
[phone],submit,b6919,sprint,,mobile
[phone],enter,b6865,sprint,,mobile
[phone],respond,q9514,sprint,b,mobile
[phone],respond,q9514,sprint,d,mobile
[phone],submit,b6865,sprint,,mobile
[phone],enter,b7228,sprint,,mobile
[phone],respond,q9877,sprint,c,mobile
[phone],submit,b7228,sprint,,mobile
[phone],enter,b11565,sprint,,mobile
[phone],respond,q17328,sprint,a,mobile
[phone],submit,b11565,sprint,,mobile
[phone],enter,b11415,sprint,,mobile
[phone],respond,q17178,sprint,b,mobile
[phone],respond,q17178,sprint,c,mobile
[phone],respond,q17178,sprint,a,mobile
[phone],submit,b11415,sprint,,mobile
[phone],enter,b2709,sprint,,mobile
[phone],respond,q4177,sprint,c,mobile
[phone],submit,b2709,sprint,,mobile
[phone],enter,b5662,sprint,,mobile
[phone],respond,q8191,sprint,c,mobile
[phone],submit,b5662,sprint,,mobile
[phone],enter,b5736,sprint,,mobile
[phone],respond,q8385,sprint,a,mobile
[phone],submit,b5736,sprint,,mobile
[phone],enter,b6442,sprint,,mobile
[phone],respond,q9091,sprint,d,mobile
[phone],submit,b6442,sprint,,mobile
[phone],enter,b7248,sprint,,mobile
[phone],respond,q9897,sprint,a,mobile
[phone],submit,b7248,sprint,,mobile
[phone],enter,b7484,sprint,,mobile
[phone],respond,q10133,sprint,d,mobile
[phone],submit,b7484,sprint,,mobile
[phone],enter,b6424,sprint,,mobile
[phone],respond,q9073,sprint,a,mobile
[phone],respond,q9073,sprint,b,mobile
[phone],submit,b6424,sprint,,mobile
[phone],enter,b6797,sprint,,mobile
[phone],respond,q9446,sprint,a,mobile
[phone],submit,b6797,sprint,,mobile
[phone],enter,b7075,sprint,,mobile
[phone],respond,q9724,sprint,c,mobile
[phone],submit,b7075,sprint,,mobile
[phone],enter,b7212,sprint,,mobile
[phone],respond,q9861,sprint,d,mobile
[phone],submit,b7212,sprint,,mobile
[phone],enter,b5842,sprint,,mobile
[phone],respond,q8491,sprint,b,mobile
[phone],submit,b5842,sprint,,mobile
[phone],enter,b6681,sprint,,mobile
[phone],respond,q9330,sprint,c,mobile
[phone],submit,b6681,sprint,,mobile
[phone],enter,b11563,sprint,,mobile
[phone],respond,q17326,sprint,a,mobile
[phone],submit,b11563,sprint,,mobile
[phone],enter,b6825,sprint,,mobile
[phone],respond,q9474,sprint,a,mobile
[phone],submit,b6825,sprint,,mobile
[phone],enter,b11336,sprint,,mobile
[phone],respond,q17099,sprint,b,mobile
[phone],submit,b11336,sprint,,mobile
[phone],enter,b6536,sprint,,mobile
[phone],respond,q9185,sprint,d,mobile
[phone],submit,b6536,sprint,,mobile
[phone],enter,b5913,sprint,,mobile
[phone],respond,q8562,sprint,c,mobile
[phone],respond,q8562,sprint,a,mobile
[phone],submit,b5913,sprint,,mobile
[phone],enter,b5867,sprint,,mobile
[phone],respond,q8516,sprint,b,mobile
[phone],respond,q8516,sprint,a,mobile
[phone],submit,b5867,sprint,,mobile
[phone],enter,b7568,sprint,,mobile
[phone],respond,q10217,sprint,b,mobile
[phone],submit,b7568,sprint,,mobile
[phone],enter,b7621,sprint,,mobile
[phone],respond,q10270,sprint,d,mobile
[phone],respond,q10270,sprint,c,mobile
[phone],submit,b7621,sprint,,mobile
[phone],enter,b11421,sprint,,mobile
[phone],respond,q17184,sprint,d,mobile
[phone],submit,b11421,sprint,,mobile
[phone],enter,b7271,sprint,,mobile
[phone],respond,q9920,sprint,b,mobile
[phone],respond,q9920,sprint,d,mobile
[phone],submit,b7271,sprint,,mobile
[phone],enter,b6890,sprint,,mobile
[phone],respond,q9539,sprint,a,mobile
[phone],submit,b6890,sprint,,mobile
[phone],enter,b5846,sprint,,mobile
[phone],respond,q8495,sprint,d,mobile
[phone],submit,b5846,sprint,,mobile
[phone],enter,b7667,sprint,,mobile
[phone],respond,q10316,sprint,a,mobile
[phone],submit,b7667,sprint,,mobile
[phone],enter,b11372,sprint,,mobile
[phone],respond,q17135,sprint,c,mobile
[phone],submit,b11372,sprint,,mobile
[phone],enter,b5844,sprint,,mobile
[phone],respond,q8493,sprint,a,mobile
[phone],submit,b5844,sprint,,mobile
[phone],enter,b5868,sprint,,mobile
[phone],respond,q8517,sprint,d,mobile
[phone],respond,q8517,sprint,c,mobile
[phone],submit,b5868,sprint,,mobile
[phone],enter,b6282,sprint,,mobile
[phone],respond,q8931,sprint,d,mobile
[phone],submit,b6282,sprint,,mobile
[phone],enter,b7192,sprint,,mobile
[phone],respond,q9841,sprint,c,mobile
[phone],respond,q9841,sprint,a,mobile
[phone],submit,b7192,sprint,,mobile
[phone],enter,b6416,sprint,,mobile
[phone],respond,q9065,sprint,c,mobile
[phone],submit,b6416,sprint,,mobile
[phone],enter,b11353,sprint,,mobile
[phone],respond,q17116,sprint,d,mobile
[phone],submit,b11353,sprint,,mobile
[phone],enter,b7305,sprint,,mobile
[phone],respond,q9954,sprint,c,mobile
[phone],respond,q9954,sprint,d,mobile
[phone],submit,b7305,sprint,,mobile
[phone],enter,b7093,sprint,,mobile
[phone],respond,q9742,sprint,d,mobile
[phone],respond,q9742,sprint,b,mobile
[phone],submit,b7093,sprint,,mobile
[phone],enter,b6765,sprint,,mobile
[phone],respond,q9414,sprint,c,mobile
[phone],submit,b6765,sprint,,mobile
[phone],enter,b6886,sprint,,mobile
[phone],respond,q9535,sprint,a,mobile
[phone],submit,b6886,sprint,,mobile
[phone],enter,b4344,sprint,,mobile
[phone],respond,q5812,sprint,a,mobile
[phone],submit,b4344,sprint,,mobile
[phone],enter,b6356,sprint,,mobile
[phone],respond,q9005,sprint,c,mobile
[phone],submit,b6356,sprint,,mobile
[phone],enter,b11473,sprint,,mobile
[phone],respond,q17236,sprint,a,mobile
[phone],submit,b11473,sprint,,mobile
[phone],enter,b6770,sprint,,mobile
[phone],respond,q9419,sprint,b,mobile
[phone],submit,b6770,sprint,,mobile
[phone],enter,b7292,sprint,,mobile
[phone],respond,q9941,sprint,b,mobile
[phone],submit,b7292,sprint,,mobile
[phone],enter,b6534,sprint,,mobile
[phone],respond,q9183,sprint,a,mobile
[phone],respond,q9183,sprint,c,mobile
[phone],submit,b6534,sprint,,mobile
[phone],enter,b6822,sprint,,mobile
[phone],respond,q9471,sprint,b,mobile
[phone],submit,b6822,sprint,,mobile
[phone],enter,b6088,sprint,,mobile
[phone],respond,q8737,sprint,c,mobile
[phone],respond,q8737,sprint,d,mobile
[phone],respond,q8737,sprint,c,mobile
[phone],submit,b6088,sprint,,mobile
[phone],enter,b7487,sprint,,mobile
[phone],respond,q10136,sprint,a,mobile
[phone],respond,q10136,sprint,c,mobile
[phone],respond,q10136,sprint,d,mobile
[phone],submit,b7487,sprint,,mobile
[phone],enter,b11432,sprint,,mobile
[phone],respond,q17195,sprint,b,mobile
[phone],submit,b11432,sprint,,mobile
[phone],enter,b6401,sprint,,mobile
[phone],respond,q9050,sprint,a,mobile
[phone],submit,b6401,sprint,,mobile
[phone],enter,b11369,sprint,,mobile
[phone],respond,q17132,sprint,c,mobile
[phone],respond,q17132,sprint,d,mobile
[phone],respond,q17132,sprint,c,mobile
[phone],submit,b11369,sprint,,mobile
[phone],enter,b6135,sprint,,mobile
[phone],respond,q8784,sprint,a,mobile
[phone],submit,b6135,sprint,,mobile
[phone],enter,b5668,sprint,,mobile
[phone],respond,q8197,sprint,a,mobile
[phone],submit,b5668,sprint,,mobile
[phone],enter,b6391,sprint,,mobile
[phone],respond,q9040,sprint,a,mobile
[phone],respond,q9040,sprint,b,mobile
[phone],respond,q9040,sprint,a,mobile
[phone],respond,q9040,sprint,b,mobile
[phone],submit,b6391,sprint,,mobile
[phone],enter,b6685,sprint,,mobile
[phone],respond,q9334,sprint,d,mobile
[phone],submit,b6685,sprint,,mobile
[phone],enter,b11583,sprint,,mobile
[phone],respond,q17346,sprint,b,mobile
[phone],submit,b11583,sprint,,mobile
[phone],enter,b6158,sprint,,mobile
[phone],respond,q8807,sprint,d,mobile
[phone],submit,b6158,sprint,,mobile
[phone],enter,b6218,sprint,,mobile
[phone],respond,q8867,sprint,d,mobile
[phone],submit,b6218,sprint,,mobile
[phone],enter,b6904,sprint,,mobile
[phone],respond,q9553,sprint,b,mobile
[phone],submit,b6904,sprint,,mobile
[phone],enter,b6796,sprint,,mobile
[phone],respond,q9445,sprint,b,mobile
[phone],submit,b6796,sprint,,mobile
[phone],enter,b6123,sprint,,mobile
[phone],respond,q8772,sprint,b,mobile
[phone],respond,q8772,sprint,c,mobile
[phone],submit,b6123,sprint,,mobile
[phone],enter,b7352,sprint,,mobile
[phone],respond,q10001,sprint,b,mobile
[phone],submit,b7352,sprint,,mobile
[phone],enter,b7301,sprint,,mobile
[phone],respond,q9950,sprint,d,mobile
[phone],respond,q9950,sprint,b,mobile
[phone],respond,q9950,sprint,a,mobile
[phone],submit,b7301,sprint,,mobile
[phone],enter,b6165,sprint,,mobile
[phone],respond,q8814,sprint,a,mobile
[phone],submit,b6165,sprint,,mobile
[phone],enter,b6472,sprint,,mobile
[phone],respond,q9121,sprint,d,mobile
[phone],respond,q9121,sprint,b,mobile
[phone],respond,q9121,sprint,c,mobile
[phone],submit,b6472,sprint,,mobile
[phone],enter,b6182,sprint,,mobile
[phone],respond,q8831,sprint,a,mobile
[phone],submit,b6182,sprint,,mobile
[phone],enter,b11607,sprint,,mobile
[phone],respond,q17370,sprint,a,mobile
[phone],submit,b11607,sprint,,mobile
[phone],enter,b6274,sprint,,mobile
[phone],respond,q8923,sprint,b,mobile
[phone],submit,b6274,sprint,,mobile
[phone],enter,b5876,sprint,,mobile
[phone],respond,q8525,sprint,a,mobile
[phone],submit,b5876,sprint,,mobile
[phone],enter,b7649,sprint,,mobile
[phone],respond,q10298,sprint,b,mobile
[phone],submit,b7649,sprint,,mobile
[phone],enter,b7674,sprint,,mobile
[phone],respond,q10323,sprint,b,mobile
[phone],submit,b7674,sprint,,mobile
[phone],enter,b5928,sprint,,mobile
[phone],respond,q8577,sprint,c,mobile
[phone],submit,b5928,sprint,,mobile
