timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3956,diagnosis,,mobile
[phone],respond,q5424,diagnosis,b,mobile
[phone],submit,b3956,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,c,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3799,diagnosis,,mobile
[phone],respond,q5267,diagnosis,c,mobile
[phone],submit,b3799,diagnosis,,mobile
[phone],enter,b2713,diagnosis,,mobile
[phone],respond,q4181,diagnosis,b,mobile
[phone],submit,b2713,diagnosis,,mobile
[phone],enter,b3867,diagnosis,,mobile
[phone],respond,q5335,diagnosis,a,mobile
[phone],respond,q5335,diagnosis,c,mobile
[phone],submit,b3867,diagnosis,,mobile
[phone],enter,b2846,diagnosis,,mobile
[phone],respond,q4314,diagnosis,d,mobile
[phone],submit,b2846,diagnosis,,mobile
