timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b6051,diagnosis,,mobile
[phone],respond,q8700,diagnosis,a,mobile
[phone],submit,b6051,diagnosis,,mobile
[phone],enter,b2671,diagnosis,,mobile
[phone],respond,q4139,diagnosis,b,mobile
[phone],submit,b2671,diagnosis,,mobile
[phone],enter,b4272,diagnosis,,mobile
[phone],respond,q5740,diagnosis,b,mobile
[phone],respond,q5740,diagnosis,d,mobile
[phone],submit,b4272,diagnosis,,mobile
[phone],enter,b4307,diagnosis,,mobile
[phone],respond,q5775,diagnosis,a,mobile
[phone],submit,b4307,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,c,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b2273,diagnosis,,mobile
[phone],respond,q3741,diagnosis,d,mobile
[phone],respond,q3741,diagnosis,c,mobile
[phone],submit,b2273,diagnosis,,mobile
