timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4575,diagnosis,,mobile
[phone],respond,q6043,diagnosis,c,mobile
[phone],submit,b4575,diagnosis,,mobile
[phone],enter,b2195,diagnosis,,mobile
[phone],respond,q3663,diagnosis,c,mobile
[phone],submit,b2195,diagnosis,,mobile
[phone],enter,b4790,diagnosis,,mobile
[phone],respond,q6258,diagnosis,a,mobile
[phone],submit,b4790,diagnosis,,mobile
[phone],enter,b2591,diagnosis,,mobile
[phone],respond,q4059,diagnosis,a,mobile
[phone],submit,b2591,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,d,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
