timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2340,diagnosis,,mobile
[phone],respond,q3808,diagnosis,d,mobile
[phone],submit,b2340,diagnosis,,mobile
[phone],enter,b1101,diagnosis,,mobile
[phone],respond,q1101,diagnosis,a,mobile
[phone],submit,b1101,diagnosis,,mobile
[phone],enter,b4337,diagnosis,,mobile
[phone],respond,q5805,diagnosis,c,mobile
[phone],submit,b4337,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b380,diagnosis,,mobile
[phone],respond,q380,diagnosis,b,mobile
[phone],submit,b380,diagnosis,,mobile
[phone],enter,b7402,diagnosis,,mobile
[phone],respond,q10051,diagnosis,c,mobile
[phone],submit,b7402,diagnosis,,mobile
[phone],enter,b3898,diagnosis,,mobile
[phone],respond,q5366,diagnosis,b,mobile
[phone],submit,b3898,diagnosis,,mobile
[phone],enter,b1051,sprint,,mobile
[phone],respond,q1051,sprint,c,mobile
[phone],submit,b1051,sprint,,mobile
[phone],enter,b457,sprint,,mobile
[phone],respond,q457,sprint,a,mobile
[phone],submit,b457,sprint,,mobile
[phone],enter,b370,sprint,,mobile
[phone],respond,q370,sprint,c,mobile
[phone],submit,b370,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b1376,sprint,,mobile
[phone],respond,q1376,sprint,a,mobile
[phone],submit,b1376,sprint,,mobile
[phone],enter,b366,sprint,,mobile
[phone],respond,q366,sprint,a,mobile
[phone],submit,b366,sprint,,mobile
[phone],enter,b720,sprint,,mobile
[phone],respond,q720,sprint,a,mobile
[phone],submit,b720,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1280,sprint,,mobile
[phone],respond,q1280,sprint,c,mobile
[phone],respond,q1280,sprint,a,mobile
[phone],submit,b1280,sprint,,mobile
[phone],enter,b698,sprint,,mobile
[phone],respond,q698,sprint,c,mobile
[phone],submit,b698,sprint,,mobile
[phone],enter,b2996,sprint,,mobile
[phone],respond,q4464,sprint,c,mobile
[phone],submit,b2996,sprint,,mobile
[phone],enter,b4659,sprint,,mobile
[phone],respond,q6127,sprint,a,mobile
[phone],submit,b4659,sprint,,mobile
[phone],enter,b4218,sprint,,mobile
[phone],respond,q5686,sprint,d,mobile
[phone],submit,b4218,sprint,,mobile
[phone],enter,b6146,sprint,,mobile
[phone],respond,q8795,sprint,d,mobile
[phone],submit,b6146,sprint,,mobile
[phone],enter,b3418,sprint,,mobile
[phone],respond,q4886,sprint,a,mobile
[phone],submit,b3418,sprint,,mobile
[phone],enter,b3029,sprint,,mobile
[phone],respond,q4497,sprint,c,mobile
[phone],submit,b3029,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,c,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b6297,sprint,,mobile
[phone],respond,q8946,sprint,a,mobile
[phone],submit,b6297,sprint,,mobile
[phone],enter,b4191,sprint,,mobile
[phone],respond,q5659,sprint,c,mobile
[phone],submit,b4191,sprint,,mobile
[phone],enter,b3992,sprint,,mobile
[phone],respond,q5460,sprint,a,mobile
[phone],submit,b3992,sprint,,mobile
[phone],enter,b413,sprint,,mobile
[phone],respond,q413,sprint,c,mobile
[phone],submit,b413,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,a,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b835,sprint,,mobile
[phone],respond,q835,sprint,a,mobile
[phone],submit,b835,sprint,,mobile
[phone],enter,b887,sprint,,mobile
[phone],respond,q887,sprint,c,mobile
[phone],submit,b887,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,a,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b810,sprint,,mobile
[phone],respond,q810,sprint,a,mobile
[phone],submit,b810,sprint,,mobile
[phone],enter,b271,sprint,,mobile
[phone],respond,q271,sprint,b,mobile
[phone],submit,b271,sprint,,mobile
[phone],enter,b271,adaptive_offer,,mobile
[phone],respond,q271,adaptive_offer,c,mobile
[phone],submit,b271,adaptive_offer,,mobile
[phone],enter,b835,adaptive_offer,,mobile
[phone],respond,q835,adaptive_offer,c,mobile
[phone],submit,b835,adaptive_offer,,mobile
[phone],enter,b902,sprint,,mobile
[phone],respond,q902,sprint,a,mobile
[phone],submit,b902,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b3084,sprint,,mobile
[phone],respond,q4552,sprint,c,mobile
[phone],submit,b3084,sprint,,mobile
[phone],enter,b5897,sprint,,mobile
[phone],respond,q8546,sprint,c,mobile
[phone],submit,b5897,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,a,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b2229,sprint,,mobile
[phone],respond,q3697,sprint,c,mobile
[phone],respond,q3697,sprint,d,mobile
[phone],submit,b2229,sprint,,mobile
[phone],enter,b2223,sprint,,mobile
[phone],respond,q3691,sprint,c,mobile
[phone],submit,b2223,sprint,,mobile
[phone],enter,b6471,sprint,,mobile
[phone],respond,q9120,sprint,b,mobile
[phone],submit,b6471,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,c,mobile
[phone],respond,q5103,sprint,b,mobile
[phone],respond,q5103,sprint,d,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b4297,sprint,,mobile
[phone],respond,q5765,sprint,a,mobile
[phone],submit,b4297,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b7676,sprint,,mobile
[phone],respond,q10325,sprint,a,mobile
[phone],submit,b7676,sprint,,mobile
[phone],enter,b507,sprint,,mobile
[phone],respond,q507,sprint,c,mobile
[phone],submit,b507,sprint,,mobile
[phone],enter,b447,sprint,,mobile
[phone],respond,q447,sprint,a,mobile
[phone],submit,b447,sprint,,mobile
[phone],enter,b921,sprint,,mobile
[phone],respond,q921,sprint,b,mobile
[phone],submit,b921,sprint,,mobile
[phone],enter,b5204,sprint,,mobile
[phone],respond,q6912,sprint,a,mobile
[phone],submit,b5204,sprint,,mobile
[phone],enter,b5087,sprint,,mobile
[phone],respond,q6564,sprint,c,mobile
[phone],submit,b5087,sprint,,mobile
[phone],enter,b5194,sprint,,mobile
[phone],respond,q6872,sprint,b,mobile
[phone],submit,b5194,sprint,,mobile
[phone],enter,b3331,sprint,,mobile
[phone],respond,q4799,sprint,b,mobile
[phone],submit,b3331,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,d,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,b,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b6191,sprint,,mobile
[phone],respond,q8840,sprint,c,mobile
[phone],submit,b6191,sprint,,mobile
[phone],enter,b3921,sprint,,mobile
[phone],respond,q5389,sprint,c,mobile
[phone],submit,b3921,sprint,,mobile
[phone],enter,b2443,sprint,,mobile
[phone],respond,q3911,sprint,b,mobile
[phone],submit,b2443,sprint,,mobile
[phone],enter,b3923,sprint,,mobile
[phone],respond,q5391,sprint,a,mobile
[phone],submit,b3923,sprint,,mobile
[phone],enter,b6136,sprint,,mobile
[phone],respond,q8785,sprint,c,mobile
[phone],submit,b6136,sprint,,mobile
[phone],enter,b4012,sprint,,mobile
[phone],respond,q5480,sprint,b,mobile
[phone],submit,b4012,sprint,,mobile
[phone],enter,b4707,sprint,,mobile
[phone],respond,q6175,sprint,a,mobile
[phone],submit,b4707,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],respond,q4478,sprint,b,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b6899,sprint,,mobile
[phone],respond,q9548,sprint,d,mobile
[phone],submit,b6899,sprint,,mobile
[phone],enter,b2713,sprint,,mobile
[phone],respond,q4181,sprint,a,mobile
[phone],submit,b2713,sprint,,mobile
[phone],enter,b5042,sprint,,mobile
[phone],respond,q6510,sprint,c,mobile
[phone],submit,b5042,sprint,,mobile
[phone],enter,b2707,sprint,,mobile
[phone],respond,q4175,sprint,d,mobile
[phone],submit,b2707,sprint,,mobile
[phone],enter,b7650,sprint,,mobile
[phone],respond,q10299,sprint,d,mobile
[phone],submit,b7650,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,a,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b3211,sprint,,mobile
[phone],respond,q4679,sprint,b,mobile
[phone],submit,b3211,sprint,,mobile
[phone],enter,b4385,sprint,,web
[phone],respond,q5853,sprint,c,web
[phone],submit,b4385,sprint,,web
[phone],enter,b6454,sprint,,mobile
[phone],respond,q9103,sprint,b,mobile
[phone],submit,b6454,sprint,,mobile
[phone],enter,b2339,sprint,,mobile
[phone],respond,q3807,sprint,c,mobile
[phone],submit,b2339,sprint,,mobile
[phone],enter,b3780,sprint,,mobile
[phone],respond,q5248,sprint,a,mobile
[phone],submit,b3780,sprint,,mobile
[phone],enter,b5141,sprint,,mobile
[phone],respond,q6735,sprint,b,mobile
[phone],submit,b5141,sprint,,mobile
[phone],enter,b7131,sprint,,mobile
[phone],respond,q9780,sprint,b,mobile
[phone],respond,q9780,sprint,c,mobile
[phone],submit,b7131,sprint,,mobile
[phone],enter,b4097,sprint,,mobile
[phone],respond,q5565,sprint,b,mobile
[phone],respond,q5565,sprint,c,mobile
[phone],submit,b4097,sprint,,mobile
[phone],enter,b5138,sprint,,mobile
[phone],respond,q6732,sprint,a,mobile
[phone],submit,b5138,sprint,,mobile
[phone],enter,b4217,sprint,,mobile
[phone],respond,q5685,sprint,d,mobile
[phone],submit,b4217,sprint,,mobile
[phone],enter,b2627,sprint,,mobile
[phone],respond,q4095,sprint,c,mobile
[phone],submit,b2627,sprint,,mobile
[phone],enter,b4394,sprint,,mobile
[phone],respond,q5862,sprint,b,mobile
[phone],respond,q5862,sprint,a,mobile
[phone],submit,b4394,sprint,,mobile
[phone],enter,b4385,adaptive_offer,,mobile
[phone],respond,q5853,adaptive_offer,a,mobile
[phone],respond,q5853,adaptive_offer,b,mobile
[phone],submit,b4385,adaptive_offer,,mobile
[phone],enter,b4394,adaptive_offer,,mobile
[phone],respond,q5862,adaptive_offer,b,mobile
[phone],submit,b4394,adaptive_offer,,mobile
[phone],enter,b4694,sprint,,mobile
[phone],respond,q6162,sprint,b,mobile
[phone],submit,b4694,sprint,,mobile
[phone],enter,b4707,adaptive_offer,,mobile
[phone],respond,q6175,adaptive_offer,a,mobile
[phone],respond,q6175,adaptive_offer,d,mobile
[phone],submit,b4707,adaptive_offer,,mobile
[phone],enter,b439,sprint,,mobile
[phone],respond,q439,sprint,a,mobile
[phone],submit,b439,sprint,,mobile
[phone],enter,b5033,sprint,,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,c,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,d,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,c,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,c,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,c,mobile
[phone],respond,q6501,sprint,b,mobile
[phone],respond,q6501,sprint,a,mobile
[phone],respond,q6501,sprint,d,mobile
[phone],submit,b5033,sprint,,mobile
[phone],enter,b6427,sprint,,mobile
[phone],respond,q9076,sprint,b,mobile
[phone],submit,b6427,sprint,,mobile
[phone],enter,b2720,sprint,,mobile
[phone],respond,q4188,sprint,a,mobile
[phone],submit,b2720,sprint,,mobile
[phone],enter,b4944,sprint,,mobile
[phone],respond,q6412,sprint,a,mobile
[phone],submit,b4944,sprint,,mobile
