timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2380,diagnosis,,mobile
[phone],submit,b2380,diagnosis,,mobile
[phone],enter,b2868,diagnosis,,mobile
[phone],respond,q4336,diagnosis,c,mobile
[phone],submit,b2868,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,b,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,b,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b1312,diagnosis,,mobile
[phone],respond,q1312,diagnosis,a,mobile
[phone],submit,b1312,diagnosis,,mobile
[phone],enter,b1061,diagnosis,,mobile
[phone],respond,q1061,diagnosis,c,mobile
[phone],submit,b1061,diagnosis,,mobile
[phone],enter,b391,diagnosis,,mobile
[phone],respond,q391,diagnosis,a,mobile
[phone],submit,b391,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b3135,diagnosis,,mobile
[phone],respond,q4603,diagnosis,a,mobile
[phone],respond,q4603,diagnosis,b,mobile
[phone],submit,b3135,diagnosis,,mobile
[phone],enter,b1322,diagnosis,,mobile
[phone],respond,q1322,diagnosis,c,mobile
[phone],submit,b1322,diagnosis,,mobile
