timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2307,diagnosis,,mobile
[phone],respond,q3775,diagnosis,a,mobile
[phone],submit,b2307,diagnosis,,mobile
[phone],enter,b2170,diagnosis,,mobile
[phone],respond,q3638,diagnosis,c,mobile
[phone],submit,b2170,diagnosis,,mobile
[phone],enter,b4337,diagnosis,,mobile
[phone],respond,q5805,diagnosis,a,mobile
[phone],submit,b4337,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,a,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b4978,diagnosis,,mobile
[phone],respond,q6446,diagnosis,a,mobile
[phone],submit,b4978,diagnosis,,mobile
[phone],enter,b2199,diagnosis,,mobile
[phone],respond,q3667,diagnosis,a,mobile
[phone],submit,b2199,diagnosis,,mobile
[phone],enter,b3852,diagnosis,,mobile
[phone],respond,q5320,diagnosis,b,mobile
[phone],submit,b3852,diagnosis,,mobile
[phone],enter,b7371,diagnosis,,mobile
[phone],respond,q10020,diagnosis,d,mobile
[phone],submit,b7371,diagnosis,,mobile
[phone],enter,b4257,diagnosis,,mobile
[phone],respond,q5725,diagnosis,d,mobile
[phone],submit,b4257,diagnosis,,mobile
[phone],enter,b4179,diagnosis,,mobile
[phone],respond,q5647,diagnosis,d,mobile
[phone],submit,b4179,diagnosis,,mobile
