timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4619,diagnosis,,mobile
[phone],respond,q6087,diagnosis,c,mobile
[phone],submit,b4619,diagnosis,,mobile
[phone],enter,b5797,diagnosis,,mobile
[phone],respond,q8446,diagnosis,c,mobile
[phone],submit,b5797,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,b,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,b,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b5625,diagnosis,,mobile
[phone],respond,q8154,diagnosis,b,mobile
[phone],submit,b5625,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,b,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b2727,diagnosis,,mobile
[phone],respond,q4195,diagnosis,c,mobile
[phone],respond,q4195,diagnosis,d,mobile
[phone],submit,b2727,diagnosis,,mobile
