timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3759,diagnosis,,mobile
[phone],respond,q5227,diagnosis,a,mobile
[phone],submit,b3759,diagnosis,,mobile
[phone],enter,b3602,diagnosis,,mobile
[phone],respond,q5070,diagnosis,a,mobile
[phone],submit,b3602,diagnosis,,mobile
[phone],enter,b4337,diagnosis,,mobile
[phone],respond,q5805,diagnosis,c,mobile
[phone],submit,b4337,diagnosis,,mobile
[phone],enter,b3345,diagnosis,,mobile
[phone],respond,q4813,diagnosis,b,mobile
[phone],respond,q4813,diagnosis,c,mobile
[phone],submit,b3345,diagnosis,,mobile
[phone],enter,b3780,diagnosis,,mobile
[phone],respond,q5248,diagnosis,a,mobile
[phone],submit,b3780,diagnosis,,mobile
[phone],enter,b3327,diagnosis,,mobile
[phone],respond,q4795,diagnosis,a,mobile
[phone],submit,b3327,diagnosis,,mobile
[phone],enter,b4890,diagnosis,,mobile
[phone],respond,q6358,diagnosis,d,mobile
[phone],submit,b4890,diagnosis,,mobile
[phone],enter,b2156,diagnosis,,mobile
[phone],respond,q3624,diagnosis,c,mobile
[phone],submit,b2156,diagnosis,,mobile
[phone],enter,b3753,diagnosis,,mobile
[phone],respond,q5221,diagnosis,b,mobile
[phone],submit,b3753,diagnosis,,mobile
