timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5154,diagnosis,,mobile
[phone],respond,q6748,diagnosis,a,mobile
[phone],submit,b5154,diagnosis,,mobile
[phone],enter,b304,diagnosis,,mobile
[phone],respond,q304,diagnosis,b,mobile
[phone],submit,b304,diagnosis,,mobile
[phone],enter,b3135,diagnosis,,mobile
[phone],respond,q4603,diagnosis,d,mobile
[phone],submit,b3135,diagnosis,,mobile
[phone],enter,b309,diagnosis,,mobile
[phone],respond,q309,diagnosis,c,mobile
[phone],submit,b309,diagnosis,,mobile
[phone],enter,b389,diagnosis,,mobile
[phone],respond,q389,diagnosis,a,mobile
[phone],submit,b389,diagnosis,,mobile
[phone],enter,b2803,diagnosis,,mobile
[phone],respond,q4271,diagnosis,c,mobile
[phone],submit,b2803,diagnosis,,mobile
[phone],enter,b3799,diagnosis,,mobile
[phone],respond,q5267,diagnosis,a,mobile
[phone],submit,b3799,diagnosis,,mobile
