timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2700,diagnosis,,mobile
[phone],respond,q4168,diagnosis,b,mobile
[phone],submit,b2700,diagnosis,,mobile
[phone],enter,b4820,diagnosis,,mobile
[phone],respond,q6288,diagnosis,c,mobile
[phone],submit,b4820,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,c,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b764,diagnosis,,mobile
[phone],respond,q764,diagnosis,b,mobile
[phone],submit,b764,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b3262,diagnosis,,mobile
[phone],respond,q4730,diagnosis,d,mobile
[phone],submit,b3262,diagnosis,,mobile
[phone],enter,b1315,diagnosis,,mobile
[phone],respond,q1315,diagnosis,c,mobile
[phone],submit,b1315,diagnosis,,mobile
[phone],enter,b3141,diagnosis,,mobile
[phone],respond,q4609,diagnosis,b,mobile
[phone],submit,b3141,diagnosis,,mobile
