timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2289,diagnosis,,mobile
[phone],respond,q3757,diagnosis,b,mobile
[phone],submit,b2289,diagnosis,,mobile
[phone],enter,b142,diagnosis,,mobile
[phone],submit,b142,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,b,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,c,mobile
[phone],submit,b5159,diagnosis,,mobile
[phone],enter,b2476,diagnosis,,mobile
[phone],respond,q3944,diagnosis,c,mobile
[phone],submit,b2476,diagnosis,,mobile
[phone],enter,b3780,diagnosis,,mobile
[phone],respond,q5248,diagnosis,b,mobile
[phone],respond,q5248,diagnosis,a,mobile
[phone],submit,b3780,diagnosis,,mobile
[phone],enter,b4890,diagnosis,,mobile
[phone],respond,q6358,diagnosis,a,mobile
[phone],submit,b4890,diagnosis,,mobile
[phone],enter,b2546,diagnosis,,mobile
[phone],respond,q4014,diagnosis,a,mobile
[phone],submit,b2546,diagnosis,,mobile
