timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2896,diagnosis,,mobile
[phone],submit,b2896,diagnosis,,mobile
[phone],enter,b4096,diagnosis,,mobile
[phone],respond,q5564,diagnosis,d,mobile
[phone],submit,b4096,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,a,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,a,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b368,diagnosis,,mobile
[phone],respond,q368,diagnosis,b,mobile
[phone],submit,b368,diagnosis,,mobile
[phone],enter,b3345,diagnosis,,mobile
[phone],respond,q4813,diagnosis,a,mobile
[phone],submit,b3345,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b3384,diagnosis,,mobile
[phone],respond,q4852,diagnosis,b,mobile
[phone],submit,b3384,diagnosis,,mobile
[phone],enter,b3106,sprint,,mobile
[phone],respond,q4574,sprint,b,mobile
[phone],submit,b3106,sprint,,mobile
[phone],enter,b4310,sprint,,mobile
[phone],respond,q5778,sprint,b,mobile
[phone],submit,b4310,sprint,,mobile
[phone],enter,b2563,sprint,,mobile
[phone],respond,q4031,sprint,b,mobile
[phone],submit,b2563,sprint,,mobile
[phone],enter,b6534,sprint,,mobile
[phone],respond,q9183,sprint,b,mobile
[phone],submit,b6534,sprint,,mobile
[phone],enter,b5139,sprint,,mobile
[phone],respond,q6733,sprint,c,mobile
[phone],submit,b5139,sprint,,mobile
[phone],enter,b3032,sprint,,mobile
[phone],respond,q4500,sprint,a,mobile
[phone],submit,b3032,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,a,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b6120,sprint,,mobile
[phone],respond,q8769,sprint,a,mobile
[phone],respond,q8769,sprint,c,mobile
[phone],respond,q8769,sprint,a,mobile
[phone],submit,b6120,sprint,,mobile
[phone],enter,b5158,sprint,,mobile
[phone],respond,q6752,sprint,c,mobile
[phone],submit,b5158,sprint,,mobile
[phone],enter,b4922,sprint,,mobile
[phone],respond,q6390,sprint,c,mobile
[phone],submit,b4922,sprint,,mobile
[phone],enter,b3322,sprint,,mobile
[phone],respond,q4790,sprint,c,mobile
[phone],submit,b3322,sprint,,mobile
[phone],enter,b7305,sprint,,mobile
[phone],respond,q9954,sprint,d,mobile
[phone],submit,b7305,sprint,,mobile
[phone],enter,b5042,sprint,,mobile
[phone],respond,q6510,sprint,c,mobile
[phone],respond,q6510,sprint,b,mobile
[phone],submit,b5042,sprint,,mobile
[phone],enter,b4280,sprint,,mobile
[phone],respond,q5748,sprint,b,mobile
[phone],submit,b4280,sprint,,mobile
[phone],enter,b4692,sprint,,mobile
[phone],respond,q6160,sprint,a,mobile
[phone],submit,b4692,sprint,,mobile
[phone],enter,b7283,sprint,,mobile
[phone],respond,q9932,sprint,c,mobile
[phone],submit,b7283,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,b,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b4190,sprint,,mobile
[phone],respond,q5658,sprint,c,mobile
[phone],submit,b4190,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,d,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b7421,sprint,,mobile
[phone],respond,q10070,sprint,a,mobile
[phone],respond,q10070,sprint,b,mobile
[phone],submit,b7421,sprint,,mobile
[phone],enter,b686,sprint,,mobile
[phone],respond,q686,sprint,b,mobile
[phone],submit,b686,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],respond,q722,sprint,a,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b1234,sprint,,mobile
[phone],respond,q1234,sprint,a,mobile
[phone],submit,b1234,sprint,,mobile
