timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4844,diagnosis,,mobile
[phone],respond,q6312,diagnosis,a,mobile
[phone],submit,b4844,diagnosis,,mobile
[phone],enter,b711,diagnosis,,mobile
[phone],respond,q711,diagnosis,b,mobile
[phone],submit,b711,diagnosis,,mobile
[phone],enter,b4976,diagnosis,,mobile
[phone],respond,q6444,diagnosis,b,mobile
[phone],submit,b4976,diagnosis,,mobile
[phone],enter,b3330,diagnosis,,mobile
[phone],respond,q4798,diagnosis,d,mobile
[phone],submit,b3330,diagnosis,,mobile
[phone],enter,b4979,diagnosis,,mobile
[phone],respond,q6447,diagnosis,d,mobile
[phone],submit,b4979,diagnosis,,mobile
[phone],enter,b3355,diagnosis,,mobile
[phone],respond,q4823,diagnosis,c,mobile
[phone],submit,b3355,diagnosis,,mobile
[phone],enter,b4558,diagnosis,,mobile
[phone],respond,q6026,diagnosis,c,mobile
[phone],respond,q6026,diagnosis,d,mobile
[phone],submit,b4558,diagnosis,,mobile
[phone],enter,b4096,diagnosis,,mobile
[phone],respond,q5564,diagnosis,a,mobile
[phone],submit,b4096,diagnosis,,mobile
[phone],enter,b4250,diagnosis,,mobile
[phone],respond,q5718,diagnosis,d,mobile
[phone],submit,b4250,diagnosis,,mobile
[phone],enter,b4708,diagnosis,,mobile
[phone],respond,q6176,diagnosis,b,mobile
[phone],submit,b4708,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,a,mobile
[phone],respond,q6528,diagnosis,c,mobile
[phone],respond,q6528,diagnosis,d,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b592,sprint,,mobile
[phone],respond,q592,sprint,c,mobile
[phone],submit,b592,sprint,,mobile
[phone],enter,b406,sprint,,mobile
[phone],respond,q406,sprint,b,mobile
[phone],submit,b406,sprint,,mobile
[phone],enter,b507,sprint,,mobile
[phone],respond,q507,sprint,a,mobile
[phone],submit,b507,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,b,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b1267,sprint,,mobile
[phone],respond,q1267,sprint,c,mobile
[phone],submit,b1267,sprint,,mobile
