timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3747,diagnosis,,mobile
[phone],respond,q5215,diagnosis,c,mobile
[phone],submit,b3747,diagnosis,,mobile
[phone],enter,b3584,diagnosis,,mobile
[phone],respond,q5052,diagnosis,c,mobile
[phone],submit,b3584,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,b,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b380,diagnosis,,mobile
[phone],respond,q380,diagnosis,b,mobile
[phone],submit,b380,diagnosis,,mobile
[phone],enter,b3732,diagnosis,,mobile
[phone],respond,q5200,diagnosis,a,mobile
[phone],submit,b3732,diagnosis,,mobile
[phone],enter,b3479,diagnosis,,mobile
[phone],respond,q4947,diagnosis,c,mobile
[phone],submit,b3479,diagnosis,,mobile
[phone],enter,b3779,diagnosis,,mobile
[phone],respond,q5247,diagnosis,c,mobile
[phone],submit,b3779,diagnosis,,mobile
[phone],enter,b3355,diagnosis,,mobile
[phone],respond,q4823,diagnosis,c,mobile
[phone],submit,b3355,diagnosis,,mobile
[phone],enter,b2663,diagnosis,,mobile
[phone],respond,q4131,diagnosis,c,mobile
[phone],submit,b2663,diagnosis,,mobile
[phone],enter,b188,sprint,,mobile
[phone],respond,q188,sprint,a,mobile
[phone],submit,b188,sprint,,mobile
[phone],enter,b188,adaptive_offer,,mobile
[phone],respond,q188,adaptive_offer,c,mobile
[phone],submit,b188,adaptive_offer,,mobile
[phone],enter,b5571,sprint,,mobile
[phone],respond,q8100,sprint,c,mobile
[phone],submit,b5571,sprint,,mobile
[phone],enter,b5647,sprint,,mobile
[phone],respond,q8176,sprint,a,mobile
[phone],submit,b5647,sprint,,mobile
[phone],enter,b8101,sprint,,mobile
[phone],respond,q11048,sprint,a,mobile
[phone],submit,b8101,sprint,,mobile
[phone],enter,b5567,sprint,,mobile
[phone],respond,q8096,sprint,a,mobile
[phone],submit,b5567,sprint,,mobile
[phone],enter,b5567,adaptive_offer,,mobile
[phone],respond,q8096,adaptive_offer,d,mobile
[phone],submit,b5567,adaptive_offer,,mobile
[phone],enter,b188,adaptive_offer,,mobile
[phone],respond,q188,adaptive_offer,c,mobile
[phone],submit,b188,adaptive_offer,,mobile
[phone],enter,b95,sprint,,mobile
[phone],respond,q95,sprint,d,mobile
[phone],submit,b95,sprint,,mobile
[phone],enter,b5625,sprint,,mobile
[phone],respond,q8154,sprint,b,mobile
[phone],submit,b5625,sprint,,mobile
[phone],enter,b8075,sprint,,mobile
[phone],respond,q11022,sprint,a,mobile
[phone],respond,q11022,sprint,d,mobile
[phone],submit,b8075,sprint,,mobile
[phone],enter,b5597,sprint,,mobile
[phone],respond,q8126,sprint,c,mobile
[phone],submit,b5597,sprint,,mobile
[phone],enter,b5547,sprint,,mobile
[phone],respond,q8076,sprint,d,mobile
[phone],submit,b5547,sprint,,mobile
[phone],enter,b920,sprint,,mobile
[phone],respond,q920,sprint,c,mobile
[phone],submit,b920,sprint,,mobile
[phone],enter,b289,sprint,,mobile
[phone],respond,q289,sprint,b,mobile
[phone],submit,b289,sprint,,mobile
[phone],enter,b1015,sprint,,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],respond,q1015,sprint,a,mobile
[phone],respond,q1015,sprint,b,mobile
[phone],submit,b1015,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b1155,sprint,,mobile
[phone],respond,q1155,sprint,a,mobile
[phone],submit,b1155,sprint,,mobile
[phone],enter,b1325,sprint,,mobile
[phone],respond,q1325,sprint,b,mobile
[phone],submit,b1325,sprint,,mobile
[phone],enter,b442,sprint,,mobile
[phone],respond,q442,sprint,c,mobile
[phone],submit,b442,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b922,sprint,,mobile
[phone],respond,q922,sprint,c,mobile
[phone],submit,b922,sprint,,mobile
[phone],enter,b840,sprint,,mobile
[phone],respond,q840,sprint,b,mobile
[phone],respond,q840,sprint,c,mobile
[phone],submit,b840,sprint,,mobile
[phone],enter,b1100,sprint,,mobile
[phone],respond,q1100,sprint,c,mobile
[phone],respond,q1100,sprint,b,mobile
[phone],respond,q1100,sprint,c,mobile
[phone],submit,b1100,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b1087,sprint,,mobile
[phone],respond,q1087,sprint,a,mobile
[phone],submit,b1087,sprint,,mobile
[phone],enter,b724,sprint,,mobile
[phone],respond,q724,sprint,c,mobile
[phone],respond,q724,sprint,b,mobile
[phone],respond,q724,sprint,a,mobile
[phone],submit,b724,sprint,,mobile
[phone],enter,b1185,sprint,,mobile
[phone],respond,q1185,sprint,a,mobile
[phone],submit,b1185,sprint,,mobile
[phone],enter,b1449,sprint,,mobile
[phone],respond,q1545,sprint,d,mobile
[phone],submit,b1449,sprint,,mobile
[phone],enter,b1663,sprint,,mobile
[phone],respond,q2187,sprint,d,mobile
[phone],submit,b1663,sprint,,mobile
[phone],enter,b5035,sprint,,mobile
[phone],respond,q6503,sprint,b,mobile
[phone],submit,b5035,sprint,,mobile
[phone],enter,b4850,sprint,,mobile
[phone],respond,q6318,sprint,b,mobile
[phone],submit,b4850,sprint,,mobile
[phone],enter,b4606,sprint,,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],submit,b4606,sprint,,mobile
[phone],enter,b6438,sprint,,mobile
[phone],respond,q9087,sprint,c,mobile
[phone],submit,b6438,sprint,,mobile
[phone],enter,b3017,sprint,,mobile
[phone],respond,q4485,sprint,d,mobile
[phone],submit,b3017,sprint,,mobile
[phone],enter,b4022,sprint,,mobile
[phone],respond,q5490,sprint,c,mobile
[phone],submit,b4022,sprint,,mobile
[phone],enter,b4605,sprint,,mobile
[phone],respond,q6073,sprint,b,mobile
[phone],submit,b4605,sprint,,mobile
[phone],enter,b5957,sprint,,mobile
[phone],respond,q8606,sprint,d,mobile
[phone],submit,b5957,sprint,,mobile
[phone],enter,b3323,sprint,,mobile
[phone],respond,q4791,sprint,a,mobile
[phone],submit,b3323,sprint,,mobile
[phone],enter,b2220,sprint,,mobile
[phone],respond,q3688,sprint,d,mobile
[phone],submit,b2220,sprint,,mobile
[phone],enter,b2187,sprint,,mobile
[phone],respond,q3655,sprint,a,mobile
[phone],submit,b2187,sprint,,mobile
[phone],enter,b7275,sprint,,mobile
[phone],respond,q9924,sprint,c,mobile
[phone],submit,b7275,sprint,,mobile
[phone],enter,b4586,sprint,,mobile
[phone],respond,q6054,sprint,c,mobile
[phone],submit,b4586,sprint,,mobile
[phone],enter,b3778,sprint,,mobile
[phone],respond,q5246,sprint,a,mobile
[phone],submit,b3778,sprint,,mobile
[phone],enter,b4717,sprint,,mobile
[phone],respond,q6185,sprint,b,mobile
[phone],submit,b4717,sprint,,mobile
[phone],enter,b5669,sprint,,mobile
[phone],respond,q8198,sprint,c,mobile
[phone],submit,b5669,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,c,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b4643,sprint,,mobile
[phone],respond,q6111,sprint,a,mobile
[phone],submit,b4643,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,d,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b7068,sprint,,mobile
[phone],respond,q9717,sprint,d,mobile
[phone],submit,b7068,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b317,sprint,,mobile
[phone],respond,q317,sprint,a,mobile
[phone],submit,b317,sprint,,mobile
[phone],enter,b477,sprint,,mobile
[phone],respond,q477,sprint,b,mobile
[phone],submit,b477,sprint,,mobile
[phone],enter,b1340,sprint,,mobile
[phone],respond,q1340,sprint,a,mobile
[phone],submit,b1340,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1215,sprint,,mobile
[phone],respond,q1215,sprint,b,mobile
[phone],submit,b1215,sprint,,mobile
[phone],enter,b575,sprint,,mobile
[phone],respond,q575,sprint,b,mobile
[phone],submit,b575,sprint,,mobile
[phone],enter,b722,sprint,,mobile
[phone],respond,q722,sprint,a,mobile
[phone],submit,b722,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,b,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b647,sprint,,mobile
[phone],respond,q647,sprint,c,mobile
[phone],respond,q647,sprint,b,mobile
[phone],submit,b647,sprint,,mobile
[phone],enter,b717,sprint,,mobile
[phone],respond,q717,sprint,a,mobile
[phone],submit,b717,sprint,,mobile
[phone],enter,b878,sprint,,mobile
[phone],respond,q878,sprint,c,mobile
[phone],submit,b878,sprint,,mobile
[phone],enter,b863,sprint,,mobile
[phone],respond,q863,sprint,a,mobile
[phone],submit,b863,sprint,,mobile
[phone],enter,b706,sprint,,mobile
[phone],respond,q706,sprint,a,mobile
[phone],submit,b706,sprint,,mobile
[phone],enter,b803,sprint,,mobile
[phone],respond,q803,sprint,b,mobile
[phone],submit,b803,sprint,,mobile
[phone],enter,b647,adaptive_offer,,mobile
[phone],respond,q647,adaptive_offer,c,mobile
[phone],submit,b647,adaptive_offer,,mobile
[phone],enter,b733,sprint,,mobile
[phone],respond,q733,sprint,c,mobile
[phone],submit,b733,sprint,,mobile
[phone],enter,b1180,sprint,,mobile
[phone],respond,q1180,sprint,c,mobile
[phone],submit,b1180,sprint,,mobile
[phone],enter,b729,sprint,,mobile
[phone],respond,q729,sprint,b,mobile
[phone],submit,b729,sprint,,mobile
[phone],enter,b474,sprint,,mobile
[phone],respond,q474,sprint,c,mobile
[phone],submit,b474,sprint,,mobile
[phone],enter,b1337,sprint,,mobile
[phone],respond,q1337,sprint,c,mobile
[phone],submit,b1337,sprint,,mobile
[phone],enter,b281,sprint,,mobile
[phone],respond,q281,sprint,a,mobile
[phone],submit,b281,sprint,,mobile
[phone],enter,b867,sprint,,mobile
[phone],submit,b867,sprint,,mobile
[phone],enter,b803,adaptive_offer,,mobile
[phone],respond,q803,adaptive_offer,c,mobile
[phone],submit,b803,adaptive_offer,,mobile
[phone],enter,b647,adaptive_offer,,mobile
[phone],respond,q647,adaptive_offer,c,mobile
[phone],submit,b647,adaptive_offer,,mobile
[phone],enter,b858,sprint,,mobile
[phone],submit,b858,sprint,,mobile
[phone],enter,b858,sprint,,mobile
[phone],respond,q858,sprint,b,mobile
[phone],submit,b858,sprint,,mobile
[phone],enter,b1400,sprint,,mobile
[phone],respond,q1400,sprint,a,mobile
[phone],submit,b1400,sprint,,mobile
[phone],enter,b313,sprint,,mobile
[phone],respond,q313,sprint,c,mobile
[phone],submit,b313,sprint,,mobile
[phone],enter,b1170,sprint,,mobile
[phone],respond,q1170,sprint,a,mobile
[phone],submit,b1170,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,b,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b1081,sprint,,mobile
[phone],submit,b1081,sprint,,mobile
[phone],enter,b1081,sprint,,mobile
[phone],respond,q1081,sprint,a,mobile
[phone],submit,b1081,sprint,,mobile
[phone],enter,b467,sprint,,mobile
[phone],respond,q467,sprint,a,mobile
[phone],submit,b467,sprint,,mobile
[phone],enter,b639,sprint,,mobile
[phone],submit,b639,sprint,,mobile
[phone],enter,b715,sprint,,mobile
[phone],respond,q715,sprint,c,mobile
[phone],submit,b715,sprint,,mobile
[phone],enter,b769,sprint,,mobile
[phone],respond,q769,sprint,b,mobile
[phone],submit,b769,sprint,,mobile
[phone],enter,b898,sprint,,mobile
[phone],respond,q898,sprint,c,mobile
[phone],submit,b898,sprint,,mobile
[phone],enter,b1391,sprint,,mobile
[phone],respond,q1391,sprint,b,mobile
[phone],submit,b1391,sprint,,mobile
[phone],enter,b561,sprint,,mobile
[phone],respond,q561,sprint,b,mobile
[phone],submit,b561,sprint,,mobile
[phone],enter,b1287,sprint,,mobile
[phone],respond,q1287,sprint,a,mobile
[phone],submit,b1287,sprint,,mobile
