timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4489,diagnosis,,mobile
[phone],submit,b4489,diagnosis,,mobile
[phone],enter,b3660,diagnosis,,mobile
[phone],respond,q5128,diagnosis,a,mobile
[phone],respond,q5128,diagnosis,b,mobile
[phone],respond,q5128,diagnosis,c,mobile
[phone],respond,q5128,diagnosis,d,mobile
[phone],respond,q5128,diagnosis,c,mobile
[phone],respond,q5128,diagnosis,b,mobile
[phone],respond,q5128,diagnosis,c,mobile
[phone],respond,q5128,diagnosis,d,mobile
[phone],respond,q5128,diagnosis,c,mobile
[phone],submit,b3660,diagnosis,,mobile
