timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b7369,diagnosis,,mobile
[phone],respond,q10018,diagnosis,c,mobile
[phone],submit,b7369,diagnosis,,mobile
[phone],enter,b3879,diagnosis,,mobile
[phone],respond,q5347,diagnosis,c,mobile
[phone],submit,b3879,diagnosis,,mobile
[phone],enter,b3551,diagnosis,,mobile
[phone],respond,q5019,diagnosis,b,mobile
[phone],submit,b3551,diagnosis,,mobile
[phone],enter,b214,diagnosis,,mobile
[phone],respond,q214,diagnosis,c,mobile
[phone],submit,b214,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b4320,diagnosis,,mobile
[phone],respond,q5788,diagnosis,b,mobile
[phone],submit,b4320,diagnosis,,mobile
