timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4227,diagnosis,,mobile
[phone],respond,q5695,diagnosis,c,mobile
[phone],submit,b4227,diagnosis,,mobile
[phone],enter,b2860,diagnosis,,mobile
[phone],respond,q4328,diagnosis,c,mobile
[phone],respond,q4328,diagnosis,a,mobile
[phone],respond,q4328,diagnosis,d,mobile
[phone],submit,b2860,diagnosis,,mobile
[phone],enter,b4577,diagnosis,,mobile
[phone],respond,q6045,diagnosis,a,mobile
[phone],respond,q6045,diagnosis,c,mobile
[phone],respond,q6045,diagnosis,a,mobile
[phone],submit,b4577,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,c,mobile
[phone],submit,b3351,diagnosis,,mobile
[phone],enter,b2884,diagnosis,,mobile
[phone],respond,q4352,diagnosis,c,mobile
[phone],submit,b2884,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,c,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b3917,diagnosis,,mobile
[phone],respond,q5385,diagnosis,c,mobile
[phone],submit,b3917,diagnosis,,mobile
[phone],enter,b793,sprint,,mobile
[phone],respond,q793,sprint,a,mobile
[phone],submit,b793,sprint,,mobile
[phone],enter,b1149,sprint,,mobile
[phone],respond,q1149,sprint,b,mobile
[phone],submit,b1149,sprint,,mobile
[phone],enter,b561,sprint,,mobile
[phone],respond,q561,sprint,a,mobile
[phone],submit,b561,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1183,sprint,,mobile
[phone],respond,q1183,sprint,b,mobile
[phone],submit,b1183,sprint,,mobile
[phone],enter,b1201,sprint,,mobile
[phone],respond,q1201,sprint,b,mobile
[phone],respond,q1201,sprint,c,mobile
[phone],submit,b1201,sprint,,mobile
