timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4385,diagnosis,,mobile
[phone],respond,q5853,diagnosis,b,mobile
[phone],submit,b4385,diagnosis,,mobile
[phone],enter,b4070,diagnosis,,mobile
[phone],submit,b4070,diagnosis,,mobile
[phone],enter,b2507,diagnosis,,mobile
[phone],submit,b2507,diagnosis,,mobile
