timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4207,diagnosis,,mobile
[phone],respond,q5675,diagnosis,a,mobile
[phone],submit,b4207,diagnosis,,mobile
[phone],enter,b7368,diagnosis,,mobile
[phone],respond,q10017,diagnosis,c,mobile
[phone],respond,q10017,diagnosis,d,mobile
[phone],submit,b7368,diagnosis,,mobile
[phone],enter,b3,diagnosis,,mobile
[phone],respond,q3,diagnosis,b,mobile
[phone],submit,b3,diagnosis,,mobile
[phone],enter,b754,diagnosis,,mobile
[phone],respond,q754,diagnosis,c,mobile
[phone],submit,b754,diagnosis,,mobile
[phone],enter,b974,diagnosis,,mobile
[phone],respond,q974,diagnosis,a,mobile
[phone],submit,b974,diagnosis,,mobile
[phone],enter,b201,diagnosis,,mobile
[phone],respond,q201,diagnosis,b,mobile
[phone],submit,b201,diagnosis,,mobile
