timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5150,diagnosis,,mobile
[phone],respond,q6744,diagnosis,a,mobile
[phone],submit,b5150,diagnosis,,mobile
[phone],enter,b4142,diagnosis,,mobile
[phone],respond,q5610,diagnosis,c,mobile
[phone],respond,q5610,diagnosis,d,mobile
[phone],respond,q5610,diagnosis,c,mobile
[phone],respond,q5610,diagnosis,b,mobile
[phone],respond,q5610,diagnosis,d,mobile
[phone],respond,q5610,diagnosis,c,mobile
[phone],respond,q5610,diagnosis,d,mobile
[phone],respond,q5610,diagnosis,c,mobile
[phone],submit,b4142,diagnosis,,mobile
[phone],enter,b2713,diagnosis,,mobile
[phone],respond,q4181,diagnosis,b,mobile
[phone],submit,b2713,diagnosis,,mobile
[phone],enter,b2656,diagnosis,,mobile
[phone],respond,q4124,diagnosis,a,mobile
[phone],submit,b2656,diagnosis,,mobile
[phone],enter,b3587,diagnosis,,mobile
[phone],respond,q5055,diagnosis,a,mobile
[phone],submit,b3587,diagnosis,,mobile
[phone],enter,b3669,diagnosis,,mobile
[phone],respond,q5137,diagnosis,a,mobile
[phone],submit,b3669,diagnosis,,mobile
[phone],enter,b6976,diagnosis,,mobile
[phone],respond,q9625,diagnosis,c,mobile
[phone],respond,q9625,diagnosis,b,mobile
[phone],respond,q9625,diagnosis,c,mobile
[phone],respond,q9625,diagnosis,b,mobile
[phone],respond,q9625,diagnosis,a,mobile
[phone],respond,q9625,diagnosis,d,mobile
[phone],respond,q9625,diagnosis,a,mobile
[phone],respond,q9625,diagnosis,d,mobile
[phone],respond,q9625,diagnosis,a,mobile
[phone],respond,q9625,diagnosis,b,mobile
[phone],respond,q9625,diagnosis,c,mobile
[phone],respond,q9625,diagnosis,a,mobile
[phone],respond,q9625,diagnosis,d,mobile
[phone],respond,q9625,diagnosis,c,mobile
[phone],respond,q9625,diagnosis,d,mobile
[phone],submit,b6976,diagnosis,,mobile
[phone],enter,b569,sprint,,mobile
[phone],submit,b569,sprint,,mobile
[phone],enter,b569,sprint,,mobile
[phone],respond,q569,sprint,c,mobile
[phone],submit,b569,sprint,,mobile
[phone],enter,b370,sprint,,mobile
[phone],respond,q370,sprint,c,mobile
[phone],submit,b370,sprint,,mobile
[phone],enter,b762,sprint,,mobile
[phone],respond,q762,sprint,c,mobile
[phone],submit,b762,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,c,mobile
[phone],submit,b8314,sprint,,mobile
