timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4964,diagnosis,,mobile
[phone],respond,q6432,diagnosis,d,mobile
[phone],submit,b4964,diagnosis,,mobile
[phone],enter,b3194,diagnosis,,mobile
[phone],respond,q4662,diagnosis,c,mobile
[phone],submit,b3194,diagnosis,,mobile
[phone],enter,b4328,diagnosis,,mobile
[phone],respond,q5796,diagnosis,d,mobile
[phone],submit,b4328,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,c,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b2667,diagnosis,,mobile
[phone],respond,q4135,diagnosis,c,mobile
[phone],respond,q4135,diagnosis,b,mobile
[phone],submit,b2667,diagnosis,,mobile
