timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3220,diagnosis,,mobile
[phone],respond,q4688,diagnosis,a,mobile
[phone],submit,b3220,diagnosis,,mobile
[phone],enter,b3905,diagnosis,,mobile
[phone],respond,q5373,diagnosis,a,mobile
[phone],submit,b3905,diagnosis,,mobile
[phone],enter,b4278,diagnosis,,mobile
[phone],respond,q5746,diagnosis,b,mobile
[phone],respond,q5746,diagnosis,d,mobile
[phone],respond,q5746,diagnosis,b,mobile
[phone],submit,b4278,diagnosis,,mobile
