timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3842,diagnosis,,mobile
[phone],respond,q5310,diagnosis,a,mobile
[phone],submit,b3842,diagnosis,,mobile
[phone],enter,b3915,diagnosis,,mobile
[phone],respond,q5383,diagnosis,d,mobile
[phone],submit,b3915,diagnosis,,mobile
[phone],enter,b3262,diagnosis,,mobile
[phone],respond,q4730,diagnosis,a,mobile
[phone],submit,b3262,diagnosis,,mobile
[phone],enter,b3327,diagnosis,,mobile
[phone],respond,q4795,diagnosis,d,mobile
[phone],submit,b3327,diagnosis,,mobile
[phone],enter,b4980,diagnosis,,mobile
[phone],respond,q6448,diagnosis,a,mobile
[phone],submit,b4980,diagnosis,,mobile
[phone],enter,b3351,diagnosis,,mobile
[phone],respond,q4819,diagnosis,c,mobile
[phone],submit,b3351,diagnosis,,mobile
