timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2848,diagnosis,,mobile
[phone],respond,q4316,diagnosis,b,mobile
[phone],submit,b2848,diagnosis,,mobile
[phone],enter,b446,diagnosis,,mobile
[phone],respond,q446,diagnosis,a,mobile
[phone],respond,q446,diagnosis,b,mobile
[phone],submit,b446,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,b,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b905,diagnosis,,mobile
[phone],respond,q905,diagnosis,a,mobile
[phone],submit,b905,diagnosis,,mobile
[phone],enter,b1003,diagnosis,,mobile
[phone],respond,q1003,diagnosis,a,mobile
[phone],submit,b1003,diagnosis,,mobile
