timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3949,diagnosis,,mobile
[phone],respond,q5417,diagnosis,b,mobile
[phone],submit,b3949,diagnosis,,mobile
[phone],enter,b4738,diagnosis,,mobile
[phone],respond,q6206,diagnosis,b,mobile
[phone],submit,b4738,diagnosis,,mobile
[phone],enter,b525,diagnosis,,mobile
[phone],respond,q525,diagnosis,b,mobile
[phone],submit,b525,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,b,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b6929,diagnosis,,mobile
[phone],respond,q9578,diagnosis,c,mobile
[phone],submit,b6929,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,d,mobile
[phone],submit,b3361,diagnosis,,mobile
