timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4093,diagnosis,,mobile
[phone],respond,q5561,diagnosis,b,mobile
[phone],submit,b4093,diagnosis,,mobile
[phone],enter,b2453,diagnosis,,mobile
[phone],respond,q3921,diagnosis,c,mobile
[phone],submit,b2453,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
