timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4414,diagnosis,,mobile
[phone],respond,q5882,diagnosis,a,mobile
[phone],submit,b4414,diagnosis,,mobile
[phone],enter,b4370,diagnosis,,mobile
[phone],respond,q5838,diagnosis,c,mobile
[phone],submit,b4370,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,a,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b4680,diagnosis,,mobile
[phone],respond,q6148,diagnosis,a,mobile
[phone],respond,q6148,diagnosis,c,mobile
[phone],submit,b4680,diagnosis,,mobile
[phone],enter,b5156,diagnosis,,mobile
[phone],respond,q6750,diagnosis,a,mobile
[phone],submit,b5156,diagnosis,,mobile
