timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4735,diagnosis,,mobile
[phone],respond,q6203,diagnosis,b,mobile
[phone],submit,b4735,diagnosis,,mobile
[phone],enter,b214,diagnosis,,mobile
[phone],respond,q214,diagnosis,a,mobile
[phone],respond,q214,diagnosis,b,mobile
[phone],respond,q214,diagnosis,c,mobile
[phone],respond,q214,diagnosis,b,mobile
[phone],submit,b214,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b7378,diagnosis,,mobile
[phone],respond,q10027,diagnosis,c,mobile
[phone],submit,b7378,diagnosis,,mobile
