timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2484,diagnosis,,mobile
[phone],respond,q3952,diagnosis,a,mobile
[phone],submit,b2484,diagnosis,,mobile
[phone],enter,b4518,diagnosis,,mobile
[phone],respond,q5986,diagnosis,b,mobile
[phone],submit,b4518,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,c,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b3556,diagnosis,,mobile
[phone],respond,q5024,diagnosis,a,mobile
[phone],submit,b3556,diagnosis,,mobile
[phone],enter,b388,diagnosis,,mobile
[phone],respond,q388,diagnosis,b,mobile
[phone],submit,b388,diagnosis,,mobile
[phone],enter,b382,diagnosis,,mobile
[phone],respond,q382,diagnosis,a,mobile
[phone],submit,b382,diagnosis,,mobile
[phone],enter,b297,diagnosis,,mobile
[phone],respond,q297,diagnosis,a,mobile
[phone],submit,b297,diagnosis,,mobile
[phone],enter,b1281,sprint,,mobile
[phone],respond,q1281,sprint,c,mobile
[phone],submit,b1281,sprint,,mobile
[phone],enter,b493,sprint,,mobile
[phone],respond,q493,sprint,b,mobile
[phone],submit,b493,sprint,,mobile
[phone],enter,b5464,sprint,,mobile
[phone],respond,q7836,sprint,d,mobile
[phone],submit,b5464,sprint,,mobile
[phone],enter,b5391,sprint,,mobile
[phone],respond,q7612,sprint,d,mobile
[phone],submit,b5391,sprint,,mobile
[phone],enter,b2,sprint,,mobile
[phone],respond,q2,sprint,a,mobile
[phone],submit,b2,sprint,,mobile
[phone],enter,b174,sprint,,mobile
[phone],submit,b174,sprint,,mobile
[phone],enter,b5557,sprint,,mobile
[phone],submit,b5557,sprint,,mobile
[phone],enter,b8255,sprint,,mobile
[phone],respond,q11202,sprint,b,mobile
[phone],submit,b8255,sprint,,mobile
[phone],enter,b11,sprint,,mobile
[phone],respond,q11,sprint,b,mobile
[phone],submit,b11,sprint,,mobile
[phone],enter,b362,sprint,,mobile
[phone],respond,q362,sprint,b,mobile
[phone],submit,b362,sprint,,mobile
[phone],enter,b362,adaptive_offer,,mobile
[phone],respond,q362,adaptive_offer,a,mobile
[phone],submit,b362,adaptive_offer,,mobile
