timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3912,diagnosis,,mobile
[phone],respond,q5380,diagnosis,d,mobile
[phone],submit,b3912,diagnosis,,mobile
[phone],enter,b2196,diagnosis,,mobile
[phone],respond,q3664,diagnosis,b,mobile
[phone],submit,b2196,diagnosis,,mobile
[phone],enter,b1295,diagnosis,,mobile
[phone],respond,q1295,diagnosis,a,mobile
[phone],respond,q1295,diagnosis,b,mobile
[phone],respond,q1295,diagnosis,c,mobile
[phone],submit,b1295,diagnosis,,mobile
[phone],enter,b3070,diagnosis,,mobile
[phone],respond,q4538,diagnosis,b,mobile
[phone],submit,b3070,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,c,mobile
[phone],respond,q6168,diagnosis,d,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],respond,q6168,diagnosis,d,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b3917,diagnosis,,mobile
[phone],respond,q5385,diagnosis,c,mobile
[phone],submit,b3917,diagnosis,,mobile
[phone],enter,b3881,diagnosis,,mobile
[phone],respond,q5349,diagnosis,a,mobile
[phone],submit,b3881,diagnosis,,mobile
