timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2155,diagnosis,,mobile
[phone],respond,q3623,diagnosis,b,mobile
[phone],submit,b2155,diagnosis,,mobile
[phone],enter,b5534,diagnosis,,mobile
[phone],respond,q8063,diagnosis,b,mobile
[phone],submit,b5534,diagnosis,,mobile
[phone],enter,b3595,diagnosis,,mobile
[phone],respond,q5063,diagnosis,c,mobile
[phone],submit,b3595,diagnosis,,mobile
[phone],enter,b3852,diagnosis,,mobile
[phone],respond,q5320,diagnosis,d,mobile
[phone],submit,b3852,diagnosis,,mobile
[phone],enter,b3897,diagnosis,,mobile
[phone],respond,q5365,diagnosis,b,mobile
[phone],submit,b3897,diagnosis,,mobile
[phone],enter,b4914,diagnosis,,mobile
[phone],respond,q6382,diagnosis,a,mobile
[phone],submit,b4914,diagnosis,,mobile
