timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3846,diagnosis,,mobile
[phone],respond,q5314,diagnosis,c,mobile
[phone],submit,b3846,diagnosis,,mobile
[phone],enter,b6960,diagnosis,,mobile
[phone],respond,q9609,diagnosis,b,mobile
[phone],submit,b6960,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,a,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b2320,diagnosis,,mobile
[phone],respond,q3788,diagnosis,d,mobile
[phone],respond,q3788,diagnosis,c,mobile
[phone],submit,b2320,diagnosis,,mobile
[phone],enter,b5774,diagnosis,,mobile
[phone],respond,q8423,diagnosis,c,mobile
[phone],submit,b5774,diagnosis,,mobile
[phone],enter,b4072,diagnosis,,mobile
[phone],respond,q5540,diagnosis,b,mobile
[phone],submit,b4072,diagnosis,,mobile
[phone],enter,b3956,diagnosis,,mobile
[phone],respond,q5424,diagnosis,d,mobile
[phone],submit,b3956,diagnosis,,mobile
[phone],enter,b3916,diagnosis,,mobile
[phone],respond,q5384,diagnosis,b,mobile
[phone],submit,b3916,diagnosis,,mobile
[phone],enter,b4707,diagnosis,,mobile
[phone],respond,q6175,diagnosis,d,mobile
[phone],submit,b4707,diagnosis,,mobile
[phone],enter,b2598,diagnosis,,mobile
[phone],respond,q4066,diagnosis,b,mobile
[phone],submit,b2598,diagnosis,,mobile
[phone],enter,b5165,diagnosis,,mobile
[phone],respond,q6759,diagnosis,b,mobile
[phone],respond,q6759,diagnosis,d,mobile
[phone],submit,b5165,diagnosis,,mobile
[phone],enter,b189,sprint,,mobile
[phone],respond,q189,sprint,b,mobile
[phone],submit,b189,sprint,,mobile
[phone],enter,b8120,sprint,,mobile
[phone],respond,q11067,sprint,a,mobile
[phone],submit,b8120,sprint,,mobile
[phone],enter,b108,sprint,,mobile
[phone],respond,q108,sprint,b,mobile
[phone],respond,q108,sprint,a,mobile
[phone],respond,q108,sprint,b,mobile
[phone],submit,b108,sprint,,mobile
[phone],enter,b11,sprint,,mobile
[phone],respond,q11,sprint,b,mobile
[phone],submit,b11,sprint,,mobile
[phone],enter,b4,sprint,,mobile
[phone],submit,b4,sprint,,mobile
[phone],enter,b194,sprint,,mobile
[phone],respond,q194,sprint,d,mobile
[phone],submit,b194,sprint,,mobile
[phone],enter,b8170,sprint,,mobile
[phone],respond,q11117,sprint,a,mobile
[phone],submit,b8170,sprint,,mobile
[phone],enter,b5562,sprint,,mobile
[phone],respond,q8091,sprint,b,mobile
[phone],respond,q8091,sprint,d,mobile
[phone],submit,b5562,sprint,,mobile
[phone],enter,b73,sprint,,mobile
[phone],respond,q73,sprint,b,mobile
[phone],submit,b73,sprint,,mobile
[phone],enter,b124,sprint,,mobile
[phone],respond,q124,sprint,b,mobile
[phone],submit,b124,sprint,,mobile
[phone],enter,b8248,sprint,,mobile
[phone],respond,q11195,sprint,d,mobile
[phone],submit,b8248,sprint,,mobile
[phone],enter,b62,sprint,,mobile
[phone],respond,q62,sprint,d,mobile
[phone],submit,b62,sprint,,mobile
[phone],enter,b5643,sprint,,mobile
[phone],respond,q8172,sprint,a,mobile
[phone],submit,b5643,sprint,,mobile
[phone],enter,b5577,sprint,,mobile
[phone],respond,q8106,sprint,a,mobile
[phone],submit,b5577,sprint,,mobile
[phone],enter,b8199,sprint,,mobile
[phone],respond,q11146,sprint,c,mobile
[phone],submit,b8199,sprint,,mobile
[phone],enter,b5539,sprint,,mobile
[phone],submit,b5539,sprint,,mobile
[phone],enter,b10,adaptive_offer,,mobile
[phone],respond,q10,adaptive_offer,c,mobile
[phone],submit,b10,adaptive_offer,,mobile
[phone],enter,b62,adaptive_offer,,mobile
[phone],respond,q62,adaptive_offer,c,mobile
[phone],submit,b62,adaptive_offer,,mobile
[phone],enter,b62,review_quiz,,mobile
[phone],respond,q62,review_quiz,c,mobile
[phone],submit,b62,review_quiz,,mobile
[phone],enter,b10,review_quiz,,mobile
[phone],respond,q10,review_quiz,c,mobile
[phone],submit,b10,review_quiz,,mobile
[phone],enter,b8199,review_quiz,,mobile
[phone],respond,q11146,review_quiz,a,mobile
[phone],submit,b8199,review_quiz,,mobile
[phone],enter,b5577,review_quiz,,mobile
[phone],respond,q8106,review_quiz,a,mobile
[phone],submit,b5577,review_quiz,,mobile
[phone],enter,b5643,review_quiz,,mobile
[phone],respond,q8172,review_quiz,a,mobile
[phone],submit,b5643,review_quiz,,mobile
[phone],enter,b8248,review_quiz,,mobile
[phone],submit,b8248,review_quiz,,mobile
[phone],enter,b8248,review_quiz,,mobile
[phone],respond,q11195,review_quiz,d,mobile
[phone],submit,b8248,review_quiz,,mobile
[phone],enter,b124,review_quiz,,mobile
[phone],respond,q124,review_quiz,b,mobile
[phone],submit,b124,review_quiz,,mobile
[phone],enter,b73,review_quiz,,mobile
[phone],respond,q73,review_quiz,b,mobile
[phone],submit,b73,review_quiz,,mobile
[phone],enter,b5562,review_quiz,,mobile
[phone],respond,q8091,review_quiz,a,mobile
[phone],submit,b5562,review_quiz,,mobile
[phone],enter,b8170,review_quiz,,mobile
[phone],respond,q11117,review_quiz,a,mobile
[phone],submit,b8170,review_quiz,,mobile
[phone],enter,b194,review_quiz,,mobile
[phone],respond,q194,review_quiz,d,mobile
[phone],submit,b194,review_quiz,,mobile
[phone],enter,b11,review_quiz,,mobile
[phone],respond,q11,review_quiz,b,mobile
[phone],submit,b11,review_quiz,,mobile
[phone],enter,b3075,sprint,,mobile
[phone],respond,q4543,sprint,a,mobile
[phone],submit,b3075,sprint,,mobile
[phone],enter,b4570,sprint,,mobile
[phone],respond,q6038,sprint,b,mobile
[phone],submit,b4570,sprint,,mobile
[phone],enter,b2559,sprint,,mobile
[phone],respond,q4027,sprint,a,mobile
[phone],submit,b2559,sprint,,mobile
[phone],enter,b2831,sprint,,mobile
[phone],respond,q4299,sprint,c,mobile
[phone],respond,q4299,sprint,d,mobile
[phone],submit,b2831,sprint,,mobile
[phone],enter,b3869,sprint,,mobile
[phone],respond,q5337,sprint,b,mobile
[phone],submit,b3869,sprint,,mobile
[phone],enter,b2322,sprint,,mobile
[phone],respond,q3790,sprint,c,mobile
[phone],submit,b2322,sprint,,mobile
[phone],enter,b3597,sprint,,mobile
[phone],respond,q5065,sprint,b,mobile
[phone],submit,b3597,sprint,,mobile
[phone],enter,b7036,sprint,,mobile
[phone],respond,q9685,sprint,a,mobile
[phone],submit,b7036,sprint,,mobile
[phone],enter,b5151,sprint,,mobile
[phone],respond,q6745,sprint,a,mobile
[phone],submit,b5151,sprint,,mobile
[phone],enter,b4213,sprint,,mobile
[phone],respond,q5681,sprint,d,mobile
[phone],submit,b4213,sprint,,mobile
[phone],enter,b3050,sprint,,mobile
[phone],respond,q4518,sprint,b,mobile
[phone],submit,b3050,sprint,,mobile
[phone],enter,b6762,sprint,,mobile
[phone],respond,q9411,sprint,a,mobile
[phone],submit,b6762,sprint,,mobile
[phone],enter,b3866,sprint,,mobile
[phone],respond,q5334,sprint,c,mobile
[phone],submit,b3866,sprint,,mobile
[phone],enter,b4267,sprint,,mobile
[phone],respond,q5735,sprint,d,mobile
[phone],submit,b4267,sprint,,mobile
[phone],enter,b3472,sprint,,mobile
[phone],respond,q4940,sprint,d,mobile
[phone],submit,b3472,sprint,,mobile
[phone],enter,b7021,sprint,,mobile
[phone],respond,q9670,sprint,a,mobile
[phone],submit,b7021,sprint,,mobile
[phone],enter,b3125,sprint,,mobile
[phone],respond,q4593,sprint,b,mobile
[phone],respond,q4593,sprint,a,mobile
[phone],submit,b3125,sprint,,mobile
[phone],enter,b3879,sprint,,mobile
[phone],respond,q5347,sprint,a,mobile
[phone],submit,b3879,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,c,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b5874,sprint,,mobile
[phone],respond,q8523,sprint,b,mobile
[phone],respond,q8523,sprint,a,mobile
[phone],respond,q8523,sprint,d,mobile
[phone],submit,b5874,sprint,,mobile
[phone],enter,b8221,review_quiz,,mobile
[phone],submit,b8221,review_quiz,,mobile
[phone],enter,b3293,sprint,,mobile
[phone],respond,q4761,sprint,b,mobile
[phone],submit,b3293,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,c,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b4867,sprint,,mobile
[phone],respond,q6335,sprint,d,mobile
[phone],submit,b4867,sprint,,mobile
[phone],enter,b7410,sprint,,mobile
[phone],respond,q10059,sprint,a,mobile
[phone],submit,b7410,sprint,,mobile
[phone],enter,b3937,sprint,,mobile
[phone],respond,q5405,sprint,a,mobile
[phone],submit,b3937,sprint,,mobile
[phone],enter,b4270,sprint,,mobile
[phone],respond,q5738,sprint,b,mobile
[phone],submit,b4270,sprint,,mobile
[phone],enter,b2589,sprint,,mobile
[phone],respond,q4057,sprint,a,mobile
[phone],submit,b2589,sprint,,mobile
[phone],enter,b6812,sprint,,mobile
[phone],respond,q9461,sprint,a,mobile
[phone],submit,b6812,sprint,,mobile
[phone],enter,b2229,sprint,,mobile
[phone],respond,q3697,sprint,d,mobile
[phone],submit,b2229,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b4769,sprint,,mobile
[phone],respond,q6237,sprint,b,mobile
[phone],submit,b4769,sprint,,mobile
[phone],enter,b7495,sprint,,mobile
[phone],respond,q10144,sprint,c,mobile
[phone],respond,q10144,sprint,a,mobile
[phone],submit,b7495,sprint,,mobile
[phone],enter,b2626,sprint,,mobile
[phone],respond,q4094,sprint,b,mobile
[phone],submit,b2626,sprint,,mobile
[phone],enter,b4725,sprint,,mobile
[phone],respond,q6193,sprint,a,mobile
[phone],submit,b4725,sprint,,mobile
[phone],enter,b4613,sprint,,mobile
[phone],respond,q6081,sprint,d,mobile
[phone],submit,b4613,sprint,,mobile
[phone],enter,b6088,sprint,,mobile
[phone],respond,q8737,sprint,b,mobile
[phone],submit,b6088,sprint,,mobile
[phone],enter,b3990,sprint,,mobile
[phone],respond,q5458,sprint,c,mobile
[phone],submit,b3990,sprint,,mobile
[phone],enter,b4058,sprint,,mobile
[phone],respond,q5526,sprint,c,mobile
[phone],respond,q5526,sprint,b,mobile
[phone],respond,q5526,sprint,a,mobile
[phone],submit,b4058,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,d,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b124,review_quiz,,mobile
[phone],submit,b124,review_quiz,,mobile
[phone],enter,b124,review_quiz,,mobile
[phone],respond,q124,review_quiz,b,mobile
[phone],submit,b124,review_quiz,,mobile
[phone],enter,b4570,review_quiz,,mobile
[phone],respond,q6038,review_quiz,d,mobile
[phone],submit,b4570,review_quiz,,mobile
[phone],enter,b5579,review_quiz,,mobile
[phone],respond,q8108,review_quiz,d,mobile
[phone],submit,b5579,review_quiz,,mobile
[phone],enter,b3050,review_quiz,,mobile
[phone],respond,q4518,review_quiz,b,mobile
[phone],submit,b3050,review_quiz,,mobile
[phone],enter,b3916,review_quiz,,mobile
[phone],respond,q5384,review_quiz,b,mobile
[phone],submit,b3916,review_quiz,,mobile
[phone],enter,b3956,review_quiz,,mobile
[phone],respond,q5424,review_quiz,d,mobile
[phone],submit,b3956,review_quiz,,mobile
[phone],enter,b5643,review_quiz,,mobile
[phone],respond,q8172,review_quiz,a,mobile
[phone],submit,b5643,review_quiz,,mobile
[phone],enter,b8248,review_quiz,,mobile
[phone],respond,q11195,review_quiz,d,mobile
[phone],submit,b8248,review_quiz,,mobile
[phone],enter,b8199,review_quiz,,mobile
[phone],respond,q11146,review_quiz,a,mobile
[phone],submit,b8199,review_quiz,,mobile
[phone],enter,b190,review_quiz,,mobile
[phone],respond,q190,review_quiz,a,mobile
[phone],submit,b190,review_quiz,,mobile
[phone],enter,b4707,review_quiz,,mobile
[phone],respond,q6175,review_quiz,d,mobile
[phone],submit,b4707,review_quiz,,mobile
[phone],enter,b3075,review_quiz,,mobile
[phone],respond,q4543,review_quiz,a,mobile
[phone],submit,b3075,review_quiz,,mobile
[phone],enter,b4267,review_quiz,,mobile
[phone],respond,q5735,review_quiz,d,mobile
[phone],submit,b4267,review_quiz,,mobile
[phone],enter,b145,review_quiz,,mobile
[phone],respond,q145,review_quiz,b,mobile
[phone],submit,b145,review_quiz,,mobile
[phone],enter,b4270,review_quiz,,mobile
[phone],respond,q5738,review_quiz,b,mobile
[phone],submit,b4270,review_quiz,,mobile
[phone],enter,b3869,review_quiz,,mobile
[phone],respond,q5337,review_quiz,a,mobile
[phone],submit,b3869,review_quiz,,mobile
[phone],enter,b4213,review_quiz,,mobile
[phone],respond,q5681,review_quiz,d,mobile
[phone],submit,b4213,review_quiz,,mobile
[phone],enter,b6960,review_quiz,,mobile
[phone],respond,q9609,review_quiz,a,mobile
[phone],submit,b6960,review_quiz,,mobile
[phone],enter,b3879,review_quiz,,mobile
[phone],respond,q5347,review_quiz,c,mobile
[phone],submit,b3879,review_quiz,,mobile
[phone],enter,b5765,review_quiz,,mobile
[phone],respond,q8414,review_quiz,a,mobile
[phone],submit,b5765,review_quiz,,mobile
[phone],enter,b5650,review_quiz,,mobile
[phone],respond,q8179,review_quiz,a,mobile
[phone],submit,b5650,review_quiz,,mobile
[phone],enter,b8170,review_quiz,,mobile
[phone],respond,q11117,review_quiz,a,mobile
[phone],submit,b8170,review_quiz,,mobile
[phone],enter,b2559,review_quiz,,mobile
[phone],respond,q4027,review_quiz,a,mobile
[phone],submit,b2559,review_quiz,,mobile
[phone],enter,b3597,review_quiz,,mobile
[phone],respond,q5065,review_quiz,b,mobile
[phone],submit,b3597,review_quiz,,mobile
[phone],enter,b2557,review_quiz,,mobile
[phone],respond,q4025,review_quiz,d,mobile
[phone],submit,b2557,review_quiz,,mobile
[phone],enter,b4058,review_quiz,,mobile
[phone],respond,q5526,review_quiz,a,mobile
[phone],submit,b4058,review_quiz,,mobile
[phone],enter,b2467,review_quiz,,mobile
[phone],respond,q3935,review_quiz,a,mobile
[phone],respond,q3935,review_quiz,b,mobile
[phone],respond,q3935,review_quiz,a,mobile
[phone],respond,q3935,review_quiz,b,mobile
[phone],submit,b2467,review_quiz,,mobile
[phone],enter,b7313,sprint,,mobile
[phone],respond,q9962,sprint,a,mobile
[phone],submit,b7313,sprint,,mobile
[phone],enter,b2731,sprint,,mobile
[phone],respond,q4199,sprint,b,mobile
[phone],submit,b2731,sprint,,mobile
[phone],enter,b2378,sprint,,mobile
[phone],respond,q3846,sprint,c,mobile
[phone],submit,b2378,sprint,,mobile
[phone],enter,b2378,adaptive_offer,,mobile
[phone],respond,q3846,adaptive_offer,d,mobile
[phone],submit,b2378,adaptive_offer,,mobile
[phone],enter,b2322,adaptive_offer,,mobile
[phone],respond,q3790,adaptive_offer,c,mobile
[phone],respond,q3790,adaptive_offer,a,mobile
[phone],submit,b2322,adaptive_offer,,mobile
[phone],enter,b2787,sprint,,mobile
[phone],respond,q4255,sprint,b,mobile
[phone],submit,b2787,sprint,,mobile
[phone],enter,b7466,sprint,,mobile
[phone],respond,q10115,sprint,d,mobile
[phone],submit,b7466,sprint,,mobile
[phone],enter,b2856,sprint,,mobile
[phone],respond,q4324,sprint,a,mobile
[phone],submit,b2856,sprint,,mobile
[phone],enter,b2590,sprint,,mobile
[phone],respond,q4058,sprint,d,mobile
[phone],respond,q4058,sprint,c,mobile
[phone],submit,b2590,sprint,,mobile
[phone],enter,b4927,sprint,,mobile
[phone],respond,q6395,sprint,d,mobile
[phone],submit,b4927,sprint,,mobile
[phone],enter,b6805,sprint,,mobile
[phone],respond,q9454,sprint,b,mobile
[phone],submit,b6805,sprint,,mobile
[phone],enter,b3042,sprint,,mobile
[phone],respond,q4510,sprint,b,mobile
[phone],respond,q4510,sprint,a,mobile
[phone],submit,b3042,sprint,,mobile
[phone],enter,b4757,sprint,,mobile
[phone],respond,q6225,sprint,b,mobile
[phone],respond,q6225,sprint,c,mobile
[phone],respond,q6225,sprint,b,mobile
[phone],respond,q6225,sprint,c,mobile
[phone],submit,b4757,sprint,,mobile
[phone],enter,b3039,sprint,,mobile
[phone],respond,q4507,sprint,c,mobile
[phone],submit,b3039,sprint,,mobile
[phone],enter,b7116,sprint,,mobile
[phone],respond,q9765,sprint,a,mobile
[phone],submit,b7116,sprint,,mobile
[phone],enter,b2569,sprint,,mobile
[phone],respond,q4037,sprint,b,mobile
[phone],submit,b2569,sprint,,mobile
[phone],enter,b4118,sprint,,mobile
[phone],respond,q5586,sprint,a,mobile
[phone],respond,q5586,sprint,d,mobile
[phone],submit,b4118,sprint,,mobile
[phone],enter,b4629,sprint,,mobile
[phone],respond,q6097,sprint,d,mobile
[phone],submit,b4629,sprint,,mobile
[phone],enter,b6444,sprint,,mobile
[phone],respond,q9093,sprint,c,mobile
[phone],submit,b6444,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,c,mobile
[phone],respond,q4166,sprint,d,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b4589,sprint,,mobile
[phone],respond,q6057,sprint,b,mobile
[phone],submit,b4589,sprint,,mobile
[phone],enter,b4589,review_quiz,,mobile
[phone],respond,q6057,review_quiz,b,mobile
[phone],respond,q6057,review_quiz,c,mobile
[phone],submit,b4589,review_quiz,,mobile
[phone],enter,b2698,review_quiz,,mobile
[phone],respond,q4166,review_quiz,b,mobile
[phone],submit,b2698,review_quiz,,mobile
[phone],enter,b6444,review_quiz,,mobile
[phone],respond,q9093,review_quiz,b,mobile
[phone],submit,b6444,review_quiz,,mobile
[phone],enter,b4629,review_quiz,,mobile
[phone],respond,q6097,review_quiz,a,mobile
[phone],submit,b4629,review_quiz,,mobile
[phone],enter,b4118,review_quiz,,mobile
[phone],respond,q5586,review_quiz,a,mobile
[phone],submit,b4118,review_quiz,,mobile
[phone],enter,b2569,review_quiz,,mobile
[phone],respond,q4037,review_quiz,b,mobile
[phone],submit,b2569,review_quiz,,mobile
[phone],enter,b7116,review_quiz,,mobile
[phone],respond,q9765,review_quiz,c,mobile
[phone],submit,b7116,review_quiz,,mobile
[phone],enter,b3039,review_quiz,,mobile
[phone],respond,q4507,review_quiz,c,mobile
[phone],submit,b3039,review_quiz,,mobile
[phone],enter,b4757,review_quiz,,mobile
[phone],respond,q6225,review_quiz,c,mobile
[phone],submit,b4757,review_quiz,,mobile
[phone],enter,b3042,review_quiz,,mobile
[phone],respond,q4510,review_quiz,a,mobile
[phone],submit,b3042,review_quiz,,mobile
[phone],enter,b6805,review_quiz,,mobile
[phone],respond,q9454,review_quiz,b,mobile
[phone],submit,b6805,review_quiz,,mobile
[phone],enter,b4629,adaptive_offer,,mobile
[phone],respond,q6097,adaptive_offer,a,mobile
[phone],submit,b4629,adaptive_offer,,mobile
[phone],enter,b4589,adaptive_offer,,mobile
[phone],respond,q6057,adaptive_offer,c,mobile
[phone],submit,b4589,adaptive_offer,,mobile
[phone],enter,b3751,sprint,,mobile
[phone],respond,q5219,sprint,a,mobile
[phone],submit,b3751,sprint,,mobile
[phone],enter,b6903,sprint,,mobile
[phone],respond,q9552,sprint,d,mobile
[phone],submit,b6903,sprint,,mobile
[phone],enter,b4659,sprint,,mobile
[phone],respond,q6127,sprint,a,mobile
[phone],submit,b4659,sprint,,mobile
[phone],enter,b4718,sprint,,mobile
[phone],respond,q6186,sprint,d,mobile
[phone],submit,b4718,sprint,,mobile
[phone],enter,b4870,sprint,,mobile
[phone],respond,q6338,sprint,d,mobile
[phone],submit,b4870,sprint,,mobile
[phone],enter,b6064,sprint,,mobile
[phone],respond,q8713,sprint,a,mobile
[phone],submit,b6064,sprint,,mobile
[phone],enter,b5205,sprint,,mobile
[phone],respond,q6916,sprint,d,mobile
[phone],submit,b5205,sprint,,mobile
[phone],enter,b2780,sprint,,mobile
[phone],respond,q4248,sprint,d,mobile
[phone],submit,b2780,sprint,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,c,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b3811,sprint,,mobile
[phone],respond,q5279,sprint,c,mobile
[phone],submit,b3811,sprint,,mobile
[phone],enter,b7350,sprint,,mobile
[phone],respond,q9999,sprint,a,mobile
[phone],submit,b7350,sprint,,mobile
[phone],enter,b3070,sprint,,mobile
[phone],respond,q4538,sprint,b,mobile
[phone],submit,b3070,sprint,,mobile
[phone],enter,b3799,sprint,,mobile
[phone],respond,q5267,sprint,b,mobile
[phone],respond,q5267,sprint,c,mobile
[phone],submit,b3799,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,b,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b6689,sprint,,mobile
[phone],respond,q9338,sprint,b,mobile
[phone],submit,b6689,sprint,,mobile
[phone],enter,b2871,sprint,,mobile
[phone],respond,q4339,sprint,b,mobile
[phone],submit,b2871,sprint,,mobile
[phone],enter,b2743,sprint,,mobile
[phone],respond,q4211,sprint,a,mobile
[phone],submit,b2743,sprint,,mobile
[phone],enter,b5073,sprint,,mobile
[phone],respond,q6541,sprint,b,mobile
[phone],submit,b5073,sprint,,mobile
[phone],enter,b6300,sprint,,mobile
[phone],respond,q8949,sprint,b,mobile
[phone],respond,q8949,sprint,c,mobile
[phone],submit,b6300,sprint,,mobile
[phone],enter,b3363,sprint,,mobile
[phone],respond,q4831,sprint,c,mobile
[phone],submit,b3363,sprint,,mobile
[phone],enter,b4605,sprint,,mobile
[phone],respond,q6073,sprint,b,mobile
[phone],submit,b4605,sprint,,mobile
[phone],enter,b3059,sprint,,mobile
[phone],respond,q4527,sprint,b,mobile
[phone],submit,b3059,sprint,,mobile
[phone],enter,b1218,sprint,,mobile
[phone],submit,b1218,sprint,,mobile
[phone],enter,b1218,sprint,,mobile
[phone],submit,b1218,sprint,,mobile
[phone],enter,b1218,sprint,,mobile
[phone],respond,q1218,sprint,a,mobile
[phone],respond,q1218,sprint,b,mobile
[phone],submit,b1218,sprint,,mobile
[phone],enter,b763,sprint,,mobile
[phone],respond,q763,sprint,b,mobile
[phone],respond,q763,sprint,c,mobile
[phone],submit,b763,sprint,,mobile
[phone],enter,b739,sprint,,mobile
[phone],respond,q739,sprint,c,mobile
[phone],submit,b739,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1240,sprint,,mobile
[phone],respond,q1240,sprint,b,mobile
[phone],submit,b1240,sprint,,mobile
[phone],enter,b1368,sprint,,mobile
[phone],respond,q1368,sprint,c,mobile
[phone],submit,b1368,sprint,,mobile
[phone],enter,b1368,adaptive_offer,,mobile
[phone],respond,q1368,adaptive_offer,b,mobile
[phone],submit,b1368,adaptive_offer,,mobile
[phone],enter,b739,adaptive_offer,,mobile
[phone],respond,q739,adaptive_offer,a,mobile
[phone],submit,b739,adaptive_offer,,mobile
[phone],enter,b554,sprint,,mobile
[phone],respond,q554,sprint,c,mobile
[phone],submit,b554,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b1250,sprint,,mobile
[phone],submit,b1250,sprint,,mobile
[phone],enter,b1250,sprint,,mobile
[phone],respond,q1250,sprint,a,mobile
[phone],submit,b1250,sprint,,mobile
[phone],enter,b1250,review_quiz,,mobile
[phone],respond,q1250,review_quiz,b,mobile
[phone],submit,b1250,review_quiz,,mobile
