timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3384,diagnosis,,mobile
[phone],respond,q4852,diagnosis,c,mobile
[phone],submit,b3384,diagnosis,,mobile
[phone],enter,b3115,diagnosis,,mobile
[phone],respond,q4583,diagnosis,c,mobile
[phone],submit,b3115,diagnosis,,mobile
[phone],enter,b398,diagnosis,,mobile
[phone],respond,q398,diagnosis,b,mobile
[phone],respond,q398,diagnosis,c,mobile
[phone],submit,b398,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,a,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b5039,diagnosis,,mobile
[phone],respond,q6507,diagnosis,c,mobile
[phone],submit,b5039,diagnosis,,mobile
[phone],enter,b379,diagnosis,,mobile
[phone],respond,q379,diagnosis,a,mobile
[phone],submit,b379,diagnosis,,mobile
