timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3992,diagnosis,,mobile
[phone],respond,q5460,diagnosis,a,mobile
[phone],submit,b3992,diagnosis,,mobile
[phone],enter,b4569,diagnosis,,mobile
[phone],respond,q6037,diagnosis,a,mobile
[phone],submit,b4569,diagnosis,,mobile
[phone],enter,b5552,diagnosis,,mobile
[phone],respond,q8081,diagnosis,d,mobile
[phone],submit,b5552,diagnosis,,mobile
[phone],enter,b3135,diagnosis,,mobile
[phone],respond,q4603,diagnosis,b,mobile
[phone],respond,q4603,diagnosis,c,mobile
[phone],respond,q4603,diagnosis,b,mobile
[phone],respond,q4603,diagnosis,a,mobile
[phone],submit,b3135,diagnosis,,mobile
[phone],enter,b1052,diagnosis,,mobile
[phone],respond,q1052,diagnosis,c,mobile
[phone],submit,b1052,diagnosis,,mobile
[phone],enter,b689,diagnosis,,mobile
[phone],submit,b689,diagnosis,,mobile
[phone],enter,b689,diagnosis,,mobile
[phone],submit,b689,diagnosis,,mobile
[phone],enter,b390,diagnosis,,mobile
[phone],submit,b390,diagnosis,,mobile
[phone],enter,b390,diagnosis,,mobile
[phone],submit,b390,diagnosis,,mobile
[phone],enter,b390,diagnosis,,mobile
[phone],submit,b390,diagnosis,,mobile
[phone],enter,b390,diagnosis,,mobile
[phone],respond,q390,diagnosis,c,mobile
[phone],submit,b390,diagnosis,,mobile
