timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3469,diagnosis,,mobile
[phone],respond,q4937,diagnosis,b,mobile
[phone],submit,b3469,diagnosis,,mobile
[phone],enter,b2754,diagnosis,,mobile
[phone],respond,q4222,diagnosis,a,mobile
[phone],submit,b2754,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,a,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b2677,diagnosis,,mobile
[phone],respond,q4145,diagnosis,c,mobile
[phone],submit,b2677,diagnosis,,mobile
[phone],enter,b3149,diagnosis,,mobile
[phone],respond,q4617,diagnosis,a,mobile
[phone],submit,b3149,diagnosis,,mobile
[phone],enter,b2575,diagnosis,,mobile
[phone],respond,q4043,diagnosis,a,mobile
[phone],submit,b2575,diagnosis,,mobile
[phone],enter,b4808,diagnosis,,mobile
[phone],respond,q6276,diagnosis,b,mobile
[phone],submit,b4808,diagnosis,,mobile
