timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3827,diagnosis,,mobile
[phone],respond,q5295,diagnosis,d,mobile
[phone],submit,b3827,diagnosis,,mobile
[phone],enter,b3664,diagnosis,,mobile
[phone],respond,q5132,diagnosis,a,mobile
[phone],submit,b3664,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b2512,diagnosis,,mobile
[phone],respond,q3980,diagnosis,d,mobile
[phone],submit,b2512,diagnosis,,mobile
[phone],enter,b4700,diagnosis,,mobile
[phone],respond,q6168,diagnosis,a,mobile
[phone],submit,b4700,diagnosis,,mobile
[phone],enter,b754,diagnosis,,mobile
[phone],respond,q754,diagnosis,c,mobile
[phone],submit,b754,diagnosis,,mobile
