timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2562,diagnosis,,mobile
[phone],respond,q4030,diagnosis,c,mobile
[phone],submit,b2562,diagnosis,,mobile
[phone],enter,b126,diagnosis,,mobile
[phone],respond,q126,diagnosis,a,mobile
[phone],submit,b126,diagnosis,,mobile
[phone],enter,b4146,diagnosis,,mobile
[phone],respond,q5614,diagnosis,a,mobile
[phone],submit,b4146,diagnosis,,mobile
[phone],enter,b336,diagnosis,,mobile
[phone],respond,q336,diagnosis,b,mobile
[phone],submit,b336,diagnosis,,mobile
[phone],enter,b5021,diagnosis,,mobile
[phone],respond,q6489,diagnosis,a,mobile
[phone],submit,b5021,diagnosis,,mobile
[phone],enter,b4985,diagnosis,,mobile
[phone],respond,q6453,diagnosis,d,mobile
[phone],submit,b4985,diagnosis,,mobile
[phone],enter,b4072,diagnosis,,mobile
[phone],respond,q5540,diagnosis,c,mobile
[phone],submit,b4072,diagnosis,,mobile
[phone],enter,b3065,sprint,,mobile
[phone],respond,q4533,sprint,c,mobile
[phone],submit,b3065,sprint,,mobile
[phone],enter,b3061,sprint,,mobile
[phone],respond,q4529,sprint,a,mobile
[phone],submit,b3061,sprint,,mobile
[phone],enter,b2329,sprint,,mobile
[phone],respond,q3797,sprint,a,mobile
[phone],submit,b2329,sprint,,mobile
[phone],enter,b6295,sprint,,mobile
[phone],respond,q8944,sprint,c,mobile
[phone],respond,q8944,sprint,b,mobile
[phone],respond,q8944,sprint,c,mobile
[phone],submit,b6295,sprint,,mobile
[phone],enter,b3855,sprint,,mobile
[phone],respond,q5323,sprint,b,mobile
[phone],submit,b3855,sprint,,mobile
[phone],enter,b2216,sprint,,mobile
[phone],respond,q3684,sprint,d,mobile
[phone],submit,b2216,sprint,,mobile
[phone],enter,b2311,sprint,,mobile
[phone],respond,q3779,sprint,d,mobile
[phone],submit,b2311,sprint,,mobile
[phone],enter,b7315,sprint,,mobile
[phone],respond,q9964,sprint,c,mobile
[phone],submit,b7315,sprint,,mobile
[phone],enter,b3307,sprint,,mobile
[phone],respond,q4775,sprint,b,mobile
[phone],submit,b3307,sprint,,mobile
[phone],enter,b2805,sprint,,mobile
[phone],respond,q4273,sprint,c,mobile
[phone],submit,b2805,sprint,,mobile
[phone],enter,b3629,sprint,,mobile
[phone],respond,q5097,sprint,b,mobile
[phone],submit,b3629,sprint,,mobile
[phone],enter,b2550,sprint,,mobile
[phone],respond,q4018,sprint,a,mobile
[phone],submit,b2550,sprint,,mobile
[phone],enter,b2699,sprint,,mobile
[phone],respond,q4167,sprint,c,mobile
[phone],submit,b2699,sprint,,mobile
[phone],enter,b6285,sprint,,mobile
[phone],respond,q8934,sprint,d,mobile
[phone],submit,b6285,sprint,,mobile
[phone],enter,b3280,sprint,,mobile
[phone],respond,q4748,sprint,a,mobile
[phone],submit,b3280,sprint,,mobile
[phone],enter,b3814,sprint,,mobile
[phone],respond,q5282,sprint,d,mobile
[phone],submit,b3814,sprint,,mobile
[phone],enter,b2433,sprint,,mobile
[phone],respond,q3901,sprint,c,mobile
[phone],submit,b2433,sprint,,mobile
[phone],enter,b7523,sprint,,mobile
[phone],respond,q10172,sprint,b,mobile
[phone],submit,b7523,sprint,,mobile
[phone],enter,b3001,sprint,,mobile
[phone],respond,q4469,sprint,b,mobile
[phone],submit,b3001,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,b,mobile
[phone],submit,b4199,sprint,,mobile
[phone],enter,b3068,sprint,,mobile
[phone],respond,q4536,sprint,a,mobile
[phone],submit,b3068,sprint,,mobile
[phone],enter,b7632,sprint,,mobile
[phone],respond,q10281,sprint,c,mobile
[phone],respond,q10281,sprint,b,mobile
[phone],respond,q10281,sprint,c,mobile
[phone],submit,b7632,sprint,,mobile
[phone],enter,b3596,sprint,,mobile
[phone],respond,q5064,sprint,c,mobile
[phone],submit,b3596,sprint,,mobile
[phone],enter,b2197,sprint,,mobile
[phone],respond,q3665,sprint,b,mobile
[phone],submit,b2197,sprint,,mobile
[phone],enter,b6424,sprint,,mobile
[phone],respond,q9073,sprint,c,mobile
[phone],submit,b6424,sprint,,mobile
[phone],enter,b3965,sprint,,mobile
[phone],respond,q5433,sprint,b,mobile
[phone],submit,b3965,sprint,,mobile
[phone],enter,b2441,sprint,,mobile
[phone],respond,q3909,sprint,d,mobile
[phone],submit,b2441,sprint,,mobile
[phone],enter,b5160,sprint,,mobile
[phone],respond,q6754,sprint,b,mobile
[phone],submit,b5160,sprint,,mobile
[phone],enter,b7609,sprint,,mobile
[phone],respond,q10258,sprint,c,mobile
[phone],submit,b7609,sprint,,mobile
[phone],enter,b3877,sprint,,mobile
[phone],respond,q5345,sprint,b,mobile
[phone],respond,q5345,sprint,d,mobile
[phone],submit,b3877,sprint,,mobile
[phone],enter,b4647,sprint,,mobile
[phone],respond,q6115,sprint,c,mobile
[phone],submit,b4647,sprint,,mobile
[phone],enter,b2438,sprint,,mobile
[phone],respond,q3906,sprint,a,mobile
[phone],submit,b2438,sprint,,mobile
[phone],enter,b6297,sprint,,mobile
[phone],respond,q8946,sprint,a,mobile
[phone],submit,b6297,sprint,,mobile
[phone],enter,b4167,sprint,,mobile
[phone],respond,q5635,sprint,a,mobile
[phone],submit,b4167,sprint,,mobile
[phone],enter,b4167,adaptive_offer,,mobile
[phone],respond,q5635,adaptive_offer,d,mobile
[phone],submit,b4167,adaptive_offer,,mobile
[phone],enter,b3596,adaptive_offer,,mobile
[phone],respond,q5064,adaptive_offer,b,mobile
[phone],submit,b3596,adaptive_offer,,mobile
[phone],enter,b3862,sprint,,mobile
[phone],respond,q5330,sprint,d,mobile
[phone],submit,b3862,sprint,,mobile
[phone],enter,b3862,adaptive_offer,,mobile
[phone],respond,q5330,adaptive_offer,a,mobile
[phone],submit,b3862,adaptive_offer,,mobile
[phone],enter,b2550,adaptive_offer,,mobile
[phone],respond,q4018,adaptive_offer,b,mobile
[phone],submit,b2550,adaptive_offer,,mobile
[phone],enter,b3568,sprint,,mobile
[phone],respond,q5036,sprint,a,mobile
[phone],submit,b3568,sprint,,mobile
[phone],enter,b7108,sprint,,mobile
[phone],respond,q9757,sprint,c,mobile
[phone],submit,b7108,sprint,,mobile
[phone],enter,b6963,sprint,,mobile
[phone],respond,q9612,sprint,a,mobile
[phone],submit,b6963,sprint,,mobile
[phone],enter,b3816,sprint,,mobile
[phone],respond,q5284,sprint,c,mobile
[phone],submit,b3816,sprint,,mobile
[phone],enter,b2573,sprint,,mobile
[phone],respond,q4041,sprint,d,mobile
[phone],submit,b2573,sprint,,mobile
[phone],enter,b6507,sprint,,mobile
[phone],respond,q9156,sprint,a,mobile
[phone],respond,q9156,sprint,a,mobile
[phone],submit,b6507,sprint,,mobile
[phone],enter,b2892,sprint,,mobile
[phone],respond,q4360,sprint,b,mobile
[phone],respond,q4360,sprint,d,mobile
[phone],submit,b2892,sprint,,mobile
[phone],enter,b5007,sprint,,mobile
[phone],respond,q6475,sprint,d,mobile
[phone],respond,q6475,sprint,d,mobile
[phone],submit,b5007,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,d,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b6106,sprint,,mobile
[phone],respond,q8755,sprint,d,mobile
[phone],submit,b6106,sprint,,mobile
[phone],enter,b3352,sprint,,mobile
[phone],respond,q4820,sprint,d,mobile
[phone],respond,q4820,sprint,d,mobile
[phone],submit,b3352,sprint,,mobile
[phone],enter,b4553,sprint,,mobile
[phone],respond,q6021,sprint,c,mobile
[phone],respond,q6021,sprint,a,mobile
[phone],submit,b4553,sprint,,mobile
[phone],enter,b3750,sprint,,mobile
[phone],submit,b3750,sprint,,mobile
[phone],enter,b5913,sprint,,mobile
[phone],respond,q8562,sprint,d,mobile
[phone],respond,q8562,sprint,a,mobile
[phone],submit,b5913,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,d,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b3558,sprint,,mobile
[phone],respond,q5026,sprint,a,mobile
[phone],submit,b3558,sprint,,mobile
[phone],enter,b3605,sprint,,mobile
[phone],respond,q5073,sprint,c,mobile
[phone],submit,b3605,sprint,,mobile
[phone],enter,b7559,sprint,,mobile
[phone],respond,q10208,sprint,b,mobile
[phone],submit,b7559,sprint,,mobile
[phone],enter,b4052,sprint,,mobile
[phone],respond,q5520,sprint,a,mobile
[phone],respond,q5520,sprint,c,mobile
[phone],submit,b4052,sprint,,mobile
[phone],enter,b3920,sprint,,mobile
[phone],respond,q5388,sprint,c,mobile
[phone],respond,q5388,sprint,c,mobile
[phone],submit,b3920,sprint,,mobile
[phone],enter,b3006,sprint,,mobile
[phone],respond,q4474,sprint,b,mobile
[phone],submit,b3006,sprint,,mobile
[phone],enter,b2375,sprint,,mobile
[phone],respond,q3843,sprint,c,mobile
[phone],submit,b2375,sprint,,mobile
[phone],enter,b4913,sprint,,mobile
[phone],respond,q6381,sprint,c,mobile
[phone],submit,b4913,sprint,,mobile
[phone],enter,b2853,sprint,,mobile
[phone],respond,q4321,sprint,a,mobile
[phone],submit,b2853,sprint,,mobile
[phone],enter,b4297,sprint,,mobile
[phone],respond,q5765,sprint,b,mobile
[phone],submit,b4297,sprint,,mobile
[phone],enter,b6401,sprint,,mobile
[phone],respond,q9050,sprint,a,mobile
[phone],submit,b6401,sprint,,mobile
[phone],enter,b3763,sprint,,mobile
[phone],respond,q5231,sprint,a,mobile
[phone],submit,b3763,sprint,,mobile
[phone],enter,b4922,sprint,,mobile
[phone],respond,q6390,sprint,c,mobile
[phone],submit,b4922,sprint,,mobile
[phone],enter,b2708,sprint,,mobile
[phone],respond,q4176,sprint,d,mobile
[phone],submit,b2708,sprint,,mobile
[phone],enter,b6431,sprint,,mobile
[phone],respond,q9080,sprint,c,mobile
[phone],submit,b6431,sprint,,mobile
[phone],enter,b3097,sprint,,mobile
[phone],respond,q4565,sprint,b,mobile
[phone],submit,b3097,sprint,,mobile
[phone],enter,b2599,sprint,,mobile
[phone],respond,q4067,sprint,a,mobile
[phone],submit,b2599,sprint,,mobile
[phone],enter,b4155,sprint,,mobile
[phone],respond,q5623,sprint,b,mobile
[phone],submit,b4155,sprint,,mobile
[phone],enter,b6233,sprint,,mobile
[phone],respond,q8882,sprint,b,mobile
[phone],submit,b6233,sprint,,mobile
[phone],enter,b4304,sprint,,mobile
[phone],respond,q5772,sprint,d,mobile
[phone],submit,b4304,sprint,,mobile
[phone],enter,b4756,sprint,,mobile
[phone],respond,q6224,sprint,b,mobile
[phone],submit,b4756,sprint,,mobile
[phone],enter,b3581,sprint,,mobile
[phone],respond,q5049,sprint,a,mobile
[phone],submit,b3581,sprint,,mobile
[phone],enter,b7465,sprint,,mobile
[phone],respond,q10114,sprint,d,mobile
[phone],submit,b7465,sprint,,mobile
[phone],enter,b2850,sprint,,mobile
[phone],respond,q4318,sprint,a,mobile
[phone],submit,b2850,sprint,,mobile
[phone],enter,b4297,adaptive_offer,,mobile
[phone],respond,q5765,adaptive_offer,a,mobile
[phone],submit,b4297,adaptive_offer,,mobile
[phone],enter,b2850,adaptive_offer,,mobile
[phone],respond,q4318,adaptive_offer,d,mobile
[phone],submit,b2850,adaptive_offer,,mobile
[phone],enter,b3955,sprint,,mobile
[phone],respond,q5423,sprint,b,mobile
[phone],submit,b3955,sprint,,mobile
[phone],enter,b2794,sprint,,mobile
[phone],respond,q4262,sprint,a,mobile
[phone],submit,b2794,sprint,,mobile
[phone],enter,b7068,sprint,,mobile
[phone],respond,q9717,sprint,b,mobile
[phone],respond,q9717,sprint,c,mobile
[phone],submit,b7068,sprint,,mobile
[phone],enter,b3861,sprint,,mobile
[phone],respond,q5329,sprint,b,mobile
[phone],submit,b3861,sprint,,mobile
[phone],enter,b3938,sprint,,mobile
[phone],respond,q5406,sprint,c,mobile
[phone],submit,b3938,sprint,,mobile
[phone],enter,b4324,sprint,,mobile
[phone],respond,q5792,sprint,a,mobile
[phone],submit,b4324,sprint,,mobile
[phone],enter,b6552,sprint,,mobile
[phone],respond,q9201,sprint,d,mobile
[phone],submit,b6552,sprint,,mobile
[phone],enter,b5046,sprint,,mobile
[phone],respond,q6514,sprint,d,mobile
[phone],submit,b5046,sprint,,mobile
[phone],enter,b4265,sprint,,mobile
[phone],respond,q5733,sprint,d,mobile
[phone],respond,q5733,sprint,c,mobile
[phone],respond,q5733,sprint,d,mobile
[phone],respond,q5733,sprint,c,mobile
[phone],submit,b4265,sprint,,mobile
[phone],enter,b5147,sprint,,mobile
[phone],submit,b5147,sprint,,mobile
[phone],enter,b5147,sprint,,mobile
[phone],respond,q6741,sprint,a,mobile
[phone],respond,q6741,sprint,b,mobile
[phone],submit,b5147,sprint,,mobile
[phone],enter,b7197,sprint,,mobile
[phone],respond,q9846,sprint,c,mobile
[phone],submit,b7197,sprint,,mobile
[phone],enter,b5151,sprint,,mobile
[phone],respond,q6745,sprint,c,mobile
[phone],submit,b5151,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,b,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b2447,sprint,,mobile
[phone],respond,q3915,sprint,c,mobile
[phone],submit,b2447,sprint,,mobile
[phone],enter,b7360,sprint,,mobile
[phone],respond,q10009,sprint,a,mobile
[phone],submit,b7360,sprint,,mobile
[phone],enter,b3069,sprint,,mobile
[phone],respond,q4537,sprint,a,mobile
[phone],submit,b3069,sprint,,mobile
[phone],enter,b2851,sprint,,mobile
[phone],respond,q4319,sprint,b,mobile
[phone],submit,b2851,sprint,,mobile
[phone],enter,b4998,sprint,,mobile
[phone],respond,q6466,sprint,a,mobile
[phone],submit,b4998,sprint,,mobile
[phone],enter,b7084,sprint,,mobile
[phone],respond,q9733,sprint,b,mobile
[phone],respond,q9733,sprint,a,mobile
[phone],respond,q9733,sprint,b,mobile
[phone],submit,b7084,sprint,,mobile
[phone],enter,b3326,sprint,,mobile
[phone],respond,q4794,sprint,b,mobile
[phone],submit,b3326,sprint,,mobile
[phone],enter,b3002,sprint,,mobile
[phone],respond,q4470,sprint,a,mobile
[phone],submit,b3002,sprint,,mobile
[phone],enter,b3924,sprint,,mobile
[phone],respond,q5392,sprint,a,mobile
[phone],submit,b3924,sprint,,mobile
[phone],enter,b7112,sprint,,mobile
[phone],respond,q9761,sprint,a,mobile
[phone],submit,b7112,sprint,,mobile
[phone],enter,b3952,sprint,,mobile
[phone],respond,q5420,sprint,d,mobile
[phone],submit,b3952,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b3817,sprint,,mobile
[phone],respond,q5285,sprint,b,mobile
[phone],submit,b3817,sprint,,mobile
[phone],enter,b7248,sprint,,mobile
[phone],respond,q9897,sprint,a,mobile
[phone],submit,b7248,sprint,,mobile
[phone],enter,b4024,sprint,,mobile
[phone],respond,q5492,sprint,a,mobile
[phone],submit,b4024,sprint,,mobile
[phone],enter,b3906,sprint,,mobile
[phone],respond,q5374,sprint,b,mobile
[phone],submit,b3906,sprint,,mobile
[phone],enter,b4267,sprint,,mobile
[phone],respond,q5735,sprint,b,mobile
[phone],submit,b4267,sprint,,mobile
[phone],enter,b5926,sprint,,mobile
[phone],respond,q8575,sprint,c,mobile
[phone],submit,b5926,sprint,,mobile
[phone],enter,b4782,sprint,,mobile
[phone],respond,q6250,sprint,d,mobile
[phone],submit,b4782,sprint,,mobile
[phone],enter,b6945,sprint,,mobile
[phone],respond,q9594,sprint,a,mobile
[phone],submit,b6945,sprint,,mobile
[phone],enter,b4721,sprint,,mobile
[phone],respond,q6189,sprint,d,mobile
[phone],submit,b4721,sprint,,mobile
[phone],enter,b7189,sprint,,mobile
[phone],respond,q9838,sprint,a,mobile
[phone],submit,b7189,sprint,,mobile
[phone],enter,b6945,adaptive_offer,,mobile
[phone],respond,q9594,adaptive_offer,b,mobile
[phone],respond,q9594,adaptive_offer,b,mobile
[phone],submit,b6945,adaptive_offer,,mobile
[phone],enter,b4782,adaptive_offer,,mobile
[phone],respond,q6250,adaptive_offer,b,mobile
[phone],respond,q6250,adaptive_offer,c,mobile
[phone],respond,q6250,adaptive_offer,b,mobile
[phone],respond,q6250,adaptive_offer,a,mobile
[phone],submit,b4782,adaptive_offer,,mobile
[phone],enter,b4897,sprint,,mobile
[phone],respond,q6365,sprint,d,mobile
[phone],submit,b4897,sprint,,mobile
[phone],enter,b2840,sprint,,mobile
[phone],respond,q4308,sprint,d,mobile
[phone],submit,b2840,sprint,,mobile
[phone],enter,b4753,sprint,,mobile
[phone],respond,q6221,sprint,c,mobile
[phone],submit,b4753,sprint,,mobile
[phone],enter,b7661,sprint,,mobile
[phone],respond,q10310,sprint,b,mobile
[phone],submit,b7661,sprint,,mobile
[phone],enter,b4545,sprint,,mobile
[phone],respond,q6013,sprint,a,mobile
[phone],submit,b4545,sprint,,mobile
[phone],enter,b3592,sprint,,mobile
[phone],respond,q5060,sprint,b,mobile
[phone],submit,b3592,sprint,,mobile
[phone],enter,b2444,sprint,,mobile
[phone],respond,q3912,sprint,b,mobile
[phone],respond,q3912,sprint,c,mobile
[phone],submit,b2444,sprint,,mobile
[phone],enter,b6245,sprint,,mobile
[phone],respond,q8894,sprint,a,mobile
[phone],submit,b6245,sprint,,mobile
[phone],enter,b4920,sprint,,mobile
[phone],respond,q6388,sprint,c,mobile
[phone],submit,b4920,sprint,,mobile
[phone],enter,b2313,sprint,,mobile
[phone],respond,q3781,sprint,a,mobile
[phone],submit,b2313,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b7637,sprint,,mobile
[phone],respond,q10286,sprint,a,mobile
[phone],submit,b7637,sprint,,mobile
[phone],enter,b5026,sprint,,mobile
[phone],respond,q6494,sprint,c,mobile
[phone],submit,b5026,sprint,,mobile
[phone],enter,b2453,sprint,,mobile
[phone],respond,q3921,sprint,a,mobile
[phone],submit,b2453,sprint,,mobile
[phone],enter,b1184,sprint,,mobile
[phone],respond,q1184,sprint,b,mobile
[phone],submit,b1184,sprint,,mobile
[phone],enter,b1017,sprint,,mobile
[phone],respond,q1017,sprint,b,mobile
[phone],submit,b1017,sprint,,mobile
[phone],enter,b425,sprint,,mobile
[phone],respond,q425,sprint,b,mobile
[phone],submit,b425,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,a,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b1315,sprint,,mobile
[phone],respond,q1315,sprint,c,mobile
[phone],submit,b1315,sprint,,mobile
[phone],enter,b569,sprint,,mobile
[phone],respond,q569,sprint,a,mobile
[phone],submit,b569,sprint,,mobile
[phone],enter,b245,sprint,,mobile
[phone],respond,q245,sprint,b,mobile
[phone],submit,b245,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,b,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b421,sprint,,mobile
[phone],submit,b421,sprint,,mobile
[phone],enter,b421,sprint,,mobile
[phone],respond,q421,sprint,a,mobile
[phone],submit,b421,sprint,,mobile
[phone],enter,b597,sprint,,mobile
[phone],respond,q597,sprint,a,mobile
[phone],submit,b597,sprint,,mobile
[phone],enter,b4312,sprint,,mobile
[phone],respond,q5780,sprint,a,mobile
[phone],submit,b4312,sprint,,mobile
[phone],enter,b6839,sprint,,mobile
[phone],respond,q9488,sprint,b,mobile
[phone],submit,b6839,sprint,,mobile
[phone],enter,b2878,sprint,,mobile
[phone],respond,q4346,sprint,b,mobile
[phone],respond,q4346,sprint,d,mobile
[phone],respond,q4346,sprint,c,mobile
[phone],submit,b2878,sprint,,mobile
[phone],enter,b3071,sprint,,mobile
[phone],respond,q4539,sprint,c,mobile
[phone],respond,q4539,sprint,b,mobile
[phone],respond,q4539,sprint,c,mobile
[phone],submit,b3071,sprint,,mobile
