timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4463,diagnosis,,mobile
[phone],respond,q5931,diagnosis,a,mobile
[phone],submit,b4463,diagnosis,,mobile
[phone],enter,b3934,diagnosis,,mobile
[phone],respond,q5402,diagnosis,d,mobile
[phone],submit,b3934,diagnosis,,mobile
[phone],enter,b2512,diagnosis,,mobile
[phone],respond,q3980,diagnosis,c,mobile
[phone],submit,b2512,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,b,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,a,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,a,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b1322,diagnosis,,mobile
[phone],respond,q1322,diagnosis,a,mobile
[phone],submit,b1322,diagnosis,,mobile
