timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2163,diagnosis,,mobile
[phone],respond,q3631,diagnosis,a,mobile
[phone],submit,b2163,diagnosis,,mobile
[phone],enter,b44,diagnosis,,mobile
[phone],respond,q44,diagnosis,d,mobile
[phone],submit,b44,diagnosis,,mobile
[phone],enter,b754,diagnosis,,mobile
[phone],respond,q754,diagnosis,c,mobile
[phone],submit,b754,diagnosis,,mobile
[phone],enter,b2663,diagnosis,,mobile
[phone],respond,q4131,diagnosis,c,mobile
[phone],submit,b2663,diagnosis,,mobile
[phone],enter,b4980,diagnosis,,mobile
[phone],respond,q6448,diagnosis,b,mobile
[phone],submit,b4980,diagnosis,,mobile
[phone],enter,b5128,diagnosis,,mobile
[phone],respond,q6722,diagnosis,b,mobile
[phone],submit,b5128,diagnosis,,mobile
[phone],enter,b2846,diagnosis,,mobile
[phone],respond,q4314,diagnosis,d,mobile
[phone],submit,b2846,diagnosis,,mobile
