timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5835,diagnosis,,mobile
[phone],respond,q8484,diagnosis,b,mobile
[phone],submit,b5835,diagnosis,,mobile
[phone],enter,b528,diagnosis,,mobile
[phone],respond,q528,diagnosis,a,mobile
[phone],submit,b528,diagnosis,,mobile
[phone],enter,b99,diagnosis,,mobile
[phone],respond,q99,diagnosis,a,mobile
[phone],submit,b99,diagnosis,,mobile
[phone],enter,b4091,diagnosis,,mobile
[phone],respond,q5559,diagnosis,b,mobile
[phone],submit,b4091,diagnosis,,mobile
[phone],enter,b5156,diagnosis,,mobile
[phone],respond,q6750,diagnosis,a,mobile
[phone],submit,b5156,diagnosis,,mobile
[phone],enter,b3669,diagnosis,,mobile
[phone],respond,q5137,diagnosis,a,mobile
[phone],submit,b3669,diagnosis,,mobile
[phone],enter,b4489,diagnosis,,mobile
[phone],respond,q5957,diagnosis,c,mobile
[phone],submit,b4489,diagnosis,,mobile
[phone],enter,b4339,diagnosis,,mobile
[phone],respond,q5807,diagnosis,c,mobile
[phone],respond,q5807,diagnosis,b,mobile
[phone],respond,q5807,diagnosis,c,mobile
[phone],submit,b4339,diagnosis,,mobile
[phone],enter,b2612,diagnosis,,mobile
[phone],respond,q4080,diagnosis,d,mobile
[phone],submit,b2612,diagnosis,,mobile
[phone],enter,b3098,diagnosis,,mobile
[phone],respond,q4566,diagnosis,b,mobile
[phone],submit,b3098,diagnosis,,mobile
[phone],enter,b3665,diagnosis,,mobile
[phone],respond,q5133,diagnosis,b,mobile
[phone],submit,b3665,diagnosis,,mobile
[phone],enter,b5608,sprint,,mobile
[phone],respond,q8137,sprint,a,mobile
[phone],submit,b5608,sprint,,mobile
[phone],enter,b37,sprint,,mobile
[phone],respond,q37,sprint,c,mobile
[phone],submit,b37,sprint,,mobile
[phone],enter,b181,sprint,,mobile
[phone],respond,q181,sprint,c,mobile
[phone],submit,b181,sprint,,mobile
[phone],enter,b8160,sprint,,mobile
[phone],submit,b8160,sprint,,mobile
[phone],enter,b8160,sprint,,mobile
[phone],respond,q11107,sprint,c,mobile
[phone],submit,b8160,sprint,,mobile
[phone],enter,b5539,sprint,,mobile
[phone],respond,q8068,sprint,b,mobile
[phone],submit,b5539,sprint,,mobile
[phone],enter,b65,sprint,,mobile
[phone],respond,q65,sprint,b,mobile
[phone],submit,b65,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,b,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8272,sprint,,mobile
[phone],respond,q11219,sprint,d,mobile
[phone],submit,b8272,sprint,,mobile
[phone],enter,b55,sprint,,mobile
[phone],respond,q55,sprint,d,mobile
[phone],submit,b55,sprint,,mobile
[phone],enter,b13,sprint,,mobile
[phone],respond,q13,sprint,a,mobile
[phone],submit,b13,sprint,,mobile
[phone],enter,b5543,sprint,,mobile
[phone],respond,q8072,sprint,a,mobile
[phone],submit,b5543,sprint,,mobile
[phone],enter,b5377,sprint,,mobile
[phone],respond,q7558,sprint,d,mobile
[phone],submit,b5377,sprint,,mobile
[phone],enter,b2444,sprint,,web
[phone],respond,q3912,sprint,c,web
1547473102269,submit,b2444,sprint,,web
1547473217450,enter,b6957,sprint,,web
1547473234978,respond,q9606,sprint,a,web
1547473235757,submit,b6957,sprint,,web
1547473468135,enter,b6951,sprint,,web
1547473483737,respond,q9600,sprint,a,web
1547473484427,submit,b6951,sprint,,web
1547473519951,enter,b7215,sprint,,web
1547473539074,respond,q9864,sprint,a,web
1547473540081,submit,b7215,sprint,,web
1547473559282,enter,b4191,sprint,,web
1547473571081,respond,q5659,sprint,b,web
1547473586417,respond,q5659,sprint,c,web
1547473587514,submit,b4191,sprint,,web
1547473608265,enter,b4270,sprint,,web
1547473664908,respond,q5738,sprint,a,web
1547473665598,submit,b4270,sprint,,web
1547473828027,enter,b3774,sprint,,web
1547473844235,respond,q5242,sprint,a,web
1547473852302,submit,b3774,sprint,,web
1547474212150,enter,b7645,sprint,,web
1547474240749,respond,q10294,sprint,d,web
1547474242062,submit,b7645,sprint,,web
1547474321509,enter,b2232,sprint,,web
1547474345228,respond,q3700,sprint,a,web
1547474347734,submit,b2232,sprint,,web
1547474464881,enter,b2964,sprint,,web
1547474487611,respond,q4432,sprint,a,web
1547474488356,submit,b2964,sprint,,web
