timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3941,diagnosis,,mobile
[phone],respond,q5409,diagnosis,c,mobile
[phone],submit,b3941,diagnosis,,mobile
[phone],enter,b5034,diagnosis,,mobile
[phone],respond,q6502,diagnosis,d,mobile
[phone],submit,b5034,diagnosis,,mobile
[phone],enter,b3528,diagnosis,,mobile
[phone],respond,q4996,diagnosis,a,mobile
[phone],submit,b3528,diagnosis,,mobile
[phone],enter,b760,diagnosis,,mobile
[phone],respond,q760,diagnosis,b,mobile
[phone],submit,b760,diagnosis,,mobile
[phone],enter,b3651,diagnosis,,mobile
[phone],respond,q5119,diagnosis,d,mobile
[phone],submit,b3651,diagnosis,,mobile
[phone],enter,b3302,diagnosis,,mobile
[phone],respond,q4770,diagnosis,d,mobile
[phone],respond,q4770,diagnosis,c,mobile
[phone],submit,b3302,diagnosis,,mobile
