timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2572,diagnosis,,mobile
[phone],respond,q4040,diagnosis,b,mobile
[phone],submit,b2572,diagnosis,,mobile
[phone],enter,b5603,diagnosis,,mobile
[phone],respond,q8132,diagnosis,c,mobile
[phone],submit,b5603,diagnosis,,mobile
[phone],enter,b3327,diagnosis,,mobile
[phone],respond,q4795,diagnosis,c,mobile
[phone],submit,b3327,diagnosis,,mobile
[phone],enter,b4278,diagnosis,,mobile
[phone],respond,q5746,diagnosis,d,mobile
[phone],submit,b4278,diagnosis,,mobile
[phone],enter,b2662,diagnosis,,mobile
[phone],respond,q4130,diagnosis,b,mobile
[phone],submit,b2662,diagnosis,,mobile
[phone],enter,b3756,diagnosis,,mobile
[phone],respond,q5224,diagnosis,a,mobile
[phone],submit,b3756,diagnosis,,mobile
[phone],enter,b5020,diagnosis,,mobile
[phone],respond,q6488,diagnosis,c,mobile
[phone],submit,b5020,diagnosis,,mobile
[phone],enter,b3641,diagnosis,,mobile
[phone],respond,q5109,diagnosis,c,mobile
[phone],submit,b3641,diagnosis,,mobile
[phone],enter,b4211,diagnosis,,mobile
[phone],respond,q5679,diagnosis,c,mobile
[phone],submit,b4211,diagnosis,,mobile
[phone],enter,b3809,diagnosis,,mobile
[phone],respond,q5277,diagnosis,a,mobile
[phone],submit,b3809,diagnosis,,mobile
