timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4118,diagnosis,,mobile
[phone],respond,q5586,diagnosis,c,mobile
[phone],submit,b4118,diagnosis,,mobile
[phone],enter,b668,diagnosis,,mobile
[phone],respond,q668,diagnosis,a,mobile
[phone],submit,b668,diagnosis,,mobile
[phone],enter,b1316,diagnosis,,mobile
[phone],respond,q1316,diagnosis,b,mobile
[phone],submit,b1316,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,d,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b4878,diagnosis,,mobile
[phone],respond,q6346,diagnosis,a,mobile
[phone],submit,b4878,diagnosis,,mobile
[phone],enter,b3070,diagnosis,,mobile
[phone],respond,q4538,diagnosis,d,mobile
[phone],submit,b3070,diagnosis,,mobile
