timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3106,diagnosis,,mobile
[phone],respond,q4574,diagnosis,a,mobile
[phone],submit,b3106,diagnosis,,mobile
[phone],enter,b4546,diagnosis,,mobile
[phone],respond,q6014,diagnosis,a,mobile
[phone],submit,b4546,diagnosis,,mobile
[phone],enter,b3871,diagnosis,,mobile
[phone],respond,q5339,diagnosis,a,mobile
[phone],respond,q5339,diagnosis,a,mobile
[phone],submit,b3871,diagnosis,,mobile
