timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3992,diagnosis,,mobile
[phone],respond,q5460,diagnosis,d,mobile
[phone],submit,b3992,diagnosis,,mobile
[phone],enter,b1145,diagnosis,,mobile
[phone],respond,q1145,diagnosis,a,mobile
[phone],submit,b1145,diagnosis,,mobile
[phone],enter,b856,diagnosis,,mobile
[phone],respond,q856,diagnosis,b,mobile
[phone],submit,b856,diagnosis,,mobile
[phone],enter,b4775,diagnosis,,mobile
[phone],respond,q6243,diagnosis,b,mobile
[phone],submit,b4775,diagnosis,,mobile
[phone],enter,b5527,diagnosis,,mobile
[phone],respond,q8056,diagnosis,d,mobile
[phone],submit,b5527,diagnosis,,mobile
[phone],enter,b4926,diagnosis,,mobile
[phone],respond,q6394,diagnosis,c,mobile
[phone],submit,b4926,diagnosis,,mobile
[phone],enter,b2467,diagnosis,,mobile
[phone],respond,q3935,diagnosis,b,mobile
[phone],submit,b2467,diagnosis,,mobile
[phone],enter,b3098,diagnosis,,mobile
[phone],respond,q4566,diagnosis,b,mobile
[phone],submit,b3098,diagnosis,,mobile
[phone],enter,b4808,diagnosis,,mobile
[phone],respond,q6276,diagnosis,a,mobile
[phone],submit,b4808,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,b,mobile
[phone],submit,b5159,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,d,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b3096,sprint,,mobile
[phone],respond,q4564,sprint,c,mobile
[phone],submit,b3096,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b2845,sprint,,mobile
[phone],respond,q4313,sprint,c,mobile
[phone],submit,b2845,sprint,,mobile
[phone],enter,b6724,sprint,,mobile
[phone],respond,q9373,sprint,a,mobile
[phone],submit,b6724,sprint,,mobile
[phone],enter,b4890,sprint,,mobile
[phone],respond,q6358,sprint,a,mobile
[phone],submit,b4890,sprint,,mobile
[phone],enter,b4195,sprint,,mobile
[phone],respond,q5663,sprint,b,mobile
[phone],submit,b4195,sprint,,mobile
[phone],enter,b2999,sprint,,mobile
[phone],respond,q4467,sprint,c,mobile
[phone],submit,b2999,sprint,,mobile
[phone],enter,b7533,sprint,,mobile
[phone],respond,q10182,sprint,c,mobile
[phone],submit,b7533,sprint,,mobile
[phone],enter,b2510,sprint,,mobile
[phone],respond,q3978,sprint,b,mobile
[phone],submit,b2510,sprint,,mobile
[phone],enter,b4164,sprint,,mobile
[phone],respond,q5632,sprint,c,mobile
[phone],submit,b4164,sprint,,mobile
