timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2916,diagnosis,,mobile
[phone],respond,q4384,diagnosis,d,mobile
[phone],submit,b2916,diagnosis,,mobile
[phone],enter,b6022,diagnosis,,mobile
[phone],respond,q8671,diagnosis,b,mobile
[phone],submit,b6022,diagnosis,,mobile
[phone],enter,b4782,diagnosis,,mobile
[phone],respond,q6250,diagnosis,b,mobile
[phone],submit,b4782,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,c,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,c,mobile
[phone],submit,b5004,diagnosis,,mobile
[phone],enter,b3130,diagnosis,,mobile
[phone],respond,q4598,diagnosis,c,mobile
[phone],submit,b3130,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,d,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b3430,diagnosis,,mobile
[phone],respond,q4898,diagnosis,a,mobile
[phone],submit,b3430,diagnosis,,mobile
[phone],enter,b2577,diagnosis,,mobile
[phone],respond,q4045,diagnosis,a,mobile
[phone],submit,b2577,diagnosis,,mobile
[phone],enter,b2665,diagnosis,,mobile
[phone],respond,q4133,diagnosis,c,mobile
[phone],submit,b2665,diagnosis,,mobile
[phone],enter,b162,sprint,,mobile
[phone],respond,q162,sprint,b,mobile
[phone],submit,b162,sprint,,mobile
[phone],enter,b5600,sprint,,mobile
[phone],respond,q8129,sprint,a,mobile
[phone],submit,b5600,sprint,,mobile
[phone],enter,b5617,sprint,,mobile
[phone],respond,q8146,sprint,b,mobile
[phone],submit,b5617,sprint,,mobile
[phone],enter,b8286,sprint,,mobile
[phone],submit,b8286,sprint,,mobile
[phone],enter,b174,sprint,,mobile
[phone],submit,b174,sprint,,mobile
[phone],enter,b13,sprint,,mobile
[phone],respond,q13,sprint,d,mobile
[phone],submit,b13,sprint,,mobile
[phone],enter,b85,sprint,,mobile
[phone],respond,q85,sprint,d,mobile
[phone],submit,b85,sprint,,mobile
[phone],enter,b8117,sprint,,mobile
[phone],respond,q11064,sprint,c,mobile
[phone],submit,b8117,sprint,,mobile
[phone],enter,b177,sprint,,mobile
[phone],respond,q177,sprint,d,mobile
[phone],submit,b177,sprint,,mobile
[phone],enter,b89,sprint,,mobile
[phone],respond,q89,sprint,a,mobile
[phone],submit,b89,sprint,,mobile
[phone],enter,b114,sprint,,mobile
[phone],respond,q114,sprint,b,mobile
[phone],respond,q114,sprint,b,mobile
[phone],submit,b114,sprint,,mobile
[phone],enter,b8035,sprint,,mobile
[phone],respond,q10982,sprint,c,mobile
[phone],submit,b8035,sprint,,mobile
[phone],enter,b5556,sprint,,mobile
[phone],respond,q8085,sprint,c,mobile
[phone],submit,b5556,sprint,,mobile
[phone],enter,b134,sprint,,mobile
[phone],respond,q134,sprint,d,mobile
[phone],respond,q134,sprint,b,mobile
[phone],submit,b134,sprint,,mobile
[phone],enter,b5597,sprint,,mobile
[phone],respond,q8126,sprint,c,mobile
[phone],submit,b5597,sprint,,mobile
[phone],enter,b8119,sprint,,mobile
[phone],respond,q11066,sprint,a,mobile
[phone],respond,q11066,sprint,c,mobile
[phone],submit,b8119,sprint,,mobile
[phone],enter,b56,sprint,,mobile
[phone],submit,b56,sprint,,mobile
[phone],enter,b177,review_quiz,,mobile
[phone],submit,b177,review_quiz,,mobile
[phone],enter,b1831,sprint,,mobile
[phone],respond,q2691,sprint,b,mobile
[phone],submit,b1831,sprint,,mobile
[phone],enter,b2117,sprint,,mobile
[phone],submit,b2117,sprint,,mobile
[phone],enter,b2117,sprint,,mobile
[phone],respond,q3549,sprint,a,mobile
[phone],submit,b2117,sprint,,mobile
[phone],enter,b1831,adaptive_offer,,mobile
[phone],respond,q2691,adaptive_offer,a,mobile
[phone],submit,b1831,adaptive_offer,,mobile
[phone],enter,b2036,sprint,,mobile
[phone],respond,q3306,sprint,a,mobile
[phone],respond,q3306,sprint,a,mobile
[phone],submit,b2036,sprint,,mobile
[phone],enter,b7933,sprint,,mobile
[phone],respond,q10682,sprint,c,mobile
[phone],submit,b7933,sprint,,mobile
[phone],enter,b1965,sprint,,mobile
[phone],respond,q3093,sprint,b,mobile
[phone],submit,b1965,sprint,,mobile
[phone],enter,b1900,sprint,,mobile
[phone],respond,q2898,sprint,b,mobile
[phone],submit,b1900,sprint,,mobile
[phone],enter,b1695,sprint,,mobile
[phone],respond,q2283,sprint,d,mobile
[phone],submit,b1695,sprint,,mobile
[phone],enter,b1928,sprint,,mobile
[phone],respond,q2982,sprint,c,mobile
[phone],respond,q2982,sprint,c,mobile
[phone],respond,q2982,sprint,c,mobile
[phone],submit,b1928,sprint,,mobile
