timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2288,diagnosis,,mobile
[phone],respond,q3756,diagnosis,a,mobile
[phone],submit,b2288,diagnosis,,mobile
[phone],enter,b3111,diagnosis,,mobile
[phone],respond,q4579,diagnosis,d,mobile
[phone],submit,b3111,diagnosis,,mobile
[phone],enter,b4337,diagnosis,,mobile
[phone],respond,q5805,diagnosis,b,mobile
[phone],respond,q5805,diagnosis,c,mobile
[phone],respond,q5805,diagnosis,b,mobile
[phone],submit,b4337,diagnosis,,mobile
[phone],enter,b5647,diagnosis,,mobile
[phone],respond,q8176,diagnosis,a,mobile
[phone],submit,b5647,diagnosis,,mobile
[phone],enter,b4655,diagnosis,,mobile
[phone],respond,q6123,diagnosis,b,mobile
[phone],respond,q6123,diagnosis,c,mobile
[phone],respond,q6123,diagnosis,b,mobile
[phone],submit,b4655,diagnosis,,mobile
[phone],enter,b4241,diagnosis,,mobile
[phone],respond,q5709,diagnosis,a,mobile
[phone],submit,b4241,diagnosis,,mobile
