timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b5042,diagnosis,,mobile
[phone],respond,q6510,diagnosis,c,mobile
[phone],submit,b5042,diagnosis,,mobile
[phone],enter,b18,diagnosis,,mobile
[phone],respond,q18,diagnosis,b,mobile
[phone],submit,b18,diagnosis,,mobile
[phone],enter,b4766,diagnosis,,mobile
[phone],respond,q6234,diagnosis,d,mobile
[phone],submit,b4766,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,c,mobile
[phone],submit,b5159,diagnosis,,mobile
