timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4895,diagnosis,,mobile
[phone],respond,q6363,diagnosis,d,mobile
[phone],submit,b4895,diagnosis,,mobile
[phone],enter,b174,diagnosis,,mobile
[phone],respond,q174,diagnosis,d,mobile
[phone],submit,b174,diagnosis,,mobile
[phone],enter,b2416,diagnosis,,mobile
[phone],respond,q3884,diagnosis,a,mobile
[phone],submit,b2416,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,b,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b99,diagnosis,,mobile
[phone],respond,q99,diagnosis,a,mobile
[phone],submit,b99,diagnosis,,mobile
[phone],enter,b218,diagnosis,,mobile
[phone],respond,q218,diagnosis,b,mobile
[phone],submit,b218,diagnosis,,mobile
[phone],enter,b25,diagnosis,,mobile
[phone],respond,q25,diagnosis,c,mobile
[phone],submit,b25,diagnosis,,mobile
[phone],enter,b3951,diagnosis,,mobile
[phone],respond,q5419,diagnosis,d,mobile
[phone],submit,b3951,diagnosis,,mobile
[phone],enter,b2846,diagnosis,,mobile
[phone],respond,q4314,diagnosis,d,mobile
[phone],submit,b2846,diagnosis,,mobile
[phone],enter,b2667,diagnosis,,mobile
[phone],respond,q4135,diagnosis,d,mobile
[phone],respond,q4135,diagnosis,a,mobile
[phone],submit,b2667,diagnosis,,mobile
[phone],enter,b7373,diagnosis,,mobile
[phone],respond,q10022,diagnosis,c,mobile
[phone],submit,b7373,diagnosis,,mobile
[phone],enter,b4145,sprint,,mobile
[phone],respond,q5613,sprint,b,mobile
[phone],submit,b4145,sprint,,mobile
[phone],enter,b3084,sprint,,mobile
[phone],respond,q4552,sprint,d,mobile
[phone],submit,b3084,sprint,,mobile
[phone],enter,b5153,sprint,,mobile
[phone],respond,q6747,sprint,a,mobile
[phone],submit,b5153,sprint,,mobile
[phone],enter,b5656,sprint,,mobile
[phone],respond,q8185,sprint,b,mobile
[phone],submit,b5656,sprint,,mobile
[phone],enter,b5656,sprint,,mobile
[phone],respond,q8185,sprint,b,mobile
[phone],submit,b5656,sprint,,mobile
[phone],enter,b4826,sprint,,mobile
[phone],respond,q6294,sprint,b,mobile
[phone],submit,b4826,sprint,,mobile
[phone],enter,b3416,sprint,,mobile
[phone],respond,q4884,sprint,d,mobile
[phone],submit,b3416,sprint,,mobile
[phone],enter,b4215,sprint,,mobile
[phone],respond,q5683,sprint,c,mobile
[phone],submit,b4215,sprint,,mobile
[phone],enter,b7244,sprint,,mobile
[phone],respond,q9893,sprint,c,mobile
[phone],submit,b7244,sprint,,mobile
[phone],enter,b4263,sprint,,mobile
[phone],respond,q5731,sprint,b,mobile
[phone],submit,b4263,sprint,,mobile
[phone],enter,b3627,sprint,,mobile
[phone],respond,q5095,sprint,b,mobile
[phone],respond,q5095,sprint,c,mobile
[phone],submit,b3627,sprint,,mobile
