timestamp,action_type,item_id,source,user_answer,platform
1547608495174,enter,b3491,diagnosis,,web
1547608508684,respond,q4959,diagnosis,a,web
1547608509585,submit,b3491,diagnosis,,web
1547608512762,enter,b3098,diagnosis,,web
1547608537233,respond,q4566,diagnosis,d,web
1547608537666,submit,b3098,diagnosis,,web
1547608539671,enter,b5647,diagnosis,,web
1547608560939,respond,q8176,diagnosis,d,web
1547608563438,submit,b5647,diagnosis,,web
1547608565504,enter,b297,diagnosis,,web
1547608595701,respond,q297,diagnosis,b,web
1547608597605,submit,b297,diagnosis,,web
1547608599248,enter,b1315,diagnosis,,web
1547608618055,respond,q1315,diagnosis,c,web
1547608618569,submit,b1315,diagnosis,,web
1547608620392,enter,b4964,diagnosis,,web
1547608636271,respond,q6432,diagnosis,c,web
1547608641453,respond,q6432,diagnosis,b,web
1547608647619,respond,q6432,diagnosis,a,web
1547608648039,respond,q6432,diagnosis,c,web
1547608649155,submit,b4964,diagnosis,,web
1547608650739,enter,b4207,diagnosis,,web
1547608672475,respond,q5675,diagnosis,a,web
1547608685398,submit,b4207,diagnosis,,web
1547608805135,enter,b979,sprint,,web
1547608838611,respond,q979,sprint,b,web
1547608839122,submit,b979,sprint,,web
1547608880764,enter,b829,sprint,,web
1547608894445,respond,q829,sprint,c,web
1547608894979,submit,b829,sprint,,web
1547608913711,enter,b421,sprint,,web
1547608930827,respond,q421,sprint,a,web
1547608931282,submit,b421,sprint,,web
1547608974147,enter,b295,sprint,,web
1547608990543,respond,q295,sprint,c,web
1547608991307,submit,b295,sprint,,web
1547609001296,enter,b1260,sprint,,web
1547609034656,respond,q1260,sprint,c,web
1547609035119,submit,b1260,sprint,,web
1547609044176,enter,b935,sprint,,web
1547609060464,respond,q935,sprint,c,web
1547609061023,submit,b935,sprint,,web
1547609079858,enter,b605,sprint,,web
1547609100380,respond,q605,sprint,b,web
1547609118665,submit,b605,sprint,,web
1547609124027,enter,b8316,sprint,,web
1547609162954,respond,q11263,sprint,b,web
1547609163401,submit,b8316,sprint,,web
1547609177809,enter,b273,sprint,,web
1547609195755,respond,q273,sprint,b,web
1547609196169,submit,b273,sprint,,web
1547609206663,enter,b520,sprint,,web
1547609215468,respond,q520,sprint,a,web
[phone],submit,b520,sprint,,web
[phone],enter,b3211,sprint,,mobile
[phone],respond,q4679,sprint,a,mobile
[phone],respond,q4679,sprint,b,mobile
[phone],respond,q4679,sprint,a,mobile
[phone],submit,b3211,sprint,,mobile
[phone],enter,b4158,sprint,,web
[phone],respond,q5626,sprint,b,web
1547639010108,submit,b4158,sprint,,web
1547639047663,enter,b3609,sprint,,web
1547639070702,respond,q5077,sprint,c,web
1547639075502,respond,q5077,sprint,a,web
1547639076184,submit,b3609,sprint,,web
1547639135139,enter,b2678,sprint,,web
1547639186634,respond,q4146,sprint,c,web
1547639188516,respond,q4146,sprint,a,web
1547639188956,submit,b2678,sprint,,web
1547639223944,enter,b7552,sprint,,web
1547639252937,respond,q10201,sprint,c,web
1547639253752,respond,q10201,sprint,a,web
1547639254254,respond,q10201,sprint,c,web
1547639254746,respond,q10201,sprint,a,web
1547639255296,respond,q10201,sprint,b,web
1547639255565,respond,q10201,sprint,a,web
1547639256030,respond,q10201,sprint,b,web
1547639256303,respond,q10201,sprint,a,web
1547639257181,submit,b7552,sprint,,web
1547639317072,enter,b4273,sprint,,web
1547639330278,respond,q5741,sprint,c,web
1547639332527,respond,q5741,sprint,d,web
1547639336748,submit,b4273,sprint,,web
1547639355530,enter,b3261,sprint,,web
1547639370337,respond,q4729,sprint,c,web
1547639370941,respond,q4729,sprint,b,web
1547639371297,respond,q4729,sprint,a,web
1547639375677,respond,q4729,sprint,c,web
1547639375993,respond,q4729,sprint,b,web
1547639377936,submit,b3261,sprint,,web
1547639420563,enter,b2460,sprint,,web
1547639441535,respond,q3928,sprint,a,web
1547639441923,respond,q3928,sprint,b,web
1547639451893,submit,b2460,sprint,,web
1547639467903,enter,b5656,sprint,,web
1547639470784,respond,q8185,sprint,a,web
1547639488684,respond,q8185,sprint,b,web
1547639489320,respond,q8185,sprint,a,web
1547639489685,respond,q8185,sprint,b,web
1547639490311,submit,b5656,sprint,,web
1547639679191,enter,b3860,sprint,,web
1547639705454,respond,q5328,sprint,d,web
1547639713577,submit,b3860,sprint,,web
1547639768006,enter,b3926,sprint,,web
1547639800194,respond,q5394,sprint,a,web
1547639803062,respond,q5394,sprint,c,web
1547639804667,respond,q5394,sprint,b,web
1547639809630,respond,q5394,sprint,a,web
1547639810084,respond,q5394,sprint,d,web
1547639818518,submit,b3926,sprint,,web
1547639868899,enter,b3339,sprint,,web
1547639887390,respond,q4807,sprint,a,web
1547639887962,respond,q4807,sprint,c,web
1547639890999,submit,b3339,sprint,,web
1547639968527,enter,b6350,sprint,,web
1547640005891,respond,q8999,sprint,c,web
1547640021981,respond,q8999,sprint,d,web
1547640023388,submit,b6350,sprint,,web
1547640049453,enter,b4377,sprint,,web
1547640071367,respond,q5845,sprint,c,web
1547640073116,respond,q5845,sprint,d,web
1547640074001,submit,b4377,sprint,,web
1547640098435,enter,b2567,sprint,,web
1547640108232,respond,q4035,sprint,c,web
1547640116424,respond,q4035,sprint,a,web
1547640122130,submit,b2567,sprint,,web
1547640173561,enter,b4722,sprint,,web
1547640223653,respond,q6190,sprint,a,web
1547640224122,submit,b4722,sprint,,web
1547640257940,enter,b5965,sprint,,web
1547640281317,respond,q8614,sprint,b,web
1547640285197,respond,q8614,sprint,d,web
1547640286312,respond,q8614,sprint,c,web
1547640286936,respond,q8614,sprint,b,web
1547640294857,submit,b5965,sprint,,web
1547640388327,enter,b2507,sprint,,web
1547640430739,respond,q3975,sprint,a,web
[phone],submit,b2507,sprint,,web
[phone],enter,b1183,sprint,,mobile
[phone],respond,q1183,sprint,a,mobile
[phone],submit,b1183,sprint,,mobile
[phone],enter,b6889,sprint,,mobile
[phone],respond,q9538,sprint,d,mobile
[phone],submit,b6889,sprint,,mobile
[phone],enter,b4670,sprint,,mobile
[phone],respond,q6138,sprint,a,mobile
[phone],respond,q6138,sprint,b,mobile
[phone],respond,q6138,sprint,c,mobile
[phone],respond,q6138,sprint,d,mobile
[phone],respond,q6138,sprint,a,mobile
[phone],respond,q6138,sprint,d,mobile
[phone],submit,b4670,sprint,,mobile
[phone],enter,b2892,sprint,,mobile
[phone],respond,q4360,sprint,a,mobile
[phone],respond,q4360,sprint,c,mobile
[phone],submit,b2892,sprint,,mobile
[phone],enter,b3077,sprint,,mobile
[phone],respond,q4545,sprint,b,mobile
[phone],respond,q4545,sprint,c,mobile
[phone],respond,q4545,sprint,b,mobile
[phone],respond,q4545,sprint,c,mobile
[phone],submit,b3077,sprint,,mobile
[phone],enter,b7150,sprint,,mobile
[phone],respond,q9799,sprint,c,mobile
[phone],respond,q9799,sprint,d,mobile
[phone],respond,q9799,sprint,a,mobile
[phone],submit,b7150,sprint,,mobile
[phone],enter,b4199,sprint,,mobile
[phone],respond,q5667,sprint,b,mobile
[phone],submit,b4199,sprint,,mobile
