timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4110,diagnosis,,mobile
[phone],respond,q5578,diagnosis,b,mobile
[phone],submit,b4110,diagnosis,,mobile
[phone],enter,b7397,diagnosis,,mobile
[phone],respond,q10046,diagnosis,a,mobile
[phone],submit,b7397,diagnosis,,mobile
[phone],enter,b4978,diagnosis,,mobile
[phone],respond,q6446,diagnosis,a,mobile
[phone],submit,b4978,diagnosis,,mobile
[phone],enter,b3303,diagnosis,,mobile
[phone],respond,q4771,diagnosis,a,mobile
[phone],submit,b3303,diagnosis,,mobile
[phone],enter,b6976,diagnosis,,mobile
[phone],respond,q9625,diagnosis,b,mobile
[phone],submit,b6976,diagnosis,,mobile
[phone],enter,b2823,diagnosis,,mobile
[phone],respond,q4291,diagnosis,b,mobile
[phone],submit,b2823,diagnosis,,mobile
