timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4918,diagnosis,,mobile
[phone],respond,q6386,diagnosis,b,mobile
[phone],submit,b4918,diagnosis,,mobile
[phone],enter,b3702,diagnosis,,mobile
[phone],respond,q5170,diagnosis,b,mobile
[phone],submit,b3702,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,b,mobile
[phone],submit,b326,diagnosis,,mobile
[phone],enter,b3220,diagnosis,,mobile
[phone],respond,q4688,diagnosis,b,mobile
[phone],submit,b3220,diagnosis,,mobile
[phone],enter,b3113,diagnosis,,mobile
[phone],respond,q4581,diagnosis,b,mobile
[phone],submit,b3113,diagnosis,,mobile
[phone],enter,b887,diagnosis,,mobile
[phone],respond,q887,diagnosis,b,mobile
[phone],submit,b887,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,b,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b4676,diagnosis,,mobile
[phone],respond,q6144,diagnosis,d,mobile
[phone],submit,b4676,diagnosis,,mobile
