timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3679,diagnosis,,mobile
[phone],respond,q5147,diagnosis,a,mobile
[phone],submit,b3679,diagnosis,,mobile
[phone],enter,b4790,diagnosis,,mobile
[phone],respond,q6258,diagnosis,a,mobile
[phone],submit,b4790,diagnosis,,mobile
[phone],enter,b2557,diagnosis,,mobile
[phone],respond,q4025,diagnosis,b,mobile
[phone],submit,b2557,diagnosis,,mobile
[phone],enter,b5004,diagnosis,,mobile
[phone],respond,q6472,diagnosis,b,mobile
[phone],submit,b5004,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,b,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b2416,diagnosis,,mobile
[phone],respond,q3884,diagnosis,a,mobile
[phone],submit,b2416,diagnosis,,mobile
[phone],enter,b4922,diagnosis,,mobile
[phone],respond,q6390,diagnosis,b,mobile
[phone],submit,b4922,diagnosis,,mobile
[phone],enter,b280,sprint,,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b280,sprint,,mobile
[phone],respond,q280,sprint,b,mobile
[phone],respond,q280,sprint,c,mobile
[phone],submit,b280,sprint,,mobile
[phone],enter,b1248,sprint,,mobile
[phone],respond,q1248,sprint,a,mobile
[phone],submit,b1248,sprint,,mobile
[phone],enter,b1266,sprint,,mobile
[phone],respond,q1266,sprint,c,mobile
[phone],submit,b1266,sprint,,mobile
[phone],enter,b8314,sprint,,mobile
[phone],respond,q11261,sprint,a,mobile
[phone],submit,b8314,sprint,,mobile
[phone],enter,b1297,sprint,,mobile
[phone],respond,q1297,sprint,b,mobile
[phone],submit,b1297,sprint,,mobile
[phone],enter,b741,sprint,,mobile
[phone],submit,b741,sprint,,mobile
[phone],enter,b997,sprint,,mobile
[phone],respond,q997,sprint,a,mobile
[phone],submit,b997,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b764,sprint,,mobile
[phone],respond,q764,sprint,c,mobile
[phone],submit,b764,sprint,,mobile
[phone],enter,b1336,sprint,,mobile
[phone],respond,q1336,sprint,b,mobile
[phone],submit,b1336,sprint,,mobile
[phone],enter,b4703,sprint,,mobile
[phone],respond,q6171,sprint,c,mobile
[phone],submit,b4703,sprint,,mobile
[phone],enter,b4859,sprint,,mobile
[phone],respond,q6327,sprint,c,mobile
[phone],submit,b4859,sprint,,mobile
[phone],enter,b2718,sprint,,mobile
[phone],respond,q4186,sprint,a,mobile
[phone],submit,b2718,sprint,,mobile
[phone],enter,b7218,sprint,,mobile
[phone],respond,q9867,sprint,d,mobile
[phone],submit,b7218,sprint,,mobile
[phone],enter,b4164,sprint,,mobile
[phone],respond,q5632,sprint,a,mobile
[phone],submit,b4164,sprint,,mobile
[phone],enter,b5057,sprint,,mobile
[phone],respond,q6525,sprint,b,mobile
[phone],submit,b5057,sprint,,mobile
[phone],enter,b2591,sprint,,mobile
[phone],respond,q4059,sprint,d,mobile
[phone],submit,b2591,sprint,,mobile
[phone],enter,b6797,sprint,,mobile
[phone],respond,q9446,sprint,a,mobile
[phone],submit,b6797,sprint,,mobile
[phone],enter,b2735,sprint,,mobile
[phone],respond,q4203,sprint,b,mobile
[phone],submit,b2735,sprint,,mobile
[phone],enter,b5039,sprint,,mobile
[phone],respond,q6507,sprint,a,mobile
[phone],submit,b5039,sprint,,mobile
[phone],enter,b270,sprint,,mobile
[phone],respond,q270,sprint,a,mobile
[phone],submit,b270,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,b,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b430,sprint,,mobile
[phone],respond,q430,sprint,c,mobile
[phone],submit,b430,sprint,,mobile
[phone],enter,b1017,sprint,,mobile
[phone],respond,q1017,sprint,a,mobile
[phone],submit,b1017,sprint,,mobile
[phone],enter,b1045,sprint,,mobile
[phone],respond,q1045,sprint,c,mobile
[phone],submit,b1045,sprint,,mobile
[phone],enter,b8316,sprint,,mobile
[phone],respond,q11263,sprint,b,mobile
[phone],submit,b8316,sprint,,mobile
[phone],enter,b523,sprint,,mobile
[phone],submit,b523,sprint,,mobile
[phone],enter,b1126,sprint,,mobile
[phone],respond,q1126,sprint,c,mobile
[phone],submit,b1126,sprint,,mobile
[phone],enter,b695,sprint,,mobile
[phone],respond,q695,sprint,a,mobile
[phone],submit,b695,sprint,,mobile
