timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3164,diagnosis,,mobile
[phone],respond,q4632,diagnosis,c,mobile
[phone],submit,b3164,diagnosis,,mobile
[phone],enter,b627,diagnosis,,mobile
[phone],respond,q627,diagnosis,b,mobile
[phone],submit,b627,diagnosis,,mobile
[phone],enter,b2201,diagnosis,,mobile
[phone],respond,q3669,diagnosis,b,mobile
[phone],submit,b2201,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b4179,diagnosis,,mobile
[phone],respond,q5647,diagnosis,d,mobile
[phone],submit,b4179,diagnosis,,mobile
[phone],enter,b5081,diagnosis,,mobile
[phone],respond,q6549,diagnosis,d,mobile
[phone],submit,b5081,diagnosis,,mobile
[phone],enter,b3531,diagnosis,,mobile
[phone],respond,q4999,diagnosis,c,mobile
[phone],submit,b3531,diagnosis,,mobile
[phone],enter,b3647,diagnosis,,mobile
[phone],respond,q5115,diagnosis,c,mobile
[phone],respond,q5115,diagnosis,a,mobile
[phone],submit,b3647,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,c,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b4808,diagnosis,,mobile
[phone],respond,q6276,diagnosis,a,mobile
[phone],submit,b4808,diagnosis,,mobile
[phone],enter,b3327,diagnosis,,mobile
[phone],respond,q4795,diagnosis,d,mobile
[phone],submit,b3327,diagnosis,,mobile
[phone],enter,b3059,sprint,,mobile
[phone],respond,q4527,sprint,c,mobile
[phone],submit,b3059,sprint,,mobile
[phone],enter,b4751,sprint,,mobile
[phone],respond,q6219,sprint,d,mobile
[phone],submit,b4751,sprint,,mobile
[phone],enter,b3642,sprint,,mobile
[phone],respond,q5110,sprint,b,mobile
[phone],respond,q5110,sprint,a,mobile
[phone],submit,b3642,sprint,,mobile
[phone],enter,b4794,sprint,,mobile
[phone],respond,q6262,sprint,b,mobile
[phone],submit,b4794,sprint,,mobile
[phone],enter,b6188,sprint,,mobile
[phone],respond,q8837,sprint,a,mobile
[phone],submit,b6188,sprint,,mobile
[phone],enter,b2517,sprint,,mobile
[phone],respond,q3985,sprint,b,mobile
[phone],submit,b2517,sprint,,mobile
[phone],enter,b3853,sprint,,mobile
[phone],respond,q5321,sprint,b,mobile
[phone],submit,b3853,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,b,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b7499,sprint,,mobile
[phone],respond,q10148,sprint,a,mobile
[phone],respond,q10148,sprint,c,mobile
[phone],respond,q10148,sprint,d,mobile
[phone],respond,q10148,sprint,c,mobile
[phone],submit,b7499,sprint,,mobile
[phone],enter,b3581,sprint,,mobile
[phone],respond,q5049,sprint,a,mobile
[phone],submit,b3581,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,b,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b4172,sprint,,mobile
[phone],respond,q5640,sprint,a,mobile
[phone],submit,b4172,sprint,,mobile
[phone],enter,b6358,sprint,,mobile
[phone],respond,q9007,sprint,a,mobile
[phone],submit,b6358,sprint,,mobile
[phone],enter,b2512,sprint,,mobile
[phone],respond,q3980,sprint,b,mobile
[phone],submit,b2512,sprint,,mobile
[phone],enter,b4432,sprint,,mobile
[phone],respond,q5900,sprint,a,mobile
[phone],submit,b4432,sprint,,mobile
[phone],enter,b3096,sprint,,mobile
[phone],respond,q4564,sprint,a,mobile
[phone],submit,b3096,sprint,,mobile
[phone],enter,b7081,sprint,,mobile
[phone],respond,q9730,sprint,b,mobile
[phone],submit,b7081,sprint,,mobile
[phone],enter,b2731,sprint,,mobile
[phone],respond,q4199,sprint,c,mobile
[phone],submit,b2731,sprint,,mobile
[phone],enter,b3167,sprint,,mobile
[phone],respond,q4635,sprint,a,mobile
[phone],submit,b3167,sprint,,mobile
[phone],enter,b4063,sprint,,mobile
[phone],respond,q5531,sprint,b,mobile
[phone],submit,b4063,sprint,,mobile
[phone],enter,b6789,sprint,,mobile
[phone],respond,q9438,sprint,b,mobile
[phone],submit,b6789,sprint,,mobile
[phone],enter,b4862,sprint,,mobile
[phone],respond,q6330,sprint,b,mobile
[phone],submit,b4862,sprint,,mobile
[phone],enter,b3282,sprint,,mobile
[phone],respond,q4750,sprint,a,mobile
[phone],submit,b3282,sprint,,mobile
[phone],enter,b4244,sprint,,mobile
[phone],respond,q5712,sprint,c,mobile
[phone],submit,b4244,sprint,,mobile
[phone],enter,b6231,sprint,,mobile
[phone],respond,q8880,sprint,b,mobile
[phone],submit,b6231,sprint,,mobile
[phone],enter,b3051,sprint,,mobile
[phone],respond,q4519,sprint,c,mobile
[phone],submit,b3051,sprint,,mobile
[phone],enter,b3481,sprint,,mobile
[phone],respond,q4949,sprint,b,mobile
[phone],submit,b3481,sprint,,mobile
[phone],enter,b3593,sprint,,mobile
[phone],respond,q5061,sprint,d,mobile
[phone],submit,b3593,sprint,,mobile
[phone],enter,b4112,sprint,,mobile
[phone],respond,q5580,sprint,c,mobile
[phone],submit,b4112,sprint,,mobile
[phone],enter,b2467,sprint,,mobile
[phone],respond,q3935,sprint,b,mobile
[phone],submit,b2467,sprint,,mobile
[phone],enter,b6141,sprint,,mobile
[phone],respond,q8790,sprint,d,mobile
[phone],submit,b6141,sprint,,mobile
[phone],enter,b4672,sprint,,mobile
[phone],respond,q6140,sprint,d,mobile
[phone],submit,b4672,sprint,,mobile
[phone],enter,b3774,sprint,,mobile
[phone],respond,q5242,sprint,c,mobile
[phone],submit,b3774,sprint,,mobile
[phone],enter,b3783,sprint,,mobile
[phone],respond,q5251,sprint,a,mobile
[phone],respond,q5251,sprint,c,mobile
[phone],submit,b3783,sprint,,mobile
[phone],enter,b6493,sprint,,mobile
[phone],respond,q9142,sprint,d,mobile
[phone],submit,b6493,sprint,,mobile
[phone],enter,b3573,sprint,,mobile
[phone],respond,q5041,sprint,c,mobile
[phone],submit,b3573,sprint,,mobile
[phone],enter,b3298,sprint,,mobile
[phone],respond,q4766,sprint,a,mobile
[phone],submit,b3298,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,d,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b7425,sprint,,mobile
[phone],respond,q10074,sprint,c,mobile
[phone],submit,b7425,sprint,,mobile
[phone],enter,b4181,sprint,,mobile
[phone],respond,q5649,sprint,b,mobile
[phone],respond,q5649,sprint,d,mobile
[phone],submit,b4181,sprint,,mobile
[phone],enter,b4485,sprint,,mobile
[phone],respond,q5953,sprint,a,mobile
[phone],submit,b4485,sprint,,mobile
[phone],enter,b2569,sprint,,mobile
[phone],respond,q4037,sprint,c,mobile
[phone],submit,b2569,sprint,,mobile
[phone],enter,b6185,sprint,,mobile
[phone],respond,q8834,sprint,b,mobile
[phone],respond,q8834,sprint,c,mobile
[phone],submit,b6185,sprint,,mobile
[phone],enter,b4864,sprint,,mobile
[phone],respond,q6332,sprint,c,mobile
[phone],respond,q6332,sprint,a,mobile
[phone],submit,b4864,sprint,,mobile
[phone],enter,b3777,sprint,,mobile
[phone],respond,q5245,sprint,d,mobile
[phone],respond,q5245,sprint,a,mobile
[phone],submit,b3777,sprint,,mobile
[phone],enter,b4720,sprint,,mobile
[phone],respond,q6188,sprint,d,mobile
[phone],submit,b4720,sprint,,mobile
[phone],enter,b6074,sprint,,mobile
[phone],respond,q8723,sprint,a,mobile
[phone],respond,q8723,sprint,c,mobile
[phone],submit,b6074,sprint,,mobile
[phone],enter,b3959,sprint,,mobile
[phone],respond,q5427,sprint,b,mobile
[phone],submit,b3959,sprint,,mobile
[phone],enter,b4244,adaptive_offer,,mobile
[phone],respond,q5712,adaptive_offer,b,mobile
[phone],respond,q5712,adaptive_offer,a,mobile
[phone],submit,b4244,adaptive_offer,,mobile
[phone],enter,b3959,adaptive_offer,,mobile
[phone],respond,q5427,adaptive_offer,b,mobile
[phone],submit,b3959,adaptive_offer,,mobile
[phone],enter,b5840,sprint,,mobile
[phone],respond,q8489,sprint,a,mobile
[phone],submit,b5840,sprint,,mobile
[phone],enter,b4719,sprint,,mobile
[phone],respond,q6187,sprint,a,mobile
[phone],submit,b4719,sprint,,mobile
[phone],enter,b6393,sprint,,mobile
[phone],respond,q9042,sprint,a,mobile
[phone],submit,b6393,sprint,,mobile
[phone],enter,b2704,sprint,,mobile
[phone],respond,q4172,sprint,a,mobile
[phone],submit,b2704,sprint,,mobile
[phone],enter,b2197,sprint,,mobile
[phone],respond,q3665,sprint,b,mobile
[phone],submit,b2197,sprint,,mobile
[phone],enter,b2622,sprint,,mobile
[phone],respond,q4090,sprint,c,mobile
[phone],submit,b2622,sprint,,mobile
[phone],enter,b6317,sprint,,mobile
[phone],respond,q8966,sprint,d,mobile
[phone],submit,b6317,sprint,,mobile
[phone],enter,b3091,sprint,,mobile
[phone],respond,q4559,sprint,b,mobile
[phone],submit,b3091,sprint,,mobile
[phone],enter,b3056,sprint,,mobile
[phone],respond,q4524,sprint,d,mobile
[phone],submit,b3056,sprint,,mobile
[phone],enter,b3589,sprint,,mobile
[phone],respond,q5057,sprint,b,mobile
[phone],submit,b3589,sprint,,mobile
[phone],enter,b6824,sprint,,mobile
[phone],respond,q9473,sprint,c,mobile
[phone],submit,b6824,sprint,,mobile
[phone],enter,b3860,sprint,,mobile
[phone],respond,q5328,sprint,a,mobile
[phone],submit,b3860,sprint,,mobile
[phone],enter,b4490,sprint,,mobile
[phone],respond,q5958,sprint,a,mobile
[phone],submit,b4490,sprint,,mobile
[phone],enter,b4315,sprint,,mobile
[phone],respond,q5783,sprint,d,mobile
[phone],submit,b4315,sprint,,mobile
[phone],enter,b7278,sprint,,mobile
[phone],respond,q9927,sprint,d,mobile
[phone],submit,b7278,sprint,,mobile
[phone],enter,b2441,sprint,,mobile
[phone],respond,q3909,sprint,c,mobile
[phone],submit,b2441,sprint,,mobile
[phone],enter,b5026,sprint,,mobile
[phone],respond,q6494,sprint,d,mobile
[phone],submit,b5026,sprint,,mobile
[phone],enter,b7308,sprint,,mobile
[phone],respond,q9957,sprint,b,mobile
[phone],submit,b7308,sprint,,mobile
[phone],enter,b4606,sprint,,mobile
[phone],respond,q6074,sprint,a,mobile
[phone],submit,b4606,sprint,,mobile
[phone],enter,b4189,sprint,,mobile
[phone],respond,q5657,sprint,a,mobile
[phone],submit,b4189,sprint,,mobile
[phone],enter,b4312,sprint,,mobile
[phone],respond,q5780,sprint,a,mobile
[phone],submit,b4312,sprint,,mobile
[phone],enter,b6117,sprint,,mobile
[phone],respond,q8766,sprint,c,mobile
[phone],submit,b6117,sprint,,mobile
[phone],enter,b3381,sprint,,mobile
[phone],respond,q4849,sprint,b,mobile
[phone],submit,b3381,sprint,,mobile
[phone],enter,b2323,sprint,,mobile
[phone],respond,q3791,sprint,c,mobile
[phone],submit,b2323,sprint,,mobile
[phone],enter,b2646,sprint,,mobile
[phone],respond,q4114,sprint,d,mobile
[phone],submit,b2646,sprint,,mobile
[phone],enter,b7046,sprint,,mobile
[phone],respond,q9695,sprint,a,mobile
[phone],submit,b7046,sprint,,mobile
[phone],enter,b3095,sprint,,mobile
[phone],respond,q4563,sprint,b,mobile
[phone],submit,b3095,sprint,,mobile
[phone],enter,b4943,sprint,,mobile
[phone],respond,q6411,sprint,b,mobile
[phone],submit,b4943,sprint,,mobile
[phone],enter,b2306,sprint,,mobile
[phone],respond,q3774,sprint,a,mobile
[phone],submit,b2306,sprint,,mobile
[phone],enter,b6276,sprint,,mobile
[phone],respond,q8925,sprint,a,mobile
[phone],submit,b6276,sprint,,mobile
[phone],enter,b6963,sprint,,mobile
[phone],respond,q9612,sprint,a,mobile
[phone],submit,b6963,sprint,,mobile
