timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4158,diagnosis,,mobile
[phone],respond,q5626,diagnosis,b,mobile
[phone],submit,b4158,diagnosis,,mobile
[phone],enter,b2200,diagnosis,,mobile
[phone],respond,q3668,diagnosis,c,mobile
[phone],submit,b2200,diagnosis,,mobile
[phone],enter,b3953,diagnosis,,mobile
[phone],respond,q5421,diagnosis,d,mobile
[phone],submit,b3953,diagnosis,,mobile
[phone],enter,b3262,diagnosis,,mobile
[phone],respond,q4730,diagnosis,b,mobile
[phone],submit,b3262,diagnosis,,mobile
[phone],enter,b888,diagnosis,,mobile
[phone],respond,q888,diagnosis,c,mobile
[phone],submit,b888,diagnosis,,mobile
[phone],enter,b2425,diagnosis,,mobile
[phone],respond,q3893,diagnosis,c,mobile
[phone],submit,b2425,diagnosis,,mobile
[phone],enter,b336,diagnosis,,mobile
[phone],respond,q336,diagnosis,b,mobile
[phone],submit,b336,diagnosis,,mobile
[phone],enter,b326,diagnosis,,mobile
[phone],respond,q326,diagnosis,c,mobile
[phone],submit,b326,diagnosis,,mobile
