timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3207,diagnosis,,mobile
[phone],respond,q4675,diagnosis,a,mobile
[phone],submit,b3207,diagnosis,,mobile
[phone],enter,b2355,diagnosis,,mobile
[phone],respond,q3823,diagnosis,c,mobile
[phone],submit,b2355,diagnosis,,mobile
[phone],enter,b5137,diagnosis,,mobile
[phone],respond,q6731,diagnosis,a,mobile
[phone],submit,b5137,diagnosis,,mobile
[phone],enter,b190,diagnosis,,mobile
[phone],respond,q190,diagnosis,c,mobile
[phone],submit,b190,diagnosis,,mobile
[phone],enter,b4978,diagnosis,,mobile
[phone],respond,q6446,diagnosis,b,mobile
[phone],respond,q6446,diagnosis,d,mobile
[phone],respond,q6446,diagnosis,b,mobile
[phone],respond,q6446,diagnosis,d,mobile
[phone],submit,b4978,diagnosis,,mobile
[phone],enter,b4288,diagnosis,,mobile
[phone],respond,q5756,diagnosis,b,mobile
[phone],respond,q5756,diagnosis,c,mobile
[phone],submit,b4288,diagnosis,,mobile
[phone],enter,b2165,diagnosis,,mobile
[phone],respond,q3633,diagnosis,a,mobile
[phone],submit,b2165,diagnosis,,mobile
[phone],enter,b4072,diagnosis,,mobile
[phone],respond,q5540,diagnosis,a,mobile
[phone],submit,b4072,diagnosis,,mobile
[phone],enter,b350,sprint,,mobile
[phone],submit,b350,sprint,,mobile
[phone],enter,b350,sprint,,mobile
[phone],respond,q350,sprint,a,mobile
[phone],submit,b350,sprint,,mobile
[phone],enter,b509,sprint,,mobile
[phone],respond,q509,sprint,c,mobile
[phone],submit,b509,sprint,,mobile
[phone],enter,b252,sprint,,mobile
[phone],respond,q252,sprint,a,mobile
[phone],submit,b252,sprint,,mobile
[phone],enter,b8315,sprint,,mobile
[phone],respond,q11262,sprint,b,mobile
[phone],submit,b8315,sprint,,mobile
[phone],enter,b776,sprint,,mobile
[phone],respond,q776,sprint,c,mobile
[phone],submit,b776,sprint,,mobile
[phone],enter,b657,sprint,,mobile
[phone],respond,q657,sprint,a,mobile
[phone],submit,b657,sprint,,mobile
[phone],enter,b1000,sprint,,mobile
[phone],respond,q1000,sprint,c,mobile
[phone],submit,b1000,sprint,,mobile
[phone],enter,b295,sprint,,mobile
[phone],respond,q295,sprint,c,mobile
[phone],submit,b295,sprint,,mobile
[phone],enter,b1197,sprint,,mobile
[phone],respond,q1197,sprint,b,mobile
[phone],submit,b1197,sprint,,mobile
[phone],enter,b892,sprint,,mobile
[phone],respond,q892,sprint,c,mobile
[phone],submit,b892,sprint,,mobile
[phone],enter,b89,sprint,,mobile
[phone],respond,q89,sprint,b,mobile
[phone],submit,b89,sprint,,mobile
[phone],enter,b5,sprint,,mobile
[phone],respond,q5,sprint,c,mobile
[phone],submit,b5,sprint,,mobile
[phone],enter,b8097,sprint,,mobile
[phone],respond,q11044,sprint,b,mobile
[phone],submit,b8097,sprint,,mobile
[phone],enter,b5589,sprint,,mobile
[phone],respond,q8118,sprint,b,mobile
[phone],respond,q8118,sprint,b,mobile
[phone],submit,b5589,sprint,,mobile
[phone],enter,b20,sprint,,mobile
[phone],respond,q20,sprint,a,mobile
[phone],submit,b20,sprint,,mobile
[phone],enter,b5538,sprint,,mobile
[phone],respond,q8067,sprint,d,mobile
[phone],submit,b5538,sprint,,mobile
[phone],enter,b8079,sprint,,mobile
[phone],respond,q11026,sprint,b,mobile
[phone],submit,b8079,sprint,,mobile
[phone],enter,b115,sprint,,mobile
[phone],respond,q115,sprint,b,mobile
[phone],respond,q115,sprint,d,mobile
[phone],submit,b115,sprint,,mobile
[phone],enter,b84,sprint,,mobile
[phone],respond,q84,sprint,c,mobile
[phone],submit,b84,sprint,,mobile
[phone],enter,b90,sprint,,mobile
[phone],submit,b90,sprint,,mobile
[phone],enter,b655,sprint,,mobile
[phone],submit,b655,sprint,,mobile
[phone],enter,b2053,sprint,,mobile
[phone],submit,b2053,sprint,,mobile
[phone],enter,b5122,sprint,,web
[phone],respond,q6704,sprint,c,web
1548304498694,respond,q6704,sprint,d,web
1548304508365,respond,q6704,sprint,c,web
1548304540829,respond,q6703,sprint,a,web
1548304548422,respond,q6701,sprint,c,web
1548304569310,respond,q6702,sprint,b,web
[phone],submit,b5122,sprint,,web
[phone],enter,b4475,sprint,,mobile
[phone],respond,q5943,sprint,c,mobile
[phone],respond,q5943,sprint,b,mobile
[phone],submit,b4475,sprint,,mobile
[phone],enter,b2320,sprint,,mobile
[phone],respond,q3788,sprint,d,mobile
[phone],submit,b2320,sprint,,mobile
[phone],enter,b4180,sprint,,mobile
[phone],respond,q5648,sprint,a,mobile
[phone],respond,q5648,sprint,d,mobile
[phone],submit,b4180,sprint,,mobile
[phone],enter,b6821,sprint,,mobile
[phone],respond,q9470,sprint,d,mobile
[phone],submit,b6821,sprint,,mobile
[phone],enter,b3308,sprint,,mobile
[phone],respond,q4776,sprint,c,mobile
[phone],submit,b3308,sprint,,mobile
[phone],enter,b3852,sprint,,mobile
[phone],respond,q5320,sprint,d,mobile
[phone],submit,b3852,sprint,,mobile
[phone],enter,b3579,sprint,,mobile
[phone],respond,q5047,sprint,d,mobile
[phone],submit,b3579,sprint,,mobile
[phone],enter,b7075,sprint,,mobile
[phone],respond,q9724,sprint,c,mobile
[phone],submit,b7075,sprint,,mobile
[phone],enter,b2444,sprint,,mobile
[phone],respond,q3912,sprint,a,mobile
[phone],respond,q3912,sprint,c,mobile
[phone],submit,b2444,sprint,,mobile
[phone],enter,b2244,sprint,,mobile
[phone],submit,b2244,sprint,,mobile
[phone],enter,b6046,sprint,,mobile
[phone],respond,q8695,sprint,c,mobile
[phone],submit,b6046,sprint,,mobile
[phone],enter,b5168,sprint,,mobile
[phone],respond,q6768,sprint,a,mobile
[phone],submit,b5168,sprint,,mobile
[phone],enter,b7629,sprint,,mobile
[phone],respond,q10278,sprint,d,mobile
[phone],submit,b7629,sprint,,mobile
[phone],enter,b2609,sprint,,mobile
[phone],respond,q4077,sprint,a,mobile
[phone],submit,b2609,sprint,,mobile
[phone],enter,b2223,sprint,,mobile
[phone],respond,q3691,sprint,d,mobile
[phone],submit,b2223,sprint,,mobile
[phone],enter,b4975,sprint,,mobile
[phone],respond,q6443,sprint,d,mobile
[phone],submit,b4975,sprint,,mobile
[phone],enter,b6453,sprint,,mobile
[phone],respond,q9102,sprint,d,mobile
[phone],submit,b6453,sprint,,mobile
[phone],enter,b4027,sprint,,mobile
[phone],respond,q5495,sprint,d,mobile
[phone],submit,b4027,sprint,,mobile
[phone],enter,b5768,sprint,,mobile
[phone],respond,q8417,sprint,a,mobile
[phone],respond,q8417,sprint,d,mobile
[phone],respond,q8417,sprint,a,mobile
[phone],respond,q8417,sprint,d,mobile
[phone],submit,b5768,sprint,,mobile
[phone],enter,b2266,sprint,,mobile
[phone],respond,q3734,sprint,d,mobile
[phone],respond,q3734,sprint,a,mobile
[phone],submit,b2266,sprint,,mobile
[phone],enter,b7617,sprint,,mobile
[phone],respond,q10266,sprint,b,mobile
[phone],submit,b7617,sprint,,mobile
[phone],enter,b3635,sprint,,mobile
[phone],respond,q5103,sprint,d,mobile
[phone],submit,b3635,sprint,,mobile
[phone],enter,b4787,sprint,,mobile
[phone],respond,q6255,sprint,c,mobile
[phone],submit,b4787,sprint,,mobile
[phone],enter,b115,review_quiz,,mobile
[phone],respond,q115,review_quiz,b,mobile
[phone],submit,b115,review_quiz,,mobile
[phone],enter,b2165,review_quiz,,mobile
[phone],respond,q3633,review_quiz,a,mobile
[phone],submit,b2165,review_quiz,,mobile
[phone],enter,b4027,review_quiz,,mobile
[phone],respond,q5495,review_quiz,b,mobile
[phone],submit,b4027,review_quiz,,mobile
[phone],enter,b2609,review_quiz,,mobile
[phone],respond,q4077,review_quiz,a,mobile
[phone],respond,q4077,review_quiz,d,mobile
[phone],respond,q4077,review_quiz,d,mobile
[phone],submit,b2609,review_quiz,,mobile
[phone],enter,b7075,review_quiz,,mobile
[phone],respond,q9724,review_quiz,c,mobile
[phone],submit,b7075,review_quiz,,mobile
[phone],enter,b655,sprint,,mobile
[phone],respond,q655,sprint,b,mobile
[phone],submit,b655,sprint,,mobile
[phone],enter,b430,sprint,,mobile
[phone],respond,q430,sprint,b,mobile
[phone],submit,b430,sprint,,mobile
[phone],enter,b551,sprint,,mobile
[phone],respond,q551,sprint,c,mobile
[phone],submit,b551,sprint,,mobile
[phone],enter,b8302,sprint,,mobile
[phone],respond,q11249,sprint,c,mobile
[phone],submit,b8302,sprint,,mobile
[phone],enter,b5561,sprint,,mobile
[phone],respond,q8090,sprint,d,mobile
[phone],submit,b5561,sprint,,mobile
[phone],enter,b5561,sprint,,mobile
[phone],submit,b5561,sprint,,mobile
[phone],enter,b53,sprint,,mobile
[phone],respond,q53,sprint,c,mobile
[phone],submit,b53,sprint,,mobile
[phone],enter,b60,sprint,,mobile
[phone],respond,q60,sprint,c,mobile
[phone],respond,q60,sprint,a,mobile
[phone],submit,b60,sprint,,mobile
[phone],enter,b5569,sprint,,mobile
[phone],respond,q8098,sprint,b,mobile
[phone],submit,b5569,sprint,,mobile
[phone],enter,b8004,sprint,,mobile
[phone],respond,q10951,sprint,a,mobile
[phone],submit,b8004,sprint,,mobile
[phone],enter,b5532,sprint,,mobile
[phone],respond,q8061,sprint,b,mobile
[phone],submit,b5532,sprint,,mobile
[phone],enter,b172,sprint,,mobile
[phone],respond,q172,sprint,a,mobile
[phone],respond,q172,sprint,a,mobile
[phone],submit,b172,sprint,,mobile
[phone],enter,b72,sprint,,mobile
[phone],respond,q72,sprint,d,mobile
[phone],submit,b72,sprint,,mobile
[phone],enter,b8059,sprint,,mobile
[phone],respond,q11006,sprint,d,mobile
[phone],respond,q11006,sprint,a,mobile
[phone],submit,b8059,sprint,,mobile
[phone],enter,b320,sprint,,mobile
[phone],respond,q320,sprint,b,mobile
[phone],submit,b320,sprint,,mobile
[phone],enter,b430,adaptive_offer,,mobile
[phone],respond,q430,adaptive_offer,c,mobile
[phone],submit,b430,adaptive_offer,,mobile
[phone],enter,b320,adaptive_offer,,mobile
[phone],respond,q320,adaptive_offer,a,mobile
[phone],submit,b320,adaptive_offer,,mobile
[phone],enter,b1270,sprint,,mobile
[phone],respond,q1270,sprint,c,mobile
[phone],submit,b1270,sprint,,mobile
[phone],enter,b1165,sprint,,mobile
[phone],respond,q1165,sprint,a,mobile
[phone],respond,q1165,sprint,c,mobile
[phone],submit,b1165,sprint,,mobile
[phone],enter,b1165,sprint,,mobile
[phone],submit,b1165,sprint,,mobile
[phone],enter,b8312,sprint,,mobile
[phone],respond,q11259,sprint,a,mobile
[phone],submit,b8312,sprint,,mobile
[phone],enter,b683,sprint,,mobile
[phone],respond,q683,sprint,b,mobile
[phone],submit,b683,sprint,,mobile
[phone],enter,b1294,sprint,,mobile
[phone],respond,q1294,sprint,c,mobile
[phone],submit,b1294,sprint,,mobile
[phone],enter,b1743,sprint,,mobile
[phone],respond,q2427,sprint,a,mobile
[phone],respond,q2427,sprint,a,mobile
[phone],submit,b1743,sprint,,mobile
[phone],enter,b5545,sprint,,mobile
[phone],respond,q8074,sprint,d,mobile
[phone],submit,b5545,sprint,,mobile
[phone],enter,b194,sprint,,mobile
[phone],respond,q194,sprint,d,mobile
[phone],submit,b194,sprint,,mobile
[phone],enter,b144,sprint,,mobile
[phone],respond,q144,sprint,d,mobile
[phone],submit,b144,sprint,,mobile
[phone],enter,b144,sprint,,mobile
[phone],submit,b144,sprint,,mobile
[phone],enter,b8259,sprint,,mobile
[phone],respond,q11206,sprint,d,mobile
[phone],submit,b8259,sprint,,mobile
[phone],enter,b38,sprint,,mobile
[phone],respond,q38,sprint,d,mobile
[phone],respond,q38,sprint,a,mobile
[phone],submit,b38,sprint,,mobile
[phone],enter,b90,sprint,,mobile
[phone],submit,b90,sprint,,mobile
[phone],enter,b3,sprint,,mobile
[phone],respond,q3,sprint,b,mobile
[phone],submit,b3,sprint,,mobile
[phone],enter,b8154,sprint,,mobile
[phone],respond,q11101,sprint,c,mobile
[phone],submit,b8154,sprint,,mobile
[phone],enter,b5557,sprint,,mobile
[phone],respond,q8086,sprint,c,mobile
[phone],respond,q8086,sprint,b,mobile
[phone],submit,b5557,sprint,,mobile
[phone],enter,b134,sprint,,mobile
[phone],respond,q134,sprint,c,mobile
[phone],submit,b134,sprint,,mobile
[phone],enter,b134,sprint,,mobile
[phone],submit,b134,sprint,,mobile
[phone],enter,b5589,adaptive_offer,,mobile
[phone],respond,q8118,adaptive_offer,a,mobile
[phone],submit,b5589,adaptive_offer,,mobile
[phone],enter,b5574,sprint,,mobile
[phone],respond,q8103,sprint,d,mobile
[phone],submit,b5574,sprint,,mobile
[phone],enter,b8204,sprint,,mobile
[phone],respond,q11151,sprint,b,mobile
[phone],submit,b8204,sprint,,mobile
[phone],enter,b5652,sprint,,mobile
[phone],respond,q8181,sprint,c,mobile
[phone],submit,b5652,sprint,,mobile
[phone],enter,b5546,sprint,,mobile
[phone],respond,q8075,sprint,b,mobile
[phone],submit,b5546,sprint,,mobile
[phone],enter,b5546,sprint,,mobile
[phone],submit,b5546,sprint,,mobile
[phone],enter,b125,sprint,,mobile
[phone],submit,b125,sprint,,mobile
[phone],enter,b5589,adaptive_offer,,mobile
[phone],submit,b5589,adaptive_offer,,mobile
[phone],enter,b8036,sprint,,mobile
[phone],respond,q10983,sprint,c,mobile
[phone],submit,b8036,sprint,,mobile
[phone],enter,b18,sprint,,mobile
[phone],respond,q18,sprint,b,mobile
[phone],submit,b18,sprint,,mobile
