timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2897,diagnosis,,mobile
[phone],respond,q4365,diagnosis,b,mobile
[phone],submit,b2897,diagnosis,,mobile
[phone],enter,b2346,diagnosis,,mobile
[phone],respond,q3814,diagnosis,a,mobile
[phone],submit,b2346,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,c,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b4480,diagnosis,,mobile
[phone],respond,q5948,diagnosis,b,mobile
[phone],respond,q5948,diagnosis,d,mobile
[phone],submit,b4480,diagnosis,,mobile
[phone],enter,b4308,diagnosis,,mobile
[phone],respond,q5776,diagnosis,c,mobile
[phone],submit,b4308,diagnosis,,mobile
[phone],enter,b3630,diagnosis,,mobile
[phone],respond,q5098,diagnosis,c,mobile
[phone],submit,b3630,diagnosis,,mobile
[phone],enter,b2512,diagnosis,,mobile
[phone],respond,q3980,diagnosis,d,mobile
[phone],respond,q3980,diagnosis,c,mobile
[phone],submit,b2512,diagnosis,,mobile
[phone],enter,b413,diagnosis,,mobile
[phone],respond,q413,diagnosis,b,mobile
[phone],respond,q413,diagnosis,c,mobile
[phone],submit,b413,diagnosis,,mobile
