timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2519,diagnosis,,mobile
[phone],respond,q3987,diagnosis,a,mobile
[phone],submit,b2519,diagnosis,,mobile
[phone],enter,b3540,diagnosis,,mobile
[phone],respond,q5008,diagnosis,d,mobile
[phone],submit,b3540,diagnosis,,mobile
[phone],enter,b3131,diagnosis,,mobile
[phone],respond,q4599,diagnosis,d,mobile
[phone],submit,b3131,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,c,mobile
[phone],submit,b5159,diagnosis,,mobile
[phone],enter,b2476,diagnosis,,mobile
[phone],respond,q3944,diagnosis,d,mobile
[phone],submit,b2476,diagnosis,,mobile
[phone],enter,b2199,diagnosis,,mobile
[phone],respond,q3667,diagnosis,d,mobile
[phone],submit,b2199,diagnosis,,mobile
[phone],enter,b2765,diagnosis,,mobile
[phone],respond,q4233,diagnosis,b,mobile
[phone],submit,b2765,diagnosis,,mobile
[phone],enter,b3361,diagnosis,,mobile
[phone],respond,q4829,diagnosis,a,mobile
[phone],submit,b3361,diagnosis,,mobile
[phone],enter,b3139,diagnosis,,mobile
[phone],respond,q4607,diagnosis,c,mobile
[phone],submit,b3139,diagnosis,,mobile
[phone],enter,b2635,diagnosis,,mobile
[phone],respond,q4103,diagnosis,c,mobile
[phone],submit,b2635,diagnosis,,mobile
[phone],enter,b5034,sprint,,mobile
[phone],respond,q6502,sprint,c,mobile
[phone],submit,b5034,sprint,,mobile
[phone],enter,b3162,sprint,,mobile
[phone],respond,q4630,sprint,a,mobile
[phone],submit,b3162,sprint,,mobile
[phone],enter,b4317,sprint,,mobile
[phone],respond,q5785,sprint,c,mobile
[phone],respond,q5785,sprint,d,mobile
[phone],submit,b4317,sprint,,mobile
[phone],enter,b2562,sprint,,mobile
[phone],respond,q4030,sprint,b,mobile
[phone],submit,b2562,sprint,,mobile
[phone],enter,b2708,sprint,,mobile
[phone],respond,q4176,sprint,c,mobile
[phone],submit,b2708,sprint,,mobile
[phone],enter,b5741,sprint,,mobile
[phone],respond,q8390,sprint,b,mobile
[phone],submit,b5741,sprint,,mobile
[phone],enter,b3010,sprint,,mobile
[phone],respond,q4478,sprint,a,mobile
[phone],submit,b3010,sprint,,mobile
[phone],enter,b5073,sprint,,mobile
[phone],respond,q6541,sprint,c,mobile
[phone],submit,b5073,sprint,,mobile
[phone],enter,b2616,sprint,,mobile
[phone],respond,q4084,sprint,a,mobile
[phone],submit,b2616,sprint,,mobile
[phone],enter,b6686,sprint,,mobile
[phone],respond,q9335,sprint,c,mobile
[phone],submit,b6686,sprint,,mobile
[phone],enter,b3149,sprint,,mobile
[phone],respond,q4617,sprint,a,mobile
[phone],submit,b3149,sprint,,mobile
[phone],enter,b3605,sprint,,mobile
[phone],respond,q5073,sprint,d,mobile
[phone],submit,b3605,sprint,,mobile
[phone],enter,b2816,sprint,,mobile
[phone],respond,q4284,sprint,b,mobile
[phone],submit,b2816,sprint,,mobile
[phone],enter,b7522,sprint,,mobile
[phone],respond,q10171,sprint,b,mobile
[phone],submit,b7522,sprint,,mobile
[phone],enter,b4890,sprint,,mobile
[phone],respond,q6358,sprint,b,mobile
[phone],submit,b4890,sprint,,mobile
[phone],enter,b3299,sprint,,mobile
[phone],respond,q4767,sprint,d,mobile
[phone],submit,b3299,sprint,,mobile
[phone],enter,b5146,sprint,,mobile
[phone],respond,q6740,sprint,c,mobile
[phone],submit,b5146,sprint,,mobile
[phone],enter,b7561,sprint,,mobile
[phone],respond,q10210,sprint,a,mobile
[phone],submit,b7561,sprint,,mobile
[phone],enter,b2460,sprint,,mobile
[phone],respond,q3928,sprint,b,mobile
[phone],submit,b2460,sprint,,mobile
[phone],enter,b2702,sprint,,mobile
[phone],respond,q4170,sprint,c,mobile
[phone],submit,b2702,sprint,,mobile
[phone],enter,b4895,sprint,,mobile
[phone],respond,q6363,sprint,c,mobile
[phone],submit,b4895,sprint,,mobile
[phone],enter,b4895,adaptive_offer,,mobile
[phone],respond,q6363,adaptive_offer,d,mobile
[phone],submit,b4895,adaptive_offer,,mobile
[phone],enter,b4890,adaptive_offer,,mobile
[phone],respond,q6358,adaptive_offer,c,mobile
[phone],submit,b4890,adaptive_offer,,mobile
[phone],enter,b6474,sprint,,mobile
[phone],respond,q9123,sprint,d,mobile
[phone],submit,b6474,sprint,,mobile
[phone],enter,b3158,sprint,,mobile
[phone],respond,q4626,sprint,a,mobile
[phone],submit,b3158,sprint,,mobile
[phone],enter,b3301,sprint,,mobile
[phone],respond,q4769,sprint,a,mobile
[phone],submit,b3301,sprint,,mobile
[phone],enter,b3573,sprint,,mobile
[phone],respond,q5041,sprint,d,mobile
[phone],submit,b3573,sprint,,mobile
[phone],enter,b7082,sprint,,mobile
[phone],respond,q9731,sprint,d,mobile
[phone],submit,b7082,sprint,,mobile
[phone],enter,b2411,sprint,,mobile
[phone],respond,q3879,sprint,a,mobile
[phone],submit,b2411,sprint,,mobile
[phone],enter,b3777,sprint,,mobile
[phone],respond,q5245,sprint,b,mobile
[phone],submit,b3777,sprint,,mobile
[phone],enter,b5138,sprint,,mobile
[phone],respond,q6732,sprint,b,mobile
[phone],submit,b5138,sprint,,mobile
[phone],enter,b7527,sprint,,mobile
[phone],respond,q10176,sprint,c,mobile
[phone],submit,b7527,sprint,,mobile
[phone],enter,b3075,sprint,,mobile
[phone],respond,q4543,sprint,a,mobile
[phone],submit,b3075,sprint,,mobile
[phone],enter,b5765,sprint,,mobile
[phone],respond,q8414,sprint,c,mobile
[phone],respond,q8414,sprint,d,mobile
[phone],submit,b5765,sprint,,mobile
[phone],enter,b3153,sprint,,mobile
[phone],respond,q4621,sprint,c,mobile
[phone],submit,b3153,sprint,,mobile
[phone],enter,b7426,sprint,,mobile
[phone],respond,q10075,sprint,d,mobile
[phone],submit,b7426,sprint,,mobile
[phone],enter,b2216,sprint,,mobile
[phone],respond,q3684,sprint,a,mobile
[phone],submit,b2216,sprint,,mobile
[phone],enter,b2253,sprint,,mobile
[phone],respond,q3721,sprint,c,mobile
[phone],submit,b2253,sprint,,mobile
[phone],enter,b3348,sprint,,mobile
[phone],respond,q4816,sprint,b,mobile
[phone],submit,b3348,sprint,,mobile
[phone],enter,b6440,sprint,,mobile
[phone],respond,q9089,sprint,b,mobile
[phone],submit,b6440,sprint,,mobile
