timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b2159,diagnosis,,mobile
[phone],respond,q3627,diagnosis,c,mobile
[phone],submit,b2159,diagnosis,,mobile
[phone],enter,b795,diagnosis,,mobile
[phone],respond,q795,diagnosis,c,mobile
[phone],submit,b795,diagnosis,,mobile
[phone],enter,b5060,diagnosis,,mobile
[phone],respond,q6528,diagnosis,c,mobile
[phone],submit,b5060,diagnosis,,mobile
[phone],enter,b3131,diagnosis,,mobile
[phone],respond,q4599,diagnosis,b,mobile
[phone],submit,b3131,diagnosis,,mobile
[phone],enter,b2199,diagnosis,,mobile
[phone],respond,q3667,diagnosis,b,mobile
[phone],submit,b2199,diagnosis,,mobile
[phone],enter,b4004,diagnosis,,mobile
[phone],respond,q5472,diagnosis,d,mobile
[phone],submit,b4004,diagnosis,,mobile
