timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3877,diagnosis,,mobile
[phone],respond,q5345,diagnosis,b,mobile
[phone],submit,b3877,diagnosis,,mobile
[phone],enter,b2436,diagnosis,,mobile
[phone],respond,q3904,diagnosis,c,mobile
[phone],submit,b2436,diagnosis,,mobile
[phone],enter,b3787,diagnosis,,mobile
[phone],respond,q5255,diagnosis,c,mobile
[phone],submit,b3787,diagnosis,,mobile
[phone],enter,b4810,diagnosis,,mobile
[phone],respond,q6278,diagnosis,c,mobile
[phone],submit,b4810,diagnosis,,mobile
[phone],enter,b6931,diagnosis,,mobile
[phone],respond,q9580,diagnosis,b,mobile
[phone],submit,b6931,diagnosis,,mobile
[phone],enter,b748,diagnosis,,mobile
[phone],respond,q748,diagnosis,a,mobile
[phone],submit,b748,diagnosis,,mobile
