timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b3587,diagnosis,,mobile
[phone],respond,q5055,diagnosis,a,mobile
[phone],respond,q5055,diagnosis,d,mobile
[phone],respond,q5055,diagnosis,a,mobile
[phone],submit,b3587,diagnosis,,mobile
[phone],enter,b2562,diagnosis,,mobile
[phone],respond,q4030,diagnosis,c,mobile
[phone],submit,b2562,diagnosis,,mobile
[phone],enter,b219,diagnosis,,mobile
[phone],respond,q219,diagnosis,b,mobile
[phone],respond,q219,diagnosis,c,mobile
[phone],respond,q219,diagnosis,b,mobile
[phone],respond,q219,diagnosis,a,mobile
[phone],respond,q219,diagnosis,c,mobile
[phone],respond,q219,diagnosis,b,mobile
[phone],submit,b219,diagnosis,,mobile
[phone],enter,b2157,diagnosis,,mobile
[phone],respond,q3625,diagnosis,a,mobile
[phone],submit,b2157,diagnosis,,mobile
[phone],enter,b4508,diagnosis,,mobile
[phone],respond,q5976,diagnosis,a,mobile
[phone],submit,b4508,diagnosis,,mobile
