timestamp,action_type,item_id,source,user_answer,platform
[phone],enter,b4176,diagnosis,,mobile
[phone],respond,q5644,diagnosis,b,mobile
[phone],submit,b4176,diagnosis,,mobile
[phone],enter,b5159,diagnosis,,mobile
[phone],respond,q6753,diagnosis,a,mobile
[phone],submit,b5159,diagnosis,,mobile
[phone],enter,b4109,diagnosis,,mobile
[phone],respond,q5577,diagnosis,a,mobile
[phone],submit,b4109,diagnosis,,mobile
[phone],enter,b377,diagnosis,,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],respond,q377,diagnosis,b,mobile
[phone],respond,q377,diagnosis,c,mobile
[phone],respond,q377,diagnosis,b,mobile
[phone],respond,q377,diagnosis,a,mobile
[phone],submit,b377,diagnosis,,mobile
[phone],enter,b215,diagnosis,,mobile
[phone],respond,q215,diagnosis,a,mobile
[phone],submit,b215,diagnosis,,mobile
[phone],enter,b2713,diagnosis,,mobile
[phone],respond,q4181,diagnosis,c,mobile
[phone],submit,b2713,diagnosis,,mobile
[phone],enter,b3864,diagnosis,,mobile
[phone],respond,q5332,diagnosis,a,mobile
[phone],submit,b3864,diagnosis,,mobile
[phone],enter,b3780,diagnosis,,mobile
[phone],respond,q5248,diagnosis,a,mobile
[phone],submit,b3780,diagnosis,,mobile
[phone],enter,b3911,sprint,,mobile
[phone],respond,q5379,sprint,a,mobile
[phone],respond,q5379,sprint,d,mobile
[phone],submit,b3911,sprint,,mobile
[phone],enter,b2698,sprint,,mobile
[phone],respond,q4166,sprint,a,mobile
[phone],submit,b2698,sprint,,mobile
[phone],enter,b3576,sprint,,mobile
[phone],respond,q5044,sprint,a,mobile
[phone],submit,b3576,sprint,,mobile
[phone],enter,b7559,sprint,,mobile
[phone],respond,q10208,sprint,b,mobile
[phone],submit,b7559,sprint,,mobile
[phone],enter,b3741,sprint,,mobile
[phone],respond,q5209,sprint,b,mobile
[phone],submit,b3741,sprint,,mobile
[phone],enter,b3352,sprint,,mobile
[phone],respond,q4820,sprint,a,mobile
[phone],submit,b3352,sprint,,mobile
[phone],enter,b2362,sprint,,mobile
[phone],respond,q3830,sprint,d,mobile
[phone],submit,b2362,sprint,,mobile
[phone],enter,b6112,sprint,,mobile
[phone],respond,q8761,sprint,c,mobile
[phone],submit,b6112,sprint,,mobile
[phone],enter,b2840,sprint,,mobile
[phone],respond,q4308,sprint,c,mobile
[phone],respond,q4308,sprint,d,mobile
[phone],submit,b2840,sprint,,mobile
[phone],enter,b4787,sprint,,mobile
[phone],respond,q6255,sprint,b,mobile
[phone],submit,b4787,sprint,,mobile
